,Name,Open,High,Low,Close,Volume,Change
2023-11-03,셀트리온,149700,150100,149100,149900,454326,0.0006675567423231055
2023-11-06,셀트리온,152200,157900,151500,157900,1197662,0.053368912608405594
2023-11-07,셀트리온,160300,161500,154000,155600,1245249,-0.014566181127295796
2023-11-08,셀트리온,156700,158700,155800,157500,592520,0.012210796915167021
2023-11-09,셀트리온,157800,159500,156000,158000,701722,0.0031746031746031633
2023-11-10,셀트리온,157000,159100,156600,157200,546992,-0.005063291139240533
2023-11-13,셀트리온,157700,158400,155800,156800,620970,-0.0025445292620864812
2023-11-14,셀트리온,157900,159500,157300,159100,350954,0.014668367346938771
2023-11-15,셀트리온,161200,165000,160300,165000,637929,0.037083595223130095
2023-11-16,셀트리온,166000,168200,165100,168200,516886,0.019393939393939297
2023-11-17,셀트리온,168800,169300,167100,168400,402600,0.0011890606420927874
2023-11-20,셀트리온,167900,170500,167500,169900,368107,0.008907363420427528
2023-11-21,셀트리온,169900,172200,169500,172200,354688,0.01353737492642737
2023-11-22,셀트리온,171900,172800,170000,172300,374864,0.0005807200929153211
2023-11-23,셀트리온,171500,173000,171100,172900,311317,0.0034822983168891763
2023-11-24,셀트리온,173100,173200,167000,168000,514846,-0.028340080971659964
2023-11-27,셀트리온,166700,167800,161600,162800,457392,-0.030952380952380953
2023-11-28,셀트리온,162800,165500,162800,165000,301166,0.013513513513513598
2023-11-29,셀트리온,164000,164900,161600,161700,296616,-0.020000000000000018
2023-11-30,셀트리온,161000,163000,160600,162900,370771,0.007421150278293043
2023-11-01,카카오,38000,38300,37450,37600,1272093,-0.005291005291005346
2023-11-02,카카오,38000,38600,37900,38550,1529650,0.025265957446808596
2023-11-03,카카오,39250,41550,38900,41300,3675484,0.07133592736705574
2023-11-06,카카오,43000,44700,42300,44700,4871031,0.08232445520581111
2023-11-07,카카오,44700,44750,42850,43750,2026104,-0.021252796420581643
2023-11-08,카카오,44350,45000,43850,43950,1515109,0.004571428571428671
2023-11-09,카카오,43450,46500,43450,45600,3198261,0.03754266211604085
2023-11-10,카카오,45800,46100,45000,45650,1978790,0.0010964912280702066
2023-11-13,카카오,45800,46450,44900,45000,1288632,-0.014238773274917849
2023-11-14,카카오,46150,46950,45500,46350,1718239,0.030000000000000027
2023-11-15,카카오,47200,48450,46800,48300,2792797,0.04207119741100329
2023-11-16,카카오,47400,48250,46850,48200,1565115,-0.0020703933747412417
2023-11-17,카카오,48150,48150,47200,47500,1144308,-0.014522821576763434
2023-11-20,카카오,47250,48150,47000,47800,929546,0.006315789473684275
2023-11-21,카카오,48300,49600,48300,49250,2483017,0.030334728033472702
2023-11-22,카카오,48750,51000,48250,50300,2467921,0.02131979695431463
2023-11-23,카카오,50400,50600,49600,50300,1394573,0.0
2023-11-24,카카오,50400,50900,50000,50500,1011208,0.003976143141153132
2023-11-27,카카오,50800,51000,49300,49850,1480318,-0.012871287128712883
2023-11-28,카카오,50000,51200,49800,51100,1423510,0.02507522567703102
2023-11-29,카카오,50800,51300,50100,50500,1284120,-0.011741682974559686
2023-11-30,카카오,50200,50900,50000,50500,1613598,0.0
2023-11-01,삼성물산,107400,107900,105100,106300,227227,-0.0037488284910964786
2023-11-02,삼성물산,107500,108300,105700,107100,203475,0.007525870178739513
2023-11-03,삼성물산,107900,107900,106500,107300,128529,0.0018674136321195078
2023-11-06,삼성물산,107500,109900,106900,109900,300052,0.024231127679403608
2023-11-07,삼성물산,108900,110100,108500,110100,250727,0.0018198362147405778
2023-11-08,삼성물산,110800,111700,110100,111700,290970,0.014532243415077195
2023-11-09,삼성물산,111600,116500,111600,116200,598122,0.040286481647269445
2023-11-10,삼성물산,115100,116000,113800,114900,205391,-0.011187607573149738
2023-11-13,삼성물산,116000,116900,114800,116700,186949,0.015665796344647598
2023-11-14,삼성물산,117200,117200,115800,115800,226137,-0.007712082262210762
2023-11-15,삼성물산,117400,118300,116700,118300,315982,0.021588946459412783
2023-11-16,삼성물산,118300,118300,116700,117800,123581,-0.004226542688081203
2023-11-17,삼성물산,118000,118200,116700,117900,115136,0.000848896434634927
2023-11-20,삼성물산,118100,118200,116200,116900,127562,-0.008481764206955011
2023-11-21,삼성물산,117800,118700,117000,118700,173859,0.015397775876817787
2023-11-22,삼성물산,117800,118600,117400,118200,94566,-0.004212299915754003
2023-11-23,삼성물산,117700,118700,117500,118400,103239,0.0016920473773265332
2023-11-24,삼성물산,117900,118300,115600,116100,181830,-0.019425675675675658
2023-11-27,삼성물산,115700,117000,115700,117000,100024,0.007751937984496138
2023-11-28,삼성물산,118000,119000,117100,119000,204863,0.017094017094017033
2023-11-29,삼성물산,118300,119100,117800,117800,155727,-0.010084033613445342
2023-11-30,삼성물산,117800,119300,117100,119300,526992,0.012733446519524572
2023-11-01,KB금융,50900,51800,50700,51300,830942,-0.003883495145631022
2023-11-02,KB금융,51700,52300,50800,51000,834704,-0.005847953216374324
2023-11-03,KB금융,51700,52800,51400,52600,730337,0.031372549019607954
2023-11-06,KB금융,53000,55700,52300,55700,1130725,0.05893536121673004
2023-11-07,KB금융,54700,54700,52100,52300,1335460,-0.06104129263913827
2023-11-08,KB금융,51500,52500,51500,52100,829548,-0.003824091778202643
2023-11-09,KB금융,52100,53900,52100,53400,1423056,0.0249520153550864
2023-11-10,KB금융,52900,53700,52800,53500,611038,0.001872659176029856
2023-11-13,KB금융,54200,54200,52700,52900,593164,-0.01121495327102806
2023-11-14,KB금융,53400,53900,53000,53500,766748,0.011342155009451904
2023-11-15,KB금융,54400,55000,53500,54600,1157012,0.020560747663551426
2023-11-16,KB금융,54400,54800,53600,54300,580108,-0.005494505494505475
2023-11-17,KB금융,54200,54800,54000,54600,470739,0.005524861878453136
2023-11-20,KB금융,53500,54500,52700,53900,703966,-0.012820512820512775
2023-11-21,KB금융,53700,54500,53600,54100,921302,0.0037105751391466324
2023-11-22,KB금융,53600,54700,53300,54500,573536,0.007393715341959428
2023-11-23,KB금융,54900,56000,54200,54300,907567,-0.003669724770642202
2023-11-24,KB금융,54600,54600,53700,53700,469824,-0.011049723756906049
2023-11-27,KB금융,53200,53600,52300,52400,1286094,-0.02420856610800748
2023-11-28,KB금융,51600,52700,51100,52400,1415178,0.0
2023-11-29,KB금융,51800,52200,51500,51700,1022798,-0.013358778625954248
2023-11-30,KB금융,51700,52600,51500,52400,1465252,0.013539651837524147
2023-11-01,현대모비스,210000,214500,209500,212500,164290,0.01918465227817756
2023-11-02,현대모비스,217000,223000,216500,218500,211056,0.028235294117647136
2023-11-03,현대모비스,222000,222500,215500,218000,120898,-0.0022883295194507935
2023-11-06,현대모비스,220000,228000,218500,228000,190927,0.04587155963302747
2023-11-07,현대모비스,225500,226000,220500,224000,172965,-0.01754385964912286
2023-11-08,현대모비스,227000,227500,221500,222500,105091,-0.006696428571428603
2023-11-09,현대모비스,225500,227000,222500,224000,134909,0.006741573033707926
2023-11-10,현대모비스,222000,224000,220500,223000,51705,-0.004464285714285698
2023-11-13,현대모비스,224000,224500,220500,221500,59259,-0.006726457399103158
2023-11-14,현대모비스,224000,224500,222500,222500,90909,0.004514672686230181
2023-11-15,현대모비스,227500,229500,226000,228000,171564,0.024719101123595433
2023-11-16,현대모비스,228000,232000,227000,230500,113899,0.010964912280701844
2023-11-17,현대모비스,231000,231000,226000,229500,76943,-0.004338394793926281
2023-11-20,현대모비스,226000,228500,223000,225500,160966,-0.017429193899782147
2023-11-21,현대모비스,228000,232000,226500,231500,103110,0.026607538802660757
2023-11-22,현대모비스,227500,231000,227000,229500,80745,-0.008639308855291628
2023-11-23,현대모비스,229500,234500,229500,233000,85826,0.015250544662309462
2023-11-24,현대모비스,232000,234000,230500,232500,40335,-0.0021459227467811592
2023-11-27,현대모비스,233500,233500,230000,232000,57610,-0.0021505376344086446
2023-11-28,현대모비스,234000,234000,230500,233500,102930,0.006465517241379226
2023-11-29,현대모비스,231500,233500,229500,230500,102655,-0.012847965738758016
2023-11-30,현대모비스,227500,232000,226500,229000,242068,-0.006507592190889366
2023-11-01,신한지주,34750,35100,34450,35000,742924,0.007194244604316502
2023-11-02,신한지주,35050,35500,34350,34500,1219824,-0.014285714285714235
2023-11-03,신한지주,34950,35050,34700,34900,805662,0.011594202898550732
2023-11-06,신한지주,35000,36100,34750,36100,1117837,0.034383954154727725
2023-11-07,신한지주,35400,35650,34750,35050,1178490,-0.02908587257617734
2023-11-08,신한지주,35350,35450,34700,34900,765310,-0.004279600570613384
2023-11-09,신한지주,34750,35150,34750,34800,816083,-0.002865329512893977
2023-11-10,신한지주,34750,35400,34750,35300,886013,0.014367816091954033
2023-11-13,신한지주,35600,35600,35150,35400,472602,0.0028328611898016387
2023-11-14,신한지주,35750,36000,35450,35700,764704,0.008474576271186418
2023-11-15,신한지주,36350,36400,35850,36300,1201910,0.01680672268907557
2023-11-16,신한지주,36400,36600,36050,36350,611301,0.0013774104683195176
2023-11-17,신한지주,36300,36500,35950,36100,502726,-0.00687757909215958
2023-11-20,신한지주,36000,36500,35850,36300,506681,0.005540166204986097
2023-11-21,신한지주,36550,37000,36350,36950,969640,0.017906336088154173
2023-11-22,신한지주,36550,37000,36550,36850,474085,-0.0027063599458727605
2023-11-23,신한지주,36700,37350,36700,36950,609988,0.0027137042062415073
2023-11-24,신한지주,37050,37100,36750,36750,404462,-0.005412719891745632
2023-11-27,신한지주,36500,37000,36450,36750,601759,0.0
2023-11-28,신한지주,37050,37100,36600,37000,742029,0.006802721088435382
2023-11-29,신한지주,36600,36950,36200,36300,726167,-0.018918918918918948
2023-11-30,신한지주,36200,36900,36050,36900,1461987,0.016528925619834656
2023-11-01,LG전자,101100,101900,100000,100300,426695,0.006018054162487463
2023-11-02,LG전자,102100,103000,99600,99700,1102768,-0.005982053838484491
2023-11-03,LG전자,100900,101700,100400,101400,524655,0.01705115346038122
2023-11-06,LG전자,103900,105300,102700,105300,794809,0.03846153846153855
2023-11-07,LG전자,105000,105000,102600,103400,500058,-0.018043684710351338
2023-11-08,LG전자,104600,106400,102700,102800,578249,-0.005802707930367523
2023-11-09,LG전자,103100,104900,103000,103700,390517,0.008754863813229541
2023-11-10,LG전자,103300,104200,102100,103700,315618,0.0
2023-11-13,LG전자,105100,105100,102100,102100,336661,-0.015429122468659573
2023-11-14,LG전자,103100,104100,102600,103300,293782,0.011753183153770719
2023-11-15,LG전자,105700,106800,104700,106700,656732,0.03291384317521784
2023-11-16,LG전자,106600,111800,106500,108400,1367614,0.015932521087160367
2023-11-17,LG전자,109100,109100,105600,105700,558146,-0.024907749077490826
2023-11-20,LG전자,106100,107400,105300,106600,360450,0.008514664143803197
2023-11-21,LG전자,106900,109400,106900,108400,553572,0.016885553470919357
2023-11-22,LG전자,107900,108200,106600,107600,362536,-0.0073800738007380184
2023-11-23,LG전자,107900,108200,105300,106000,536208,-0.014869888475836479
2023-11-24,LG전자,106300,106800,104800,104900,359388,-0.010377358490566091
2023-11-27,LG전자,105300,106000,103800,104100,418757,-0.007626310772163913
2023-11-28,LG전자,105000,105800,103700,104500,543628,0.003842459173871271
2023-11-29,LG전자,104200,104900,103000,103400,536827,-0.010526315789473717
2023-11-30,LG전자,103000,104000,102500,102700,925212,-0.0067698259187620735
2023-11-01,삼성생명,72400,72800,71500,72700,194458,0.0055325034578146415
2023-11-02,삼성생명,72900,73400,69600,70100,375774,-0.03576341127922966
2023-11-03,삼성생명,70400,70500,68800,70000,275939,-0.0014265335235378318
2023-11-06,삼성생명,70000,70300,68100,69100,627701,-0.0128571428571429
2023-11-07,삼성생명,68700,69100,68300,69100,195838,0.0
2023-11-08,삼성생명,69400,69400,68300,68400,183574,-0.01013024602026047
2023-11-09,삼성생명,68000,69400,68000,69300,146685,0.013157894736842035
2023-11-10,삼성생명,68700,69700,68500,69700,96591,0.005772005772005873
2023-11-13,삼성생명,70000,70100,69200,69800,108270,0.0014347202295552641
2023-11-14,삼성생명,70500,70600,69700,69800,146194,0.0
2023-11-15,삼성생명,70700,70900,69100,69500,379725,-0.004297994269340966
2023-11-16,삼성생명,69100,69600,68900,69500,173794,0.0
2023-11-17,삼성생명,69100,69800,69000,69100,123935,-0.0057553956834532904
2023-11-20,삼성생명,69000,69500,68800,69200,91296,0.0014471780028944004
2023-11-21,삼성생명,69500,69600,69200,69500,164204,0.004335260115607031
2023-11-22,삼성생명,69200,69900,69100,69600,80811,0.0014388489208632116
2023-11-23,삼성생명,69500,70300,69500,70300,127556,0.010057471264367734
2023-11-24,삼성생명,70500,70500,69700,69800,80835,-0.007112375533428139
2023-11-27,삼성생명,70200,70200,69300,69700,96976,-0.0014326647564469885
2023-11-28,삼성생명,70100,70400,69600,70400,157286,0.010043041606886627
2023-11-29,삼성생명,69700,70400,69300,69400,108883,-0.014204545454545414
2023-11-30,삼성생명,69700,70000,69000,70000,229737,0.008645533141210304
2023-11-01,SK이노베이션,123400,126200,120100,120400,486450,-0.014729950900163713
2023-11-02,SK이노베이션,122000,127900,122000,127600,750765,0.05980066445182719
2023-11-03,SK이노베이션,130800,142000,128500,137100,2182595,0.07445141065830718
2023-11-06,SK이노베이션,145000,158600,141600,155500,2562784,0.1342086068563093
2023-11-07,SK이노베이션,153000,153000,140900,144500,1494573,-0.07073954983922826
2023-11-08,SK이노베이션,144000,147000,139000,139000,774289,-0.03806228373702425
2023-11-09,SK이노베이션,139700,140000,135600,136000,566872,-0.021582733812949617
2023-11-10,SK이노베이션,133600,133600,131100,131300,427428,-0.03455882352941175
2023-11-13,SK이노베이션,132700,134800,130400,131000,371436,-0.0022848438690022954
2023-11-14,SK이노베이션,133100,136500,132400,134300,497182,0.02519083969465652
2023-11-15,SK이노베이션,139500,140500,137800,139700,599931,0.04020848845867464
2023-11-16,SK이노베이션,141000,141000,137900,138800,354823,-0.006442376521116677
2023-11-17,SK이노베이션,137100,137300,135200,136100,316282,-0.019452449567723296
2023-11-20,SK이노베이션,137400,140900,136600,140600,339299,0.03306392358559873
2023-11-21,SK이노베이션,141400,142300,139200,142200,341776,0.011379800853485111
2023-11-22,SK이노베이션,140900,142800,140200,142300,210744,0.0007032348804500987
2023-11-23,SK이노베이션,142300,144000,141300,142700,201099,0.0028109627547434624
2023-11-24,SK이노베이션,143300,144000,141100,141500,181347,-0.008409250175192673
2023-11-27,SK이노베이션,141500,141900,139500,140000,195480,-0.010600706713780883
2023-11-28,SK이노베이션,141000,142800,140400,141300,226814,0.009285714285714342
2023-11-29,SK이노베이션,141800,142700,140100,142300,261047,0.007077140835102691
2023-11-30,SK이노베이션,141600,143100,140100,143100,325130,0.005621925509486925
2023-11-01,LG,77300,78300,76600,77500,135688,0.0038860103626943143
2023-11-02,LG,78800,79800,77800,78300,124333,0.010322580645161228
2023-11-03,LG,79200,79800,78600,79000,125591,0.008939974457215838
2023-11-06,LG,79300,84600,78500,84600,225945,0.07088607594936702
2023-11-07,LG,82900,83100,80500,82400,236797,-0.026004728132387744
2023-11-08,LG,83100,83900,81100,81500,128795,-0.01092233009708743
2023-11-09,LG,80900,82700,80900,82700,109301,0.014723926380368013
2023-11-10,LG,81900,82700,80800,81300,61896,-0.016928657799274438
2023-11-13,LG,82200,83000,81200,81800,80501,0.006150061500614923
2023-11-14,LG,82800,82900,81300,81300,276869,-0.006112469437652757
2023-11-15,LG,82900,84400,82400,84300,212557,0.03690036900368998
2023-11-16,LG,84000,84900,83700,84900,115476,0.007117437722419906
2023-11-17,LG,85700,85700,84600,85300,91990,0.004711425206124886
2023-11-20,LG,85300,86200,84800,85400,88990,0.0011723329425556983
2023-11-21,LG,86600,86600,85500,86500,112736,0.012880562060889833
2023-11-22,LG,85300,86100,84600,85100,83501,-0.016184971098265888
2023-11-23,LG,84300,84900,83000,83400,136500,-0.0199764982373678
2023-11-24,LG,83000,83400,82200,82200,101601,-0.014388489208633115
2023-11-27,LG,82600,82600,80900,81700,108969,-0.006082725060827299
2023-11-28,LG,82500,83500,81700,83000,185416,0.01591187270501826
2023-11-29,LG,82300,83200,81600,82200,148070,-0.009638554216867434
2023-11-30,LG,81900,84100,81600,84100,387163,0.02311435523114347
2023-11-01,삼성에스디에스,138300,140000,136500,138100,87738,-0.0007235890014472002
2023-11-02,삼성에스디에스,140900,140900,137500,138200,86466,0.0007241129616220032
2023-11-03,삼성에스디에스,139800,140000,136600,137500,112548,-0.00506512301013029
2023-11-06,삼성에스디에스,135200,135900,131200,135700,279487,-0.013090909090909042
2023-11-07,삼성에스디에스,134300,137500,134100,137200,164390,0.011053795136330091
2023-11-08,삼성에스디에스,139800,142900,139200,141800,169851,0.03352769679300294
2023-11-09,삼성에스디에스,142000,144500,140000,143700,126107,0.013399153737658764
2023-11-10,삼성에스디에스,142300,144800,141800,144100,68170,0.0027835768963118124
2023-11-13,삼성에스디에스,145000,145000,141700,144200,84348,0.000693962526023606
2023-11-14,삼성에스디에스,145500,145500,142600,143600,82626,-0.004160887656033285
2023-11-15,삼성에스디에스,146200,149900,145600,149800,197621,0.04317548746518107
2023-11-16,삼성에스디에스,148700,149100,146400,147500,86635,-0.015353805073431204
2023-11-17,삼성에스디에스,148200,149400,146200,147600,105821,0.0006779661016949046
2023-11-20,삼성에스디에스,147500,147500,144200,145500,73442,-0.014227642276422814
2023-11-21,삼성에스디에스,147500,147500,144700,145800,61211,0.0020618556701030855
2023-11-22,삼성에스디에스,143300,147700,143300,146400,69622,0.004115226337448652
2023-11-23,삼성에스디에스,146100,148000,145400,147300,60018,0.006147540983606481
2023-11-24,삼성에스디에스,147800,155900,147800,155200,355479,0.05363204344874406
2023-11-27,삼성에스디에스,155200,159600,154500,158900,242077,0.023840206185566926
2023-11-28,삼성에스디에스,159500,159500,156500,158800,110475,-0.0006293266205160686
2023-11-29,삼성에스디에스,159600,166800,159400,166200,451119,0.046599496221662484
2023-11-30,삼성에스디에스,166100,168600,165500,168400,310207,0.013237063778579916
2023-11-01,삼성화재,259500,262000,256500,260000,65475,0.005802707930367523
2023-11-02,삼성화재,260500,264000,253000,253500,98310,-0.025000000000000022
2023-11-03,삼성화재,254000,254000,234000,248500,141534,-0.01972386587771202
2023-11-06,삼성화재,249000,263000,244000,263000,154502,0.05835010060362178
2023-11-07,삼성화재,256500,256500,244000,248000,101477,-0.057034220532319435
2023-11-08,삼성화재,249500,250000,241000,244000,90698,-0.016129032258064502
2023-11-09,삼성화재,242000,249500,239000,248500,82957,0.018442622950819665
2023-11-10,삼성화재,246500,250000,245500,250000,45118,0.006036217303822866
2023-11-13,삼성화재,250500,253000,248500,251500,85193,0.006000000000000005
2023-11-14,삼성화재,254000,255500,247500,248500,72634,-0.011928429423459286
2023-11-15,삼성화재,248500,250000,239000,245500,153942,-0.012072434607645843
2023-11-16,삼성화재,247000,249500,245500,249500,84014,0.016293279022403295
2023-11-17,삼성화재,250500,252000,245000,245000,56416,-0.018036072144288595
2023-11-20,삼성화재,246000,251500,245000,249500,45697,0.01836734693877551
2023-11-21,삼성화재,251500,251500,247500,248500,57005,-0.004008016032064132
2023-11-22,삼성화재,248000,254000,248000,254000,44417,0.02213279678068414
2023-11-23,삼성화재,254000,264000,253500,262000,79321,0.03149606299212593
2023-11-24,삼성화재,263000,268500,261000,261500,74308,-0.001908396946564861
2023-11-27,삼성화재,264000,266000,260500,265000,68360,0.013384321223709472
2023-11-28,삼성화재,267500,272000,265000,271000,98577,0.02264150943396226
2023-11-29,삼성화재,267000,268500,261000,262000,58997,-0.03321033210332103
2023-11-30,삼성화재,261000,263000,255000,260000,181267,-0.007633587786259555
2023-11-01,SK,145000,148800,143800,144900,158505,0.02042253521126769
2023-11-02,SK,147400,149700,146400,148900,150198,0.027605244996549372
2023-11-03,SK,150400,155700,150200,155500,208087,0.04432505036937551
2023-11-06,SK,157300,160800,156100,160800,225211,0.034083601286173604
2023-11-07,SK,159000,161000,156400,159900,193782,-0.005597014925373123
2023-11-08,SK,161800,161800,157100,159900,125723,0.0
2023-11-09,SK,158600,161900,158600,159600,164418,-0.0018761726078799779
2023-11-10,SK,159100,160200,157100,159600,82496,0.0
2023-11-13,SK,159000,159300,154200,155600,118882,-0.02506265664160401
2023-11-14,SK,157500,160700,156700,158600,125092,0.019280205655527016
