,Name,Open,High,Low,Close,Volume,Change
2023-11-15,SK,161900,164700,161900,163800,177563,0.032786885245901676
2023-11-16,SK,163000,164600,162500,164600,100759,0.004884004884004867
2023-11-17,SK,164900,164900,161400,163000,90086,-0.009720534629404587
2023-11-20,SK,163000,164400,161100,163700,80679,0.004294478527607337
2023-11-21,SK,164500,164600,161800,164000,99448,0.0018326206475258733
2023-11-22,SK,162700,164500,162200,163500,107312,-0.0030487804878048808
2023-11-23,SK,163500,164300,161800,163300,85112,-0.0012232415902140303
2023-11-24,SK,163500,163500,160400,160700,111928,-0.015921616656460524
2023-11-27,SK,161500,162900,159900,161800,95290,0.0068450528935906085
2023-11-28,SK,162600,167500,161500,166600,210522,0.02966625463535233
2023-11-29,SK,165000,166500,162300,164700,126308,-0.01140456182472993
2023-11-30,SK,165200,166300,162400,163600,252803,-0.006678809957498477
2023-11-01,한국전력,16920,16960,16710,16770,589018,-0.00886524822695034
2023-11-02,한국전력,16880,17000,16120,16190,1956540,-0.03458556946929037
2023-11-03,한국전력,16320,16580,16210,16460,968025,0.016676961087090714
2023-11-06,한국전력,16660,17100,16590,17100,1431266,0.03888213851761857
2023-11-07,한국전력,16960,17380,16800,17240,1563916,0.008187134502924076
2023-11-08,한국전력,17330,18230,17110,17640,4131903,0.023201856148491906
2023-11-09,한국전력,17900,17990,17150,17190,2290944,-0.025510204081632626
2023-11-10,한국전력,17180,17250,16750,16950,1146817,-0.013961605584642212
2023-11-13,한국전력,17110,18190,16760,17870,4877863,0.05427728613569327
2023-11-14,한국전력,17700,17800,17330,17400,2086701,-0.026301063234471234
2023-11-15,한국전력,17580,17650,17350,17480,1445325,0.0045977011494253706
2023-11-16,한국전력,17500,17850,17410,17650,1601199,0.0097254004576659
2023-11-17,한국전력,17810,18040,17670,17780,1479460,0.007365439093484527
2023-11-20,한국전력,17750,17860,17620,17760,702034,-0.0011248593925758943
2023-11-21,한국전력,17790,18010,17740,17950,978874,0.010698198198198172
2023-11-22,한국전력,17990,18140,17910,18140,992240,0.010584958217270124
2023-11-23,한국전력,18050,18830,18050,18750,2855487,0.033627342888643774
2023-11-24,한국전력,18750,19200,18710,18790,1884022,0.0021333333333333204
2023-11-27,한국전력,18860,19060,18820,19000,1398986,0.011176157530601305
2023-11-28,한국전력,19000,19060,18680,18980,1026118,-0.001052631578947416
2023-11-29,한국전력,18850,19120,18540,18570,1114295,-0.021601685985247587
2023-11-30,한국전력,18560,18850,18390,18850,1308829,0.015078082929456116
2023-11-01,카카오뱅크,18160,18900,18100,18760,1372606,0.033039647577092435
2023-11-02,카카오뱅크,19020,20750,19020,20300,2313634,0.08208955223880587
2023-11-03,카카오뱅크,20700,21500,20350,21100,1252204,0.039408866995073843
2023-11-06,카카오뱅크,22450,24750,22250,24600,4255042,0.16587677725118488
2023-11-07,카카오뱅크,24300,24300,22750,22850,1962792,-0.07113821138211385
2023-11-08,카카오뱅크,23800,24200,22800,23000,2033535,0.006564551422319376
2023-11-09,카카오뱅크,22650,24500,22600,24050,2654666,0.04565217391304355
2023-11-10,카카오뱅크,23600,23750,22950,22950,969618,-0.04573804573804574
2023-11-13,카카오뱅크,23350,23500,23050,23250,652602,0.013071895424836555
2023-11-14,카카오뱅크,23450,23800,23100,23450,776621,0.008602150537634357
2023-11-15,카카오뱅크,23950,24400,23650,24350,1397420,0.03837953091684443
2023-11-16,카카오뱅크,24100,24350,23750,24350,545498,0.0
2023-11-17,카카오뱅크,24200,24450,23350,23700,581807,-0.026694045174537995
2023-11-20,카카오뱅크,23650,24100,23300,23900,588247,0.00843881856540074
2023-11-21,카카오뱅크,24100,26750,24050,26000,6552880,0.08786610878661083
2023-11-22,카카오뱅크,25750,26400,25300,26000,1599398,0.0
2023-11-23,카카오뱅크,26050,26200,25350,26000,1195898,0.0
2023-11-24,카카오뱅크,25800,26100,25300,25550,648757,-0.017307692307692357
2023-11-27,카카오뱅크,25350,25650,25100,25250,577231,-0.011741682974559686
2023-11-28,카카오뱅크,25400,26300,25100,26300,1257268,0.04158415841584162
2023-11-29,카카오뱅크,26300,26350,25850,26000,723505,-0.011406844106463865
2023-11-30,카카오뱅크,26000,26200,25600,26200,776201,0.007692307692307665
2023-11-01,하나금융지주,39400,39650,39050,39600,662753,0.010204081632652962
2023-11-02,하나금융지주,39950,40350,38950,39000,1306106,-0.015151515151515138
2023-11-03,하나금융지주,39500,40300,39350,40250,799078,0.03205128205128216
2023-11-06,하나금융지주,40650,42250,40250,42250,1380936,0.049689440993788914
2023-11-07,하나금융지주,41450,41600,40650,40850,1240357,-0.03313609467455625
2023-11-08,하나금융지주,41050,41100,40350,40450,822523,-0.009791921664626724
2023-11-09,하나금융지주,40250,40850,40250,40500,853357,0.0012360939431397266
2023-11-10,하나금융지주,40400,40900,40300,40800,987370,0.007407407407407307
2023-11-13,하나금융지주,41100,41100,40600,40800,489770,0.0
2023-11-14,하나금융지주,41200,41600,40850,41300,609330,0.01225490196078427
2023-11-15,하나금융지주,42050,42250,41600,41900,1119758,0.014527845036319542
2023-11-16,하나금융지주,42250,42250,41650,42000,551010,0.0023866348448686736
2023-11-17,하나금융지주,41900,42150,41450,41600,574398,-0.00952380952380949
2023-11-20,하나금융지주,41400,41850,41200,41600,649689,0.0
2023-11-21,하나금융지주,41900,42050,41500,41900,872697,0.007211538461538547
2023-11-22,하나금융지주,41300,41950,41300,41800,671653,-0.0023866348448687846
2023-11-23,하나금융지주,42000,42500,41850,42300,588852,0.011961722488038173
2023-11-24,하나금융지주,42200,42300,41750,41750,419233,-0.013002364066193817
2023-11-27,하나금융지주,41550,41950,41300,41550,732518,-0.004790419161676662
2023-11-28,하나금융지주,41500,41650,40700,41600,1102835,0.001203369434416457
2023-11-29,하나금융지주,41350,41700,41100,41250,713062,-0.008413461538461564
2023-11-30,하나금융지주,41100,41900,40900,41650,1473897,0.00969696969696976
2023-11-01,메리츠금융지주,50200,51000,49900,51000,288932,0.015936254980079667
2023-11-02,메리츠금융지주,51600,52300,51000,51200,305145,0.0039215686274509665
2023-11-03,메리츠금융지주,51900,52200,51300,51900,282402,0.013671875
2023-11-06,메리츠금융지주,52500,53200,50900,52100,495347,0.003853564547206201
2023-11-07,메리츠금융지주,51400,52600,51400,52600,350721,0.009596928982725572
2023-11-08,메리츠금융지주,53100,53400,52200,52600,251445,0.0
2023-11-09,메리츠금융지주,52300,53700,52300,53200,320671,0.011406844106463865
2023-11-10,메리츠금융지주,54400,54400,52600,52900,269331,-0.005639097744360888
2023-11-13,메리츠금융지주,53300,54300,53000,54200,358737,0.02457466918714557
2023-11-14,메리츠금융지주,55100,57000,54600,56400,733558,0.040590405904058935
2023-11-15,메리츠금융지주,57200,58200,57100,58100,726370,0.03014184397163122
2023-11-16,메리츠금융지주,58000,58000,55000,55300,509738,-0.048192771084337394
2023-11-17,메리츠금융지주,55100,56400,55100,55900,322934,0.010849909584086825
2023-11-20,메리츠금융지주,55800,55900,54000,54500,393697,-0.025044722719141377
2023-11-21,메리츠금융지주,55300,56300,55000,55800,349712,0.023853211009174258
2023-11-22,메리츠금융지주,55300,56000,54500,55700,223409,-0.0017921146953404632
2023-11-23,메리츠금융지주,55300,56000,55100,55700,242746,0.0
2023-11-24,메리츠금융지주,55900,56200,54300,54400,334975,-0.02333931777378817
2023-11-27,메리츠금융지주,54500,55900,54400,55200,375610,0.014705882352941124
2023-11-28,메리츠금융지주,55600,55700,54800,55000,239155,-0.0036231884057971175
2023-11-29,메리츠금융지주,54700,54900,53900,54200,350076,-0.014545454545454528
2023-11-30,메리츠금융지주,54300,55600,54000,55500,523985,0.023985239852398532
2023-11-01,KT&G,85400,87400,85100,87200,228028,0.022274325908558046
2023-11-02,KT&G,87500,88000,87000,87000,163370,-0.002293577981651418
2023-11-03,KT&G,88000,88400,87100,87300,156975,0.0034482758620688614
2023-11-06,KT&G,87300,89700,86700,89700,301504,0.027491408934707806
2023-11-07,KT&G,88900,89800,87600,89800,205168,0.0011148272017837968
2023-11-08,KT&G,89800,89800,88000,88000,228356,-0.020044543429844075
2023-11-09,KT&G,88200,89100,88000,88900,180288,0.010227272727272751
2023-11-10,KT&G,89000,89600,88600,89600,204150,0.007874015748031482
2023-11-13,KT&G,90100,90500,89500,90300,184897,0.0078125
2023-11-14,KT&G,91200,92800,90500,91800,488498,0.01661129568106312
2023-11-15,KT&G,92600,92900,91600,92400,326460,0.006535947712418277
2023-11-16,KT&G,92600,92900,90500,91300,248053,-0.011904761904761862
2023-11-17,KT&G,91300,91600,90400,90700,154161,-0.006571741511500528
2023-11-20,KT&G,90700,91900,90400,91000,222199,0.00330760749724357
2023-11-21,KT&G,91900,91900,90600,91200,206618,0.00219780219780219
2023-11-22,KT&G,90300,91700,90300,91500,122382,0.00328947368421062
2023-11-23,KT&G,90700,91400,90500,90600,155871,-0.00983606557377048
2023-11-24,KT&G,90900,91100,90200,90600,177071,0.0
2023-11-27,KT&G,90600,91300,90300,91000,178105,0.004415011037527616
2023-11-28,KT&G,91300,91300,90500,90600,179689,-0.00439560439560438
2023-11-29,KT&G,90100,90600,88200,88500,334409,-0.023178807947019875
2023-11-30,KT&G,87000,89100,86900,88200,598531,-0.003389830508474523
2023-11-01,SK텔레콤,49150,49500,48850,49200,392201,0.0010172939979653517
2023-11-02,SK텔레콤,49400,49650,49150,49350,520130,0.0030487804878047697
2023-11-03,SK텔레콤,49700,50100,49150,49800,339393,0.00911854103343468
2023-11-06,SK텔레콤,49550,49800,48900,49800,940508,0.0
2023-11-07,SK텔레콤,49350,49550,49200,49250,396697,-0.011044176706827336
2023-11-08,SK텔레콤,49400,49450,48350,48400,770691,-0.017258883248730927
2023-11-09,SK텔레콤,48550,49650,48550,49650,535546,0.025826446280991844
2023-11-10,SK텔레콤,49550,50000,49400,49900,427974,0.0050352467270895485
2023-11-13,SK텔레콤,49950,50400,49700,50200,417731,0.006012024048096087
2023-11-14,SK텔레콤,50600,51300,50100,51300,769125,0.021912350597609542
2023-11-15,SK텔레콤,51700,51800,51000,51300,954723,0.0
2023-11-16,SK텔레콤,51500,51900,51100,51100,564636,-0.003898635477582846
2023-11-17,SK텔레콤,51300,51900,51300,51900,684075,0.015655577299412915
2023-11-20,SK텔레콤,51900,52400,51800,52000,511184,0.0019267822736031004
2023-11-21,SK텔레콤,52000,52300,50800,52100,754456,0.0019230769230769162
2023-11-22,SK텔레콤,51400,52200,51400,52000,416890,-0.0019193857965451588
2023-11-23,SK텔레콤,51600,52300,51600,52000,530676,0.0
2023-11-24,SK텔레콤,51900,51900,51600,51800,569869,-0.0038461538461538325
2023-11-27,SK텔레콤,51900,52300,51600,52200,563515,0.007722007722007707
2023-11-28,SK텔레콤,52200,52500,51900,52300,693039,0.0019157088122605526
2023-11-29,SK텔레콤,52000,52600,51600,51900,805971,-0.007648183556405397
2023-11-30,SK텔레콤,51700,52200,50600,52200,6744768,0.005780346820809301
2023-11-01,삼성전기,124600,129700,124300,128000,450500,0.02976669348350769
2023-11-02,삼성전기,132000,134800,131600,132500,549937,0.03515625
2023-11-03,삼성전기,132100,134900,130800,134200,306419,0.012830188679245236
2023-11-06,삼성전기,135000,139400,134900,139400,402822,0.03874813710879277
2023-11-07,삼성전기,138400,139100,135600,136900,312364,-0.01793400286944047
2023-11-08,삼성전기,138700,138900,132400,132800,287857,-0.02994886778670558
2023-11-09,삼성전기,133500,135100,133400,133500,213771,0.005271084337349352
2023-11-10,삼성전기,132500,134900,132200,134400,160907,0.006741573033707926
2023-11-13,삼성전기,135700,136400,133300,134600,132889,0.0014880952380953438
2023-11-14,삼성전기,135900,137200,133800,134400,147311,-0.0014858841010401136
2023-11-15,삼성전기,136700,138000,135700,137700,328290,0.024553571428571397
2023-11-16,삼성전기,136900,137900,136600,137600,174970,-0.000726216412490932
2023-11-17,삼성전기,136600,139800,136600,139400,266448,0.013081395348837122
2023-11-20,삼성전기,138600,139700,138100,138100,251207,-0.009325681492108995
2023-11-21,삼성전기,138900,140100,137600,137700,223166,-0.002896451846488013
2023-11-22,삼성전기,136700,138700,136500,138000,123705,0.002178649237472685
2023-11-23,삼성전기,138700,139700,138000,138200,110380,0.0014492753623187582
2023-11-24,삼성전기,138600,138800,136900,137000,131307,-0.00868306801736618
2023-11-27,삼성전기,137000,138800,137000,138300,191010,0.009489051094890621
2023-11-28,삼성전기,139300,146700,138900,144000,1058006,0.04121475054229928
2023-11-29,삼성전기,143300,147000,141500,146100,428058,0.014583333333333393
2023-11-30,삼성전기,146600,147900,145600,145700,504729,-0.002737850787132068
2023-11-01,HMM,14600,14930,14600,14860,772826,0.019903912148249825
2023-11-02,HMM,15010,15090,14780,14850,771959,-0.0006729475100941684
2023-11-03,HMM,15030,15100,14870,15030,689214,0.0121212121212122
2023-11-06,HMM,15500,16750,15260,16750,2194857,0.11443779108449759
2023-11-07,HMM,16700,16710,15470,15790,1628369,-0.05731343283582091
2023-11-08,HMM,15790,16760,15640,16400,2316177,0.0386320455984801
2023-11-09,HMM,16200,16940,16200,16390,1732410,-0.0006097560975609762
2023-11-10,HMM,16220,16590,15800,16550,825978,0.009762050030506453
2023-11-13,HMM,16500,16590,16180,16370,772417,-0.010876132930513593
2023-11-14,HMM,16530,16530,15620,15630,1711570,-0.045204642638973724
2023-11-15,HMM,15880,15990,15740,15870,1303051,0.015355086372360827
2023-11-16,HMM,15810,15870,15550,15610,652990,-0.016383112791430343
2023-11-17,HMM,15610,15790,15360,15500,765809,-0.007046764894298563
2023-11-20,HMM,15660,15970,15550,15910,696711,0.02645161290322573
2023-11-21,HMM,15830,16090,15810,16090,748116,0.011313639220615901
2023-11-22,HMM,16000,16340,15840,16190,783247,0.00621504039776255
2023-11-23,HMM,16350,16420,15890,16330,927172,0.00864731315626921
2023-11-24,HMM,16280,16280,15590,15670,1501203,-0.040416411512553596
2023-11-27,HMM,15680,15800,15260,15350,1077546,-0.02042118698149331
2023-11-28,HMM,15470,15670,15370,15470,866727,0.007817589576547324
2023-11-29,HMM,15410,15550,15320,15450,767821,-0.0012928248222365823
2023-11-30,HMM,15450,15900,15210,15490,2614245,0.0025889967637540146
2023-11-01,HD현대중공업,102200,103900,102200,102800,91440,0.006856023506366382
2023-11-02,HD현대중공업,104500,108800,104300,108200,115660,0.05252918287937747
2023-11-03,HD현대중공업,108800,112900,107900,111400,86102,0.02957486136783727
2023-11-06,HD현대중공업,114700,115900,111900,115800,172740,0.039497307001795434
2023-11-07,HD현대중공업,115300,115300,112000,113900,70927,-0.016407599309153698
2023-11-08,HD현대중공업,115300,115300,110800,111000,95189,-0.025460930640913038
2023-11-09,HD현대중공업,110100,112500,109200,110900,92797,-0.0009009009009008917
2023-11-10,HD현대중공업,109800,111400,109300,111400,45823,0.004508566275924331
2023-11-13,HD현대중공업,111500,112900,108000,108100,76685,-0.029622980251346465
2023-11-14,HD현대중공업,109400,110000,107600,108600,74657,0.0046253469010175685
2023-11-15,HD현대중공업,111500,113200,109400,112600,116633,0.036832412523020164
2023-11-16,HD현대중공업,112300,113200,110600,112200,78599,-0.003552397868561319
2023-11-17,HD현대중공업,112200,112300,110300,111400,42064,-0.007130124777183555
2023-11-20,HD현대중공업,111300,116000,110600,114700,132203,0.029622980251346576
2023-11-21,HD현대중공업,114900,118800,114700,118400,169306,0.032258064516129004
2023-11-22,HD현대중공업,118100,124300,117100,123500,151739,0.04307432432432434
2023-11-23,HD현대중공업,123500,124500,121000,121800,79627,-0.013765182186234792
2023-11-24,HD현대중공업,121700,121700,119600,119900,71725,-0.015599343185550119
2023-11-27,HD현대중공업,120500,124400,120400,124200,95270,0.03586321934945791
2023-11-28,HD현대중공업,125600,128800,123800,125000,161784,0.006441223832528209
2023-11-29,HD현대중공업,124500,126000,122400,122700,93061,-0.018399999999999972
2023-11-30,HD현대중공업,123000,125200,121000,125200,78087,0.02037489812550941
2023-11-01,고려아연,469000,469500,443500,457000,100035,-0.02558635394456288
2023-11-02,고려아연,458500,473000,458000,465000,45441,0.017505470459518557
2023-11-03,고려아연,472000,474000,465000,470500,15541,0.011827956989247213
2023-11-06,고려아연,480000,493500,476000,493500,44536,0.0488841657810839
2023-11-07,고려아연,487500,494500,483000,490000,38827,-0.007092198581560294
2023-11-08,고려아연,493500,494000,482000,487500,19627,-0.005102040816326481
2023-11-09,고려아연,483500,484500,471000,480000,58719,-0.01538461538461533
2023-11-10,고려아연,479000,482000,467000,479500,44606,-0.0010416666666667185
2023-11-13,고려아연,486500,487500,476500,480500,25288,0.002085505735140769
2023-11-14,고려아연,485000,485500,477500,480000,24687,-0.0010405827263267886
2023-11-15,고려아연,490000,490500,483000,489000,32065,0.018750000000000044
2023-11-16,고려아연,490500,492000,480500,483500,33083,-0.011247443762781195
2023-11-17,고려아연,486000,493000,481500,488500,30005,0.010341261633919352
2023-11-20,고려아연,488500,499000,488000,496500,32818,0.016376663254861867
2023-11-21,고려아연,499500,499500,492500,495000,28094,-0.0030211480362537513
2023-11-22,고려아연,490500,497500,490000,497000,24860,0.004040404040404066
2023-11-23,고려아연,495000,496500,491000,491500,19209,-0.01106639839034207
2023-11-24,고려아연,492000,495500,491000,491500,18409,0.0
2023-11-27,고려아연,494500,495000,486500,489000,16670,-0.0050864699898270915
2023-11-28,고려아연,493500,494000,487000,494000,22088,0.010224948875255713
2023-11-29,고려아연,490500,494000,488000,493000,19638,-0.002024291497975672
2023-11-30,고려아연,493000,495000,490000,491500,40313,-0.0030425963488843744
2023-11-01,크래프톤,164500,167800,163900,166000,81027,0.013431013431013383
2023-11-02,크래프톤,168400,169700,165800,168900,98961,0.01746987951807233
2023-11-03,크래프톤,169100,172800,165000,169900,125403,0.005920663114268754
2023-11-06,크래프톤,171800,173400,167900,173400,153666,0.020600353148911177
2023-11-07,크래프톤,171000,172900,169700,172500,90525,-0.00519031141868509
2023-11-08,크래프톤,181200,193900,180300,190800,945555,0.10608695652173905
2023-11-09,크래프톤,189000,194300,186300,190800,585646,0.0
2023-11-10,크래프톤,188400,193300,187000,192900,117386,0.011006289308176154
2023-11-13,크래프톤,194000,195000,189800,193900,123965,0.005184033177812353
2023-11-14,크래프톤,193400,196000,190300,193000,162902,-0.004641567818463144
2023-11-15,크래프톤,197900,204500,192600,204000,225505,0.05699481865284972
2023-11-16,크래프톤,204000,206500,200500,203500,142474,-0.002450980392156854
2023-11-17,크래프톤,203500,205000,191800,193100,165836,-0.05110565110565113
2023-11-20,크래프톤,193900,203500,190900,203000,166287,0.05126877265665453
2023-11-21,크래프톤,203500,210500,202000,209000,163038,0.029556650246305383
2023-11-22,크래프톤,207000,210500,205000,208000,80514,-0.004784688995215336
2023-11-23,크래프톤,208000,211500,205000,210000,65636,0.009615384615384581
2023-11-24,크래프톤,210000,211000,204000,205500,76468,-0.021428571428571463
2023-11-27,크래프톤,208500,217500,208000,217000,148104,0.05596107055961075
2023-11-28,크래프톤,217500,218500,213000,216000,87428,-0.004608294930875556
2023-11-29,크래프톤,216500,220500,214500,216000,98653,0.0
2023-11-30,크래프톤,217500,218000,209500,213000,159654,-0.01388888888888884
2023-11-01,두산에너빌리티,13550,13690,13410,13460,1675872,0.0029806259314455463
2023-11-02,두산에너빌리티,13690,14030,13580,13910,2901997,0.03343239227340278
2023-11-03,두산에너빌리티,14020,14190,13770,13980,2417312,0.005032350826743359
2023-11-06,두산에너빌리티,14540,15000,14360,15000,5270912,0.07296137339055786
2023-11-07,두산에너빌리티,15000,15000,14350,14580,3590867,-0.028000000000000025
2023-11-08,두산에너빌리티,14610,14850,14470,14550,2276346,-0.002057613168724326
2023-11-09,두산에너빌리티,14290,14410,14020,14110,3451251,-0.030240549828178698
2023-11-10,두산에너빌리티,13850,13940,13770,13840,1636104,-0.019135364989369297
2023-11-13,두산에너빌리티,13980,14040,13680,13720,1697288,-0.00867052023121384
2023-11-14,두산에너빌리티,13860,14210,13800,14210,1811655,0.03571428571428581
2023-11-15,두산에너빌리티,14450,14660,14360,14660,2557703,0.03166783954961305
2023-11-16,두산에너빌리티,14700,14740,14530,14600,1614014,-0.004092769440654842
2023-11-17,두산에너빌리티,14610,14620,14340,14390,1386982,-0.014383561643835585
2023-11-20,두산에너빌리티,14370,14720,14290,14680,1707728,0.020152883947185618
2023-11-21,두산에너빌리티,14700,14780,14530,14690,2008313,0.0006811989100816707
2023-11-22,두산에너빌리티,14750,14770,14450,14610,1688901,-0.005445881552076259
2023-11-23,두산에너빌리티,14730,15080,14710,14940,3026285,0.022587268993839782
2023-11-24,두산에너빌리티,14950,15130,14880,15020,1703946,0.0053547523427042165
2023-11-27,두산에너빌리티,15080,15100,14840,14960,1661963,-0.003994673768308976
2023-11-28,두산에너빌리티,15110,15340,15030,15260,2643879,0.020053475935828846
