Cluster,Name,Code
6,삼성전자,005930
2,LG에너지솔루션,373220
4,SK하이닉스,000660
2,삼성바이오로직스,207940
0,POSCO홀딩스,005490
6,현대차,005380
6,NAVER,035420
4,기아,000270
2,LG화학,051910
1,삼성SDI,006400
0,포스코퓨처엠,003670
6,셀트리온,068270
6,삼성물산,028260
2,카카오,035720
6,현대모비스,012330
6,KB금융,105560
6,신한지주,055550
6,LG전자,066570
1,SK이노베이션,096770
4,삼성에스디에스,018260
6,LG,003550
6,카카오뱅크,323410
2,SK,034730
6,한국전력,015760
6,하나금융지주,086790
4,메리츠금융지주,138040
6,삼성전기,009150
6,SK텔레콤,017670
2,HMM,011200
6,HD현대중공업,329180
4,크래프톤,259960
2,고려아연,010130
6,두산에너빌리티,034020
4,하이브,352820
6,우리금융지주,316140
6,KT,030200
6,대한항공,003490
0,한화오션,042660
4,HD한국조선해양,009540
2,S-Oil,010950
2,아모레퍼시픽,090430
4,SK바이오팜,326030
4,SK스퀘어,402340
4,삼성중공업,010140
6,현대글로비스,086280
0,한화에어로스페이스,012450
1,카카오페이,377300
0,SK아이이테크놀로지,361610
2,LG이노텍,011070
4,한국타이어앤테크놀로지,161390
1,한화솔루션,009830
2,SK바이오사이언스,302440
1,엔씨소프트,036570
6,유한양행,000100
6,삼성엔지니어링,028050
2,CJ제일제당,097950
6,HD현대,267250
0,현대오토에버,307950
6,현대제철,004020
2,한국항공우주,047810
2,LG디스플레이,034220
6,LG유플러스,032640
2,오리온,271560
4,두산밥캣,241560
6,한미약품,128940
6,현대건설,000720
2,코웨이,021240
6,GS,078930
6,삼성카드,029780
2,한온시스템,018880
6,금호석유,011780
0,한진칼,180640
6,NH투자증권,005940
2,SKC,011790
6,한국금융지주,071050
2,강원랜드,035250
2,현대미포조선,010620
4,한화시스템,272210
6,현대로템,064350
0,HD현대일렉트릭,267260
2,롯데지주,004990
4,CJ,001040
6,LIG넥스원,079550
4,CJ대한통운,000120
0,LS,006260
0,DB하이텍,000990
4,한미사이언스,008930
2,호텔신라,008770
6,농심,004370
2,GS리테일,007070
4,한전기술,052690
6,한솔케미칼,014680
2,한국가스공사,036460
6,한화생명,088350
1,팬오션,028670
6,에스원,012750
2,제일기획,030000
6,휠라홀딩스,081660
6,BNK금융지주,138930
1,아모레G,002790
1,씨에스윈드,112610
2,롯데쇼핑,023530
0,한국앤컴퍼니,000240
0,LS ELECTRIC,010120
6,영원무역,111770
4,JB금융지주,175330
1,롯데에너지머티리얼즈,020150
6,KCC,002380
6,한화,000880
0,OCI홀딩스,010060
2,동서,026960
6,대우건설,047040
0,한올바이오파마,009420
0,현대엘리베이,017800
2,신세계,004170
6,효성첨단소재,298050
2,HL만도,204320
6,현대위아,011210
2,하이트진로,000080
6,한전KPS,051600
4,종근당,185750
6,효성티앤씨,298020
0,삼양식품,003230
1,에스디바이오센서,137310
1,KG모빌리티,003620
2,오뚜기,007310
6,롯데정밀화학,004000
3,HD현대인프라코어,042670
0,금호타이어,073240
2,동원산업,006040
0,두산,000150
6,DL이앤씨,375500
2,대한전선,001440
6,효성,004800
4,에스엘,005850
6,DGB금융지주,139130
2,녹십자,006280
1,두산퓨얼셀,336260
4,SK가스,018670
4,솔루엠,248070
0,덴티움,145720
0,코스맥스,192820
2,롯데칠성,005300
4,LX세미콘,108320
0,코스모화학,005420
4,SK네트웍스,001740
2,GS건설,006360
1,대웅제약,069620
0,대덕전자,353200
4,한샘,009240
6,롯데웰푸드,280360
2,현대백화점,069960
4,한국콜마,161890
2,LX인터내셔널,001120
6,코오롱인더,120110
2,SK케미칼,285130
0,후성,093370
2,SK리츠,395400
6,풍산,103140
2,대웅,003090
4,영원무역홀딩스,009970
2,대한유화,006650
2,DL,000210
1,동원시스템즈,014820
6,롯데렌탈,089860
2,영풍,000670
4,명신산업,009900
6,오리온홀딩스,001800
2,SK오션플랜트,100090
0,세아베스틸지주,001430
1,HD현대건설기계,267270
0,해성디에스,195870
6,TKG휴켐스,069260
1,더존비즈온,012510
6,PI첨단소재,178920
2,일진하이솔루스,271940
2,제주항공,089590
0,드림텍,192650
2,아이에스동서,010780
1,솔루스첨단소재,336370
2,하나투어,039130
1,GKL,114090
6,제이알글로벌리츠,348950
4,넥센타이어,002350
6,미원상사,002840
2,NHN,181710
1,율촌화학,008730
2,아시아나항공,020560
2,다우기술,023590
4,세방전지,004490
0,DI동일,001530
4,세아제강지주,003030
2,롯데리츠,330590
2,ESR켄달스퀘어리츠,365550
4,SK디스커버리,006120
2,비에이치,090460
6,보령,003850
4,한국단자,025540
1,롯데관광개발,032350
2,녹십자홀딩스,005250
6,대상,001680
4,SK디앤디,210980
1,CJ CGV,079160
2,태광산업,003240
6,DN오토모티브,007340
4,경동나비엔,009450
0,JW중외제약,001060
4,HSD엔진,082740
2,대한해운,005880
0,한화투자증권,003530
6,KCC글라스,344820
2,진에어,272450
2,동아쏘시오홀딩스,000640
6,SNT모티브,064960
6,동원F&B,049770
2,신세계인터내셔날,031430
6,한국카본,017960
4,자화전자,033240
1,F&F홀딩스,007700
2,현대지에프홀딩스,005440
3,애경케미칼,161000
6,삼양홀딩스,000070
6,쿠쿠홀딩스,192400
2,NICE평가정보,030190
0,프레스티지바이오파마,950210
4,케이씨텍,281820
2,현대홈쇼핑,057050
2,동아에스티,170900
2,SPC삼립,005610
6,엠씨넥스,097520
2,LX홀딩스,383800
0,흥아해운,003280
1,쏘카,403550
0,SNT다이내믹스,003570
4,빙그레,005180
2,화승엔터프라이즈,241590
6,NICE,034310
2,케이카,381970
0,대상홀딩스,084690
2,유니드,014830
3,고려제강,002240
6,코람코라이프인프라리츠,357120
1,애경산업,018250
1,SBS,034120
2,티웨이항공,091810
6,삼양사,145990
6,이노션,214320
0,엘브이엠씨홀딩스,900140
6,롯데정보통신,286940
1,바이오노트,377740
6,세아홀딩스,058650
4,E1,017940
6,HDC,012630
6,SGC에너지,005090
6,풀무원,017810
0,서연이화,200880
0,신성이엔지,011930
4,삼화콘덴서,001820
2,KB스타리츠,432320
4,광동제약,009290
6,삼성FN리츠,448730
0,화신,010690
0,코리아써키트,007810
4,LX하우시스,108670
2,남해화학,025860
6,현대그린푸드,453340
6,한진,002320
2,BGF,027410
6,세아제강,306200
4,풍산홀딩스,005810
6,아세아제지,002310
4,현대퓨처넷,126560
4,KISCO홀딩스,001940
4,아세아,002030
6,한일홀딩스,003300
6,한화리츠,451800
2,대원제약,003220
2,에어부산,298690
1,파미셀,005690
4,남선알미늄,008350
6,HL홀딩스,060980
3,대동,000490
5,효성화학,298000
1,티와이홀딩스,363280
2,남양유업,003920
0,STX중공업,071970
6,한국쉘석유,002960
0,대원강업,000430
2,HJ중공업,097230
0,대한제당,001790
6,웅진씽크빅,095720
1,콘텐트리중앙,036420
6,농심홀딩스,072710
2,삼진제약,005500
0,포스코스틸리온,058430
3,CR홀딩스,000480
1,KEC,092220
4,스틱인베스트먼트,026890
2,지역난방공사,071320
1,한국콜마홀딩스,024720
6,SNT홀딩스,036530
6,종근당홀딩스,001630
0,YG PLUS,037270
1,지누스,013890
4,사조대림,003960
2,스카이라이프,053210
2,DL건설,001880
0,알루코,001780
2,휴스틸,005010
3,동국홀딩스,001230
2,이연제약,102460
6,모토닉,009680
2,코오롱플라스틱,138490
6,동화약품,000020
2,STX엔진,077970
2,수산인더스트리,126720
2,신성통상,005390
6,락앤락,115390
2,환인제약,016580
0,한농화성,011500
2,도화엔지니어링,002150
3,이엔플러스,074610
3,조일알미늄,018470
2,제일약품,271980
6,BYC,001460
2,LG헬로비전,037560
1,잇츠한불,226320
1,HD현대에너지솔루션,322000
2,세진중공업,075580
5,에이프로젠,007460
6,현대코퍼레이션,011760
2,한솔제지,213500
2,롯데하이마트,071840
1,한전산업,130660
1,코오롱글로벌,003070
6,JW홀딩스,096760
6,이지스밸류리츠,334890
1,SIMPAC,009160
0,현대비앤지스틸,004560
6,AK홀딩스,006840
5,한미글로벌,053690
6,넥센,005720
1,TYM,002900
3,대성에너지,117580
2,동성케미컬,102260
2,삼익THK,004380
5,아시아나IDT,267850
6,KPX홀딩스,092230
6,대한제분,001130
6,한국제지,027970
6,대덕,008060
6,대교,019680
2,코오롱,002020
6,사조산업,007160
2,성신양회,004980
6,예스코홀딩스,015360
6,하이트진로홀딩스,000140
2,신세계 I&C,035510
4,GS글로벌,001250
6,신한서부티엔디리츠,404990
4,한솔테크닉스,004710
2,금호건설,002990
3,에스엠벡셀,010580
6,한세예스24홀딩스,016450
2,디앤디플랫폼리츠,377190
2,이월드,084680
2,경농,002100
2,NPC,004250
6,HDC랩스,039570
2,무림P&P,009580
3,태경산업,015890
2,KSS해운,044450
1,키다리스튜디오,020120
2,자이에스앤디,317400
2,일진다이아,081000
1,에이프로젠바이오로직스,003060
0,디아이씨,092200
1,제일파마홀딩스,002620
0,태경비케이,014580
4,우진,105840
6,일진홀딩스,015860
0,벽산,007210
2,교촌에프앤비,339770
2,미원홀딩스,107590
6,동아지질,028100
6,진양홀딩스,100250
2,아주스틸,139990
6,서연,007860
0,에이블씨엔씨,078520
2,진흥기업,002780
4,NI스틸,008260
1,대창단조,015230
1,그린케미칼,083420
2,금강공업,014280
1,HLB글로벌,003580
2,대성산업,128820
6,동아타이어,282690
2,선진,136490
2,현대리바트,079430
2,해태제과식품,101530
0,디아이,003160
3,퍼스텍,010820
5,경동인베스트,012320
0,SNT에너지,100840
1,한신기계,011700
2,신세계푸드,031440
6,한국주철관,000970
1,삼성제약,001360
6,노루홀딩스,000320
2,경인양행,012610
2,유수홀딩스,000700
2,동성제약,002210
4,디와이,013570
0,극동유화,014530
4,태경케미컬,006890
1,삼성출판사,068290
2,세종공업,033530
6,HDC현대EP,089470
2,용평리조트,070960
6,NH올원리츠,400760
5,휴비스,079980
6,성창기업지주,000180
1,페이퍼코리아,001020
6,효성ITX,094280
2,동부건설,005960
2,신라교역,004970
0,국제약품,002720
3,한국석유,004090
1,테이팩스,055490
3,샘표,007540
4,가온전선,000500
2,인스코비,006490
2,대한화섬,003830
6,디와이파워,210540
2,태영건설,009410
2,신원,009270
6,사조동아원,008040
6,신흥,004080
6,신일전자,002700
1,금호에이치티,214330
4,한국수출포장,002200
2,수산중공업,017550
2,현대약품,004310
1,한컴라이프케어,372910
2,계룡건설,013580
6,미창석유,003650
3,이구산업,025820
1,샘표식품,248170
3,인지컨트롤스,023800
3,한국내화,010040
6,황금에스티,032560
2,KCTC,009070
2,세아특수강,019440
6,삼원강재,023000
2,한솔홀딩스,004150
2,종근당바이오,063160
1,광전자,017900
2,경동도시가스,267290
3,유니온머티리얼,047400
0,두올,016740
6,인천도시가스,034590
3,대창,012800
2,팜스코,036580
3,웰바이오텍,010600
4,DRB동일,004840
5,씨티알모빌리티,308170
2,한국특강,007280
2,유유제약,000220
6,화성산업,002460
0,아센디오,012170
0,웅진,016880
0,유니퀘스트,077500
6,이지스레지던스리츠,350520
0,부국철강,026940
6,크라운제과,264900
6,HS애드,035000
2,CJ씨푸드,011150
4,광명전기,017040
2,조흥,002600
1,한국화장품제조,003350
6,엔에이치스팩19호,380440
2,깨끗한나라,004540
3,와이투솔루션,011690
2,미래에셋글로벌리츠,396690
2,삼익악기,002450
5,한국화장품,123690
6,코스맥스비티아이,044820
2,동방,004140
3,토니모리,214420
3,삼화전기,009470
6,모나리자,012690
2,한진중공업홀딩스,003480
2,삼일제약,000520
6,텔코웨어,078000
2,에이플러스에셋,244920
0,화천기계,010660
2,동양철관,008970
1,일성건설,013360
0,성안,011300
4,콤텍시스템,031820
2,무림페이퍼,009200
0,인팩,023810
6,삼호개발,010960
3,남성,004270
2,크라운해태홀딩스,005740
6,동일고무벨트,163560
3,휴니드,005870
3,유니드비티플러스,446070
2,한신공영,004960
2,지엠비코리아,013870
2,다스코,058730
6,엔케이,085310
6,사조오양,006090
6,대원전선,006340
6,일신석재,007110
3,KC코트렐,119650
3,KC그린홀딩스,009440
2,조광페인트,004910
2,명문제약,017180
2,새론오토모티브,075180
2,보해양조,000890
2,HL D&I,014790
2,남광토건,001260
5,고려산업,002140
6,화승알앤에이,378850
0,동원금속,018500
6,영보화학,014440
4,상신브레이크,041650
6,NH프라임리츠,338100
6,유성기업,002920
3,신송홀딩스,006880
2,SH에너지화학,002360
2,까뮤이앤씨,013700
3,대호에이엘,069460
2,이건산업,008250
6,화천기공,000850
2,인터지스,129260
2,마니커,027740
2,삼성공조,006660
4,평화산업,090080
2,조비,001550
3,서원,021050
2,한솔홈데코,025750
2,SG글로벌,001380
1,혜인,003010
6,CS홀딩스,000590
2,서울식품,004410
2,한솔로지스틱스,009180
6,한익스프레스,014130
6,케이비아이동국실업,001620
2,대우부품,009320
1,범양건영,002410
1,한세엠케이,069640
2,부산산업,011390
2,한일철강,002220
1,에이엔피,015260
6,세원정공,021820
3,하이스틸,071090
1,에스메디,118000
6,동양피스톤,092780
2,문배철강,008420
2,핸즈코퍼레이션,143210
2,사조씨푸드,014710
6,삼정펄프,009770
5,인디에프,014990
2,우성,006980
2,DSR제강,069730
2,한국종합기술,023350
2,대림B&Co,005750
1,일진디스플,020760
2,미래에셋맵스리츠,357250
3,메타랩스,090370
2,티에이치엔,019180
2,영흥,012160
2,삼일씨엔에스,004440
5,SJM,123700
3,에쓰씨엔지니어링,023960
2,모나미,005360
2,한창제지,009460
3,SJM홀딩스,025530
2,신세계건설,034300
2,티웨이홀딩스,004870
0,유엔젤,072130
2,계양전기,012200
2,진양화학,051630
6,영화금속,012280
1,평화홀딩스,010770
1,한국전자홀딩스,006200
1,화인베스틸,133820
1,하이트론,019490
3,비비안,002070
5,대유에이텍,002880
4,태원물산,001420
2,동일제강,002690
6,TBH글로벌,084870
1,국보,001140
2,주연테크,044380
1,참엔지니어링,009310
2,세기상사,002420
2,에넥스,011090
2,동원수산,030720
3,성문전자,014910
4,한성기업,003680
0,한국주강,025890
2,SUN&L,002820
1,금호전기,001210
1,신풍,002870
3,제이준코스메틱,025620
5,코아스,071950
4,셀트리온헬스케어,091990
3,엘앤에프,066970
0,HLB,028300
0,알테오젠,196170
0,셀트리온제약,068760
0,JYP Ent.,035900
4,리노공업,058470
2,펄어비스,263750
0,클래시스,214150
4,솔브레인,357780
1,카카오게임즈,293490
0,에스엠,041510
4,동진쎄미켐,005290
4,휴젤,145020
0,이오테크닉스,039030
1,CJ ENM,035760
3,더블유씨피,393890
4,원익IPS,240810
2,스튜디오드래곤,253450
0,삼천당제약,000250
0,메디톡스,086900
3,케어젠,214370
0,나노신소재,121600
0,동화기업,025900
0,대주전자재료,078600
6,티씨케이,064760
1,천보,278280
2,파라다이스,034230
2,씨젠,096530
1,성일하이텍,365340
0,심텍,222800
0,엔켐,348370
6,HK이노엔,195940
0,피엔티,137400
3,현대바이오,048410
6,덕산네오룩스,213420
0,파마리서치,214450
4,파크시스템스,140860
0,와이지엔터테인먼트,122870
0,에코프로에이치엔,383310
2,에스에프에이,056190
2,HLB생명과학,067630
1,에이비엘바이오,298380
0,에스앤에스텍,101490
0,하나머티리얼즈,166090
1,고영,098460
0,솔브레인홀딩스,036830
0,유진테크,084370
3,제이오,418550
4,차바이오텍,085660
0,아프리카TV,067160
4,SFA반도체,036540
0,두산테스나,131970
4,제이시스메디칼,287410
1,하림지주,003380
0,씨아이에스,222080
3,바이오니아,064550
4,인텔리안테크,189300
0,이엠텍,091120
1,위지윅스튜디오,299900
3,오스코텍,039200
3,디어유,376300
6,안랩,053800
6,원익QnC,074600
0,엘앤씨바이오,290650
4,넥스틴,348210
6,서진시스템,178320
2,컴투스,078340
0,성우하이텍,015750
0,보로노이,310210
0,아이센스,099190
2,코오롱티슈진,950160
1,이녹스첨단소재,272290
5,데브시스터즈,194480
4,코미코,183300
2,아난티,025980
0,씨앤씨인터내셔널,352480
5,신라젠,215600
6,서울반도체,046890
4,피에스케이,319660
0,에프에스티,036810
6,스마트솔루션즈,136510
3,엔케이맥스,182400
0,우리기술투자,041190
0,하나기술,299030
0,툴젠,199800
2,골프존,215000
0,티에스이,131290
6,젬백스,082270
1,케이엠더블유,032500
0,클리오,237880
5,네이처셀,007390
1,콜마비앤에이치,200130
6,파트론,091700
3,미래나노텍,095500
1,다원시스,068240
3,유티아이,179900
2,바텍,043150
2,NHN KCP,060250
0,제우스,079370
0,케이아이엔엑스,093320
2,아이티엠반도체,084850
4,휴온스,243070
0,티이엠씨,425040
5,인탑스,049070
3,지아이이노베이션,358570
6,인터로조,119610
1,RFHIC,218410
5,박셀바이오,323990
3,현대무벡스,319400
4,휴메딕스,200670
0,시노펙스,025320
1,제넥신,095700
4,월덱스,101160
2,태광,023160
4,모트렉스,118990
0,HLB제약,047920
0,네패스,033640
4,테스,095610
2,바이오플러스,099430
6,동성화인텍,033500
0,덕산테코피아,317330
0,유바이오로직스,206650
3,로보티즈,108490
6,원익머트리얼즈,104830
0,비츠로셀,082920
6,KG이니시스,035600
0,에이피티씨,089970
5,엑세스바이오,950130
4,하이록코리아,013030
4,한글과컴퓨터,030520
0,켐트로닉스,089010
2,성광벤드,014620
2,쏠리드,050890
4,티앤엘,340570
1,한국정보통신,025770
4,이엔에프테크놀로지,102710
2,인선이엔티,060150
5,다날,064260
4,테크윙,089030
4,인바디,041830
2,매일유업,267980
6,디오,039840
5,레이,228670
0,엘오티베큠,083310
6,KH바텍,060720
3,컴투스홀딩스,063080
6,신흥에스이씨,243840
6,AP시스템,265520
1,넵튠,217270
0,제룡전기,033100
6,LB세미콘,061970
3,디앤씨미디어,263720
6,서희건설,035890
4,펌텍코리아,251970
1,새빗켐,107600
2,에코마케팅,230360
0,덕산하이메탈,077360
6,하림,136480
0,네패스아크,330860
0,랩지노믹스,084650
1,국전약품,307750
1,상아프론테크,089980
0,파인엠텍,441270
2,코오롱생명과학,102940
0,와이아이케이,232140
2,모두투어,080160
1,코미팜,041960
3,원익피앤이,217820
0,미래컴퍼니,049950
0,코윈테크,282880
2,CJ프레시웨이,051500
0,프레스티지바이오로직스,334970
6,에스에이엠티,031330
6,동원개발,013120
6,톱텍,108230
6,하이비젼시스템,126700
0,HB솔루션,297890
0,한국파마,032300
0,태웅,044490
6,휴온스글로벌,084110
3,대명에너지,389260
3,미코,059090
3,미래반도체,254490
0,원준,382840
5,나노팀,417010
0,제테마,216080
0,퓨런티어,370090
3,한양이엔지,045100
0,LS마린솔루션,060370
0,로보스타,090360
0,디엔에프,092070
0,토비스,051360
6,유진기업,023410
0,샘씨엔에스,252990
1,아미코젠,092040
0,케이알엠,093640
1,메디포스트,078160
0,동국산업,005160
2,해성산업,034810
4,미래에셋벤처투자,100790
2,쎄트렉아이,099320
3,케이티알파,036030
0,비나텍,126340
6,아주IB투자,027360
4,대아티아이,045390
4,한솔아이원스,114810
2,뷰웍스,100120
1,자이언트스텝,289220
2,나스미디어,089600
0,아이쓰리시스템,214430
0,선익시스템,171090
5,에코앤드림,101360
1,더네이쳐홀딩스,298540
2,바이넥스,053030
2,유비케어,032620
1,에치에프알,230240
6,유니테스트,086390
5,엠케이전자,033160
0,네오위즈홀딩스,042420
1,헬릭스미스,084990
0,씨에스베어링,297090
3,시너지이노베이션,048870
0,비씨엔씨,146320
6,코나아이,052400
1,아나패스,123860
0,티엘비,356860
3,YTN,040300
0,노바텍,285490
6,삼목에스폼,018310
0,에이프릴바이오,397030
1,이랜텍,054210
2,유비쿼스홀딩스,078070
0,아바코,083930
4,노바렉스,194700
1,휴림로봇,090710
0,유니셈,036200
1,BGF에코머티리얼즈,126600
1,한국비엔씨,256840
1,대보마그네틱,290670
0,필옵틱스,161580
6,인터플렉스,051370
0,글로벌텍스프리,204620
4,가비아,079940
0,피엔에이치테크,239890
5,하이드로리튬,101670
6,엠에스오토텍,123040
6,포인트모바일,318020
3,큐브엔터,182360
2,KX,122450
0,씨티씨바이오,060590
1,덱스터,206560
3,비에이치아이,083650
4,뉴파워프라즈마,144960
2,아바텍,149950
3,에스와이,109610
0,마크로젠,038290
2,나이스정보통신,036800
1,진성티이씨,036890
0,상신이디피,091580
3,이녹스,088390
2,아이디스,143160
0,한국정보인증,053300
1,양지사,030960
1,쿠콘,294570
3,KG모빌리언스,046440
5,나이벡,138610
0,아이패밀리에스씨,114840
1,나무가,190510
0,오로스테크놀로지,322310
1,HLB바이오스텝,278650
3,아모그린텍,125210
2,쇼박스,086980
6,와이솔,122990
4,GST,083450
0,부방,014470
0,휴비츠,065510
3,라온텍,418420
6,이지홀딩스,035810
2,지니뮤직,043610
2,이수앱지스,086890
0,AP위성,211270
2,우리기술,032820
3,HB테크놀러지,078150
2,이노와이어리스,073490
4,한국전자금융,063570
1,코아스템켐온,166480
1,알서포트,131370
6,크레버스,096240
2,모다이노칩,080420
3,비츠로테크,042370
3,유일로보틱스,388720
0,에코플라스틱,038110
4,한양디지텍,078350
2,파세코,037070
1,크리스에프앤씨,110790
0,큐알티,405100
6,슈피겐코리아,192440
2,보광산업,225530
4,네오팜,092730
3,피씨엘,241820
3,알체라,347860
0,코세스,089890
5,SAMG엔터,419530
