Ticker,Code,회사명,종목코드,업종,주요제품,상장일,결산월,대표자명,홈페이지,지역,Theme,Name
와이지엔터테인먼트,122870,와이지엔터테인먼트,122870,오디오물 출판 및 원판 녹음업,"음악 및 기타 오디오물 출판, 신인 아티스트 육성 및 매니지먼트",2011-11-23,12월,"양민석, 황보경",http://www.ygfamily.com,서울특별시,엔터테인먼트,와이지엔터테인먼트
디아이,003160,디아이,003160,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체검사장비,전자부품,레저용품,석제품 제조,판매,오파,부동산임대업",1996-07-31,12월,박원호 조윤형,http://www.di.co.kr,서울특별시,시스템반도체,디아이
HLB,028300,HLB,028300,의료용품 및 기타 의약 관련제품 제조업,"의료기기, 의약외품 등",1996-07-27,12월,"진양곤, 백윤기 (각자대표)",http://hlbbio.co.kr,세종특별자치시,줄기세포,HLB
현대엘리베이,017800,현대엘리베이터,017800,일반 목적용 기계 제조업,"엘리베이터,에스컬레이터,공항,공정,크린룸,병원 물류시스템,수,배송센터,고속소팅시스템,주차설비 제조,판매,보수",1996-07-03,12월,조재천,http://www.hyundaielevator.co.kr,충청북도,남북경협,현대엘리베이
동원금속,018500,동원금속,018500,자동차 신품 부품 제조업,"자동차부품(도어후레임,머플러,임팩트빔),강관 제조,판매",1995-11-10,03월,"이은우, 박승룡",http://www.dwmic.com,경상북도,자동차부품,동원금속
성안,011300,성안,011300,직물직조 및 직물제품 제조업,"제직,염색,폴리에스터직물,자수직물봉제 제조,판매/임대료,관리비 수입",1995-11-10,12월,"성동훈, 이준영(각자 대표이사)",http://www.startex.co.kr,대구광역시,화학섬유,성안
성우하이텍,015750,성우하이텍,015750,자동차 신품 부품 제조업,자동차범퍼,1995-11-04,12월,"이명근, 이문용(각자대표)",http://www.swhitech.co.kr,부산광역시,자동차부품,성우하이텍
동화기업,025900,동화기업,025900,나무제품 제조업,"PB, MDF, 표면재,온돌마루, 창호, 도어 등",1995-08-07,12월,채광병,http://www.dongwha.co.kr,인천광역시,2차전지,동화기업
시노펙스,025320,시노펙스,025320,전자부품 제조업,"전자부품, 필터",1995-04-20,12월,손경익,http://www.synopex.com,경상북도,스마트폰,시노펙스
메디앙스,014100,메디앙스,014100,기타 화학제품 제조업,"누크, 비비생활용품, 비앙또마망, 지에닉, 닥터 아토피스",1995-01-03,12월,박수찬,http://www.medience.co.kr,서울특별시,엔젤산업,메디앙스
경창산업,024910,경창산업,024910,자동차 신품 부품 제조업,"각종 케이블, 개폐랫치, 리저브탱크, 밴드류, 페달류, 오토트랜스미션부품, 시트용 단품",1994-12-29,12월,"손일호, 강기봉",http://www.kc.co.kr,대구광역시,전기차,경창산업
비츠로셀,082920,비츠로셀,082920,일차전지 및 축전지 제조업,리튬1차전지,2009-10-28,12월,장승국,http://www.vitzrocell.com,충청남도,스마트그리드(지능형전력망),비츠로셀
KBI메탈,024840,KBI메탈,024840,1차 비철금속 제조업,"동ROD, 모터코어",1994-12-29,12월,김재충,http://www.kbimetal.co.kr,대구광역시,전선,KBI메탈
KB오토시스,024120,KB오토시스,024120,자동차 신품 부품 제조업,브레이크패드,1994-12-07,12월,김신완,http://www.kbautosys.com,충청남도,자동차부품,KB오토시스
흥구석유,024060,흥구석유,024060,기타 전문 도매업,휘발유등,1994-12-07,12월,김상우,,대구광역시,윤활유,흥구석유
웅진,016880,웅진,016880,회사 본부 및 경영 컨설팅 서비스업,"교육서비스(웅진아이큐,중.고교학습,어린이마을),도서,잡지 출판/부동산 임대/인터넷관련사업",1994-11-05,12월,"윤새봄, 이수영 각자대표",http://www.woongjin.com,서울특별시,지주사,웅진
모베이스전자,012860,모베이스전자,012860,자동차 신품 부품 제조업,"스마트키,스위치",1994-10-26,12월,"김상영, 이광윤",http://www.mobaseelec.com,경기도,전기차,모베이스전자
LS ELECTRIC,010120,엘에스일렉트릭,010120,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","고압기기,저압기기,변압기,배전반,PLC,인버터,빌딩설비,공조기,건축배관,자동화기기 제조,동가공",1994-07-11,12월,"구자균, 구동휘, 김동현",http://www.ls-electric.com,경기도,초전도체,LS ELECTRIC
부방,014470,부방,014470,부동산 임대 및 공급업,"자회사관리, 부동산임대",1994-02-25,12월,박규원,http://www.bubang.com,서울특별시,선박평형수 처리장치,부방
화신,010690,화신,010690,자동차 신품 부품 제조업,"자동차엔진부품(ARM류,C/MBR류),자동차부품 제조",1994-01-14,12월,"정서진, 장의호",http://www.hwashin.co.kr,경상북도,전기차,화신
일지테크,019540,일지테크,019540,자동차 신품 부품 제조업,"차체(라지에타, 팩케이지, 씨트 크로스, 대쉬 판넬)",1992-11-03,12월,"구본일,구준모(각자대표)",http://www.iljitech.co.kr,경상북도,자동차부품,일지테크
세아베스틸지주,001430,세아베스틸지주,001430,1차 철강 제조업,"특수강,철도용품,자동차부품 제조,수출입",1991-03-12,12월,"이태성, 김수호",http://www.seahbesteel.co.kr,서울특별시,네옴시티,세아베스틸지주
에스앤더블류,103230,에스앤더블류,103230,일반 목적용 기계 제조업,"디젤엔진부품, 산업부품, 단조품",2009-08-05,12월,정우진,http://www.snwcorp.com,부산광역시,원자력발전소 해체,에스앤더블류
태경비케이,014580,태경비케이,014580,"시멘트, 석회, 플라스터 및 그 제품 제조업","생석회,소석회,석회비료 제조,판매/비금속광물 광업/산업폐기물 재생처리/휴게소 운영",1991-03-07,12월,"김민정,정구일 (각자 대표이사)",http://www.bkmp.co.kr,서울특별시,LED,태경비케이
극동유화,014530,극동유화,014530,석유 정제품 제조업,"윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",1991-01-31,12월,"장홍선, 장선우 (각자대표)",http://www.kdoc.co.kr,경상남도,아스콘(아스팔트 콘크리트),극동유화
아센디오,012170,아센디오,012170,"영화, 비디오물, 방송프로그램 제작 및 배급업",석탄(점결탄) 판매,1989-12-20,12월,한승일,http://ascendio.co.kr,서울특별시,엔터테인먼트,아센디오
한올바이오파마,009420,한올바이오파마,009420,의약품 제조업,"의약품 제조,도매/부동산 임대",1989-12-18,12월,"정승원,박수진(공동대표이사)",http://www.hanall.co.kr,대전광역시,바이오시밀러(복제 바이오의약품),한올바이오파마
STX중공업,071970,STX중공업,071970,일반 목적용 기계 제조업,"조선기자재, 기계부품",2009-05-15,12월,최순필,http://www.stxhi.co.kr,경상남도,수소차(연료전지/부품/충전소 등),STX중공업
에이테크솔루션,071670,에이테크솔루션,071670,특수 목적용 기계 제조업,"대형정밀금형(가전,자동차용 등)",2009-04-17,12월,유영목,http://www.atechsolution.co.kr,경기도,자율주행차,에이테크솔루션
에스앤에스텍,101490,에스앤에스텍,101490,전자부품 제조업,블랭크마스크,2009-04-14,12월,정수홍,http://www.snstech.co.kr,대구광역시,시스템반도체,에스앤에스텍
메디톡스,086900,메디톡스,086900,기초 의약물질 및 생물학적 제제 제조업,"의약품원료(A형,B형 보툴리늄독소 단백질치료제) 제조,연구,개발",2009-01-16,12월,정현호,http://www.medytox.com,충청북도,미용기기,메디톡스
부국철강,026940,부국철강,026940,1차 철강 제조업,철강,2008-10-14,12월,남상규/손일호,http://www.bks.co.kr,광주광역시,남-북-러 가스관사업,부국철강
아이엠,101390,아이엠,101390,전자부품 제조업,휴대폰카메라모듈 등,2008-07-23,12월,김태동,http://www.im2006.com,경기도,증강현실(AR),아이엠
슈프리마에이치큐,094840,슈프리마에이치큐,094840,통신 및 방송 장비 제조업,지문인식솔루션및시스템,2008-07-11,12월,이재원,,경기도,보안주(물리),슈프리마에이치큐
이스트소프트,047560,이스트소프트,047560,소프트웨어 개발 및 공급업,"온라인게임(카발온라인),알툴즈S/W,스토리지S/W",2008-07-01,12월,정상원,,서울특별시,4차산업 수혜주,이스트소프트
로보스타,090360,로보스타,090360,특수 목적용 기계 제조업,"제조용 로봇, FPD 장비, IT부품 제조장비",2011-10-17,12월,이병서,http://robostar.co.kr,경기도,지능형로봇/인공지능(AI),로보스타
브리지텍,064480,브리지텍,064480,소프트웨어 개발 및 공급업,"컨택센터솔루션,BcN솔루션,ASP서비스사업",2008-06-04,12월,신경식,http://www.bridgetec.co.kr,서울특별시,음성인식,브리지텍
메타바이오메드,059210,메타바이오메드,059210,의료용품 및 기타 의약 관련제품 제조업,"생체분해성봉합사,근관충전재",2008-04-15,12월,오석송,http://wwwlmeta-biomed.com,충청북도,고령화 사회(노인복지),메타바이오메드
SNT에너지,100840,SNT에너지,100840,일반 목적용 기계 제조업,"공냉식 열교환장치,폐열회수장치 제조",2008-02-22,12월,김형섭,http://www.hisnt.com,경상남도,네옴시티,SNT에너지
대창솔루션,096350,대창솔루션,096350,"구조용 금속제품, 탱크 및 증기발생기 제조업",내연기관구조재(선박엔진용MBS),2007-12-17,12월,김대성,,부산광역시,북한 광물자원개발,대창솔루션
디엔에프,092070,디엔에프,092070,기타 화학제품 제조업,반도체배선박막재료(알루미늄전구체),2007-11-16,12월,김명운,http://www.dnfsolution.com,대전광역시,반도체 재료/부품,디엔에프
케이알엠,093640,케이알엠,093640,반도체 제조업,멀티미디어반도체,2007-10-19,12월,박광식,http://www.tamulm.com,서울특별시,시스템반도체,케이알엠
디아이씨,092200,디아이씨,092200,자동차 신품 부품 제조업,"자동차부품(트란스밋숀,프런트액슬,기어,전동축),변속동력전달장치,특수공구,농기계 및 산업기계부품 제조,무역",2007-10-18,12월,김정렬,http://dicorp.co.kr,울산광역시,로봇(산업용/협동로봇 등),디아이씨
푸른기술,094940,푸른기술,094940,컴퓨터 및 주변장치 제조업,"금융자동화기기모듈,역무자동화기기모듈,특수단말시스템",2007-09-14,12월,함현철,http://www.puloon.co.kr,서울특별시,화폐/금융자동화기기(디지털화폐 등),푸른기술
앤씨앤,092600,앤씨앤,092600,반도체 제조업,차량용 블랙박스 / 영상처리용 시스템반도체,2007-06-26,12월,최종현,http://nc-and.com,경기도,차량용블랙박스,앤씨앤
알루코,001780,알루코,001780,1차 비철금속 제조업,"알루미늄제품,샷시 제조",2007-06-07,12월,박진우,http://www.dygc.co.kr,대전광역시,철도,알루코
에이블씨엔씨,078520,에이블씨엔씨,078520,기타 화학제품 제조업,"화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",2011-09-07,12월,신유정,http://www.able-cnc.com,서울특별시,화장품,에이블씨엔씨
상신이디피,091580,상신이디피,091580,일차전지 및 축전지 제조업,2차전지부품,2007-05-23,12월,김일부,http://www.ssedp.co.kr,충청남도,휴대폰부품,상신이디피
이엠텍,091120,이엠텍,091120,전자부품 제조업,"마이크로스피커,리시버",2007-05-02,12월,"정승규, 이석근",http://www.em-tech.co.kr,경상남도,스마트폰,이엠텍
매커스,093520,매커스,093520,기계장비 및 관련 물품 도매업,자일링스(Xilinx)비메모리반도체(PLDchip)유통,2007-02-12,12월,"신동철, 성종률",http://www.makus.co.kr,서울특별시,드론(Drone),매커스
켐트로닉스,089010,켐트로닉스,089010,기타 화학제품 제조업,"Touch IC 및 PBA, TG, EMC",2007-01-17,12월,"김보균, 김응수",http://www.chemtronics.co.kr,세종특별자치시,자율주행차,켐트로닉스
제이스텍,090470,제이스텍,090470,특수 목적용 기계 제조업,기계장비(디스플레이장비),2007-01-10,12월,정재송,http://www.astjetec.co.kr,충청남도,LCD장비,제이스텍
후성,093370,후성,093370,기초 화학물질 제조업,"불소화물 제조,도매",2006-12-22,12월,허국,http://www.foosungchem.com,경기도,2차전지,후성
코세스,089890,코세스,089890,특수 목적용 기계 제조업,반도체SolderBall부착장비등,2006-11-08,12월,박명순,http://www.koses.co.kr,경기도,메타버스(Metaverse),코세스
제이티,089790,제이티,089790,특수 목적용 기계 제조업,반도체장비(Burn-in Sorter 등),2006-10-27,12월,유홍준,http://www.jtcorp.co.kr,충청남도,반도체 장비,제이티
루멘스,038060,루멘스,038060,반도체 제조업,LED개발 및 제조,2006-08-08,12월,이경재,http://www.lumens.co.kr,경기도,마이크로 LED,루멘스
인포뱅크,039290,인포뱅크,039290,기타 정보 서비스업,"모바일메시징서비스,휴대폰단말기용S/W개발용역",2006-07-04,12월,박태형,http://www.infobank.net,경기도,전자결제(전자화폐),인포뱅크
나노신소재,121600,나노신소재,121600,기타 화학제품 제조업,"인듐계 산화물 TCO Target, 반도체 CMP Slurry 등",2011-02-09,12월,박장우,http://anapro.com,세종특별자치시,OLED(유기 발광 다이오드),나노신소재
셀트리온제약,068760,셀트리온제약,068760,의약품 제조업,고덱스 캡슐 외,2006-02-03,12월,서정수,http://www.celltrionph.com,충청북도,바이오시밀러(복제 바이오의약품),셀트리온제약
제우스,079370,제우스,079370,특수 목적용 기계 제조업,LCD제조용장비,2006-02-01,12월,이종우,http://www.globalzeus.com,경기도,로봇(산업용/협동로봇 등),제우스
유진테크,084370,유진테크,084370,특수 목적용 기계 제조업,실리콘질화막증착용LP-CVD,2006-01-17,12월,"엄평용, 신승우 (각자 대표이사)",http://www.eugenetech.co.kr,경기도,반도체 장비,유진테크
덕산하이메탈,077360,덕산하이메탈,077360,반도체 제조업,솔더볼(Solderball),2005-10-14,12월,"김윤철, 최창열(각자대표이사)",http://www.dshm.co.kr,울산광역시,우주항공산업(누리호/인공위성 등),덕산하이메탈
아바코,083930,아바코,083930,특수 목적용 기계 제조업,평판디스플레이제조용장비,2005-10-11,12월,김광현,http://www.avaco.co.kr,대구광역시,LCD장비,아바코
엘오티베큠,083310,엘오티베큠,083310,특수 목적용 기계 제조업,반도체제조용진공펌프,2005-10-05,12월,오흥식,http://www.lotvacuum.com,경기도,LCD장비,엘오티베큠
대상홀딩스,084690,대상홀딩스,084690,기타 금융업,지주회사,2005-08-17,12월,"임창욱, 최성수 각자대표이사",,서울특별시,지주사,대상홀딩스
금호타이어,073240,금호타이어,073240,고무제품 제조업,"타이어,튜브 제조,도매,무역",2005-02-17,12월,정일택,http://www.kumhotire.co.kr,광주광역시,타이어,금호타이어
손오공,066910,손오공,066910,기타 전문 도매업,"완구, 게임, 캐릭터수입수수료",2005-01-07,12월,"임범진, 최원식",http://www.sonokong.co.kr,경기도,엔젤산업,손오공
미래컴퍼니,049950,미래컴퍼니,049950,특수 목적용 기계 제조업,EdgeGrinder,2005-01-04,12월,김준구,http://www.meerecompany.com,경기도,지능형로봇/인공지능(AI),미래컴퍼니
케이아이엔엑스,093320,케이아이엔엑스,093320,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷연동서비스 등,2011-02-08,12월,김지욱,http://www.kinx.net,서울특별시,클라우드 컴퓨팅,케이아이엔엑스
아이크래프트,052460,아이크래프트,052460,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","인터넷핵심망(CCR,MCR,NAS등)",2005-01-03,12월,"박우진, 서익수(각자 대표이사)",http://www.icraft21.com,서울특별시,5G(5세대 이동통신),아이크래프트
케이에스피,073010,케이에스피,073010,일반 목적용 기계 제조업,"선박용엔진밸브,형단조품",2004-12-17,12월,이범호,http://www.kspvalve.com,부산광역시,조선기자재,케이에스피
대주전자재료,078600,대주전자재료,078600,전자부품 제조업,"전도성페이스트,태양전지 페이스트,고분자재료,PIG,이차전지용음극재료",2004-12-10,12월,"임일지,임중규(각자대표)",http://www.daejoo.co.kr,경기도,2차전지,대주전자재료
토비스,051360,토비스,051360,영상 및 음향기기 제조업,Gaming모니터,2004-11-19,12월,"김 용 범, 하 희 조",http://www.tovism.com,인천광역시,터치패널(스마트폰/태블릿PC등),토비스
인팩,023810,인팩,023810,자동차 신품 부품 제조업,"자동차용 케이블,전자정보통신관련기기 제조,도매",2004-09-21,12월,"최웅선,최장돈",http://www.infac.com,서울특별시,전기차,인팩
유니퀘스트,077500,유니퀘스트,077500,기계장비 및 관련 물품 도매업,"반도체직접회로 도매,무역,제조",2004-08-05,12월,앤드류김,http://www.uniquest.co.kr,경기도,자율주행차,유니퀘스트
아프리카TV,067160,아프리카TV,067160,소프트웨어 개발 및 공급업,1인미디어플랫폼,2003-12-19,12월,Jung Chan Yong,http://corp.afreecatv.com,경기도,가상현실(VR),아프리카TV
휴비츠,065510,휴비츠,065510,의료용 기기 제조업,"자동검안기, 자동렌즈미터",2003-10-31,12월,김현수,http://www.huvitz.com,경기도,고령화 사회(노인복지),휴비츠
YG PLUS,037270,YG PLUS,037270,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","광고대행,광고물 제작",2003-08-01,12월,최성준,http://www.ygplus.com,서울특별시,광고,YG PLUS
이라이콤,041520,이라이콤,041520,상품 중개업,TFT-LCD용 Back Light Unit,2003-07-04,12월,김성익,http://www.e-litecom.com,경기도,휴대폰부품,이라이콤
티에스이,131290,티에스이,131290,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","Probe Card, Test Interface Board, LED Test Equipment",2011-01-05,12월,"김철호, 오창수",http://www.tse21.com,충청남도,OLED(유기 발광 다이오드),티에스이
유엔젤,072130,유엔젤,072130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(무선인터넷 솔루션,ASP통신사업자용 지능망솔루션 및 단문메세지센터) 개발,공급",2003-07-01,12월,유지원,http://www.uangel.com,경기도,클라우드 컴퓨팅,유엔젤
한농화성,011500,한농화성,011500,기타 화학제품 제조업,"계면활성제,글리콜에테르 제조,판매",2003-01-09,12월,"김응상, 경상호 (각자대표)",http://hannong.koreasme.com,전라북도,2차전지,한농화성
웨스트라이즈,064090,웨스트라이즈,064090,상품 종합 도매업,"Jayjun, Nerdy 외",2002-12-17,12월,정집훈,http://www.fnrepublic.com,서울특별시,화장품,웨스트라이즈
포스코스틸리온,058430,포스코스틸리온,058430,1차 철강 제조업,"용융아연도금강판,용융알루미늄도금강판,칼라도장강판,냉연강판 가공,제조,도매",2002-08-16,12월,윤양수,http://www.poscocnc.com,경상북도,전기차,포스코스틸리온
아비코전자,036010,아비코전자,036010,전자부품 제조업,"인덕터, 저항기",2002-07-03,12월,김창수,http://www.abco.co.kr,경기도,스마트폰,아비코전자
지어소프트,051160,지어소프트,051160,소프트웨어 개발 및 공급업,"Mobile Solution & Platform, Internet GIS, Mobile Service",2002-05-28,12월,김영준,http://gaeasoft.co.kr,서울특별시,광고,지어소프트
오상자이엘,053980,오상자이엘,053980,소프트웨어 개발 및 공급업,CATIA Solution,2002-04-09,12월,"이국래,김선기(각자 대표이사)",http://www.osangjaiel.co.kr,인천광역시,화장품,오상자이엘
씨티씨바이오,060590,씨티씨바이오,060590,의약품 제조업,"동물용항병원성제품, 생균효소제",2002-02-21,12월,이민구 (단독대표이사),http://www.ctcbio.com,경기도,치매,씨티씨바이오
LS마린솔루션,060370,LS마린솔루션,060370,전기 및 통신 공사업,해저케이블등의 건설 및 유지보수 업무,2002-02-15,12월,이승용,http://www.ktsubmarine.co.kr,부산광역시,해저터널(지하화/지하도로 등),LS마린솔루션
구영테크,053270,구영테크,053270,자동차 신품 부품 제조업,엔진 브라켓(Engine Bracket) 등,2002-02-07,12월,이희화,http://www.guyoungtech.com,대구광역시,자동차부품,구영테크
엘브이엠씨홀딩스,900140,엘브이엠씨,900140,자동차 판매업,지주회사,2010-11-30,12월,"오세영, 노성석, 김선발 (각자 대표이사)",http://www.lvmcholdings.net,케이맨 제도,지주사,엘브이엠씨홀딩스
성호전자,043260,성호전자,043260,전자부품 제조업,"전원공급장치,필름콘덴서",2001-11-29,12월,박성재,http://www.sungho.net,서울특별시,전기차,성호전자
태웅,044490,태웅,044490,기타 금속 가공제품 제조업,자유형단조품,2001-11-08,12월,장희상,http://www.taewoong.com,부산광역시,우주항공산업(누리호/인공위성 등),태웅
JYP Ent.,035900,JYP Ent.,035900,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음 관련 제품,2001-08-30,12월,정욱,http://www.jype.com,서울특별시,영상콘텐츠,JYP Ent.
세동,053060,세동,053060,자동차 신품 부품 제조업,"도어벨트, 몰딩",2001-08-17,12월,윤정상,http://www.saedong.co.kr,부산광역시,자동차부품,세동
세코닉스,053450,세코닉스,053450,사진장비 및 광학기기 제조업,"모바일용 카메라렌즈, 차량용 카메라 및 광학부품",2001-08-09,12월,박은경,http://www.sekonix.com,경기도,증강현실(AR),세코닉스
유아이엘,049520,유아이엘,049520,전자부품 제조업,"스마트폰 기구부품(키버튼,금속부품,부자재,악세서리 등)",2001-08-02,12월,김시균,http://www.e-uil.com,경기도,스마트폰,유아이엘
스카이문스테크놀로지,033790,스카이문스테크놀로지,033790,소프트웨어 개발 및 공급업,무선통신시스템용 중계기,2001-06-26,12월,예마오창 (Ye Maochang),http://www.seohwa.co.kr,경기도,통신장비,스카이문스테크놀로지
에이텍,045660,에이텍,045660,컴퓨터 및 주변장치 제조업,"PC,모니터",2001-05-24,12월,"신승영, 이상훈(각자 대표이사)",http://www.atec.kr,경기도,사물인터넷,에이텍
한화오션,042660,한화오션,042660,선박 및 보트 건조업,선박 제조,2001-02-02,12월,권혁웅,http://www.hanwhaocean.com/pub/main/index.do,경상남도,방위산업/전쟁 및 테러,한화오션
삼천당제약,000250,삼천당제약,000250,의약품 제조업,"하메론, 아토로우",2000-10-04,12월,전인석,http://www.scd.co.kr,경기도,바이오시밀러(복제 바이오의약품),삼천당제약
시그네틱스,033170,시그네틱스,033170,반도체 제조업,반도체 패키징,2010-11-26,12월,백동원,http://www.signetics.com,경기도,시스템반도체,시그네틱스
이오테크닉스,039030,이오테크닉스,039030,특수 목적용 기계 제조업,레이저 마커 및 레이저 응용기기,2000-08-24,12월,"성규동,박종구(각자대표이사)",http://www.eotechnics.com,경기도,반도체 장비,이오테크닉스
코아시아,045970,코아시아,045970,반도체 제조업,LED패키지,2000-08-03,12월,이희준 (단독대표),http://www.coasiacorp.co.kr,인천광역시,시스템반도체,코아시아
네오위즈홀딩스,042420,네오위즈홀딩스,042420,소프트웨어 개발 및 공급업,지주사업,2000-06-27,12월,김상욱,http://www.neowiz.com,경기도,모바일콘텐츠(스마트폰/태블릿PC),네오위즈홀딩스
우리기술투자,041190,우리기술투자,041190,기타 금융업,창업자에 대한 투자 및 융자,2000-06-09,12월,이정훈,http://www.wooricapital.co.kr,서울특별시,4차산업 수혜주,우리기술투자
에스엠,041510,에스엠,041510,오디오물 출판 및 원판 녹음업,"음반(CD,MC),연예 대리",2000-04-27,12월,장철혁,http://smentertainment.com,서울특별시,엔터테인먼트,에스엠
에코플라스틱,038110,에코플라스틱,038110,자동차 신품 부품 제조업,BUMPER 및 자동차TRIM류,2000-03-23,12월,한상,http://WWW.AP.CO.KR,경상북도,전기차,에코플라스틱
마크로젠,038290,마크로젠,038290,"그외 기타 전문, 과학 및 기술 서비스업","DNA Sequencing, Microarray, Genetically Engineered Mouse",2000-02-22,12월,김창훈,http://www.macrogen.com,서울특별시,U-Healthcare(원격진료),마크로젠
에프에스티,036810,에프에스티,036810,전자부품 제조업,"펠리클(반도체부품), 칠러장비, 반도체유통",2000-01-18,12월,장경빈,http://www.fstc.co.kr,경기도,바이오인식(생체인식),에프에스티
솔브레인홀딩스,036830,솔브레인홀딩스,036830,회사 본부 및 경영 컨설팅 서비스업,"반도체,디스플레이,2차전지 공정용 화학제품",2000-01-18,12월,정현석,http://www.soulbrainholdings.co.kr,경기도,2차전지,솔브레인홀딩스
제일테크노스,038010,제일테크노스,038010,"구조용 금속제품, 탱크 및 증기발생기 제조업",DECK PLATE,2000-01-11,12월,"나주영,최재우",http://www.jeil21c.co.kr,경상북도,원자력발전,제일테크노스
서진오토모티브,122690,서진오토모티브,122690,자동차 신품 부품 제조업,"Clutch,Flywheel,Driveplate,Bearing,ATparts",2010-05-25,12월,고만윤,http://www.secoautomotive.com,경기도,자동차부품,서진오토모티브
EG,037370,EG,037370,기초 화학물질 제조업,"산화철, 대기수처리방지시설, 무역",2000-01-11,12월,박지만,http://www.egcorp.co.kr,전라남도,2차전지(LFP/리튬인산철),EG
네패스,033640,네패스,033640,반도체 제조업,반도체및TFT-LCD용현상액,1999-12-14,12월,이병구,http://www.nepes.co.kr,충청북도,지능형로봇/인공지능(AI),네패스
유니셈,036200,유니셈,036200,특수 목적용 기계 제조업,반도체장비(DryGasScrubber),1999-12-10,12월,"김형균,이양구(각자대표)",http://www.unisem.co.kr,경기도,반도체 장비,유니셈
솔본,035610,솔본,035610,회사 본부 및 경영 컨설팅 서비스업,경영자문 및 지주사업,1999-08-13,12월,홍 기 태,http://www.solborn.co.kr,서울특별시,지주사,솔본
인성정보,033230,인성정보,033230,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",넷트워크 관련 장비 및 솔루션,1999-07-30,12월,"원종윤, 손영삼(각자대표이사)",http://www.insunginfo.co.kr,서울특별시,의료AI,인성정보
동국산업,005160,동국산업,005160,1차 철강 제조업,"철강무역,강판제품제조",1999-06-25,12월,"이원휘, 장세희(각자대표)",http://www.dkis.co.kr,서울특별시,철강 중소형,동국산업
파라텍,033540,파라텍,033540,특수 목적용 기계 제조업,소방기기,1997-12-26,12월,박선기,http://www.paratech.co.kr,충청남도,재난/안전(지진 등),파라텍
제룡전기,033100,제룡전기,033100,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","송배전용금구류,변압기",1997-08-18,12월,박종태,http://www.cheryong.co.kr,서울특별시,전력설비,제룡전기
한국주강,025890,한국주강,025890,특수 목적용 기계 제조업,"주강,주물 제조,도매",1997-07-18,12월,하만규,http://www.hascokorea.co.kr,경상남도,북한 광물자원개발,한국주강
신성이엔지,011930,신성이엔지,011930,반도체 제조업,"태양전지, 태양광모듈 제조 및 판매, 태양광 발전설치공사, 클린룸, 자동화장비",1996-07-31,12월,"이지선, 안윤수",http://www.shinsungeng.com,경기도,LCD장비,신성이엔지
모베이스,101330,모베이스,101330,통신 및 방송 장비 제조업,휴대전화 케이스,2010-02-04,12월,"손병준, 황대환(각자대표)",http://www.mobase.com,경기도,스마트폰,모베이스
