,Theme,Name,Code
0,화이자(PFIZER),제주반도체,80220
1,화이자(PFIZER),대한약품,23910
2,화이자(PFIZER),유한양행,100
3,화이자(PFIZER),파미셀,5690
4,화이자(PFIZER),제일약품,271980
5,화이자(PFIZER),서울제약,18680
6,화이자(PFIZER),그린생명과학,114450
7,전자결제(전자화폐),인포뱅크,39290
8,전자결제(전자화폐),SBI핀테크솔루션즈,950110
9,전자결제(전자화폐),인포바인,115310
10,전자결제(전자화폐),한국정보통신,25770
11,전자결제(전자화폐),KG모빌리언스,46440
12,전자결제(전자화폐),카페24,42000
13,전자결제(전자화폐),쿠콘,294570
14,전자결제(전자화폐),NHN,181710
15,전자결제(전자화폐),다날,64260
16,전자결제(전자화폐),카카오페이,377300
17,전자결제(전자화폐),KG이니시스,35600
18,전자결제(전자화폐),NHN KCP,60250
19,전자결제(전자화폐),갤럭시아머니트리,94480
20,전자결제(전자화폐),헥토파이낸셜,234340
21,터치패널(스마트폰/태블릿PC등),베셀,177350
22,터치패널(스마트폰/태블릿PC등),토비스,51360
23,터치패널(스마트폰/태블릿PC등),유아이디,69330
24,터치패널(스마트폰/태블릿PC등),이미지스,115610
25,터치패널(스마트폰/태블릿PC등),파인텍,131760
26,터치패널(스마트폰/태블릿PC등),에코볼트,97780
27,터치패널(스마트폰/태블릿PC등),미래나노텍,95500
28,터치패널(스마트폰/태블릿PC등),하이딥,365590
29,터치패널(스마트폰/태블릿PC등),일진디스플,20760
39,증강현실(AR),위지윅스튜디오,299900
40,증강현실(AR),덱스터,206560
41,증강현실(AR),세코닉스,53450
42,증강현실(AR),맥스트,377030
43,증강현실(AR),텔레칩스,54450
44,증강현실(AR),비유테크놀러지,230980
45,증강현실(AR),드래곤플라이,30350
46,증강현실(AR),디모아,16670
47,증강현실(AR),에스넷,38680
48,증강현실(AR),팅크웨어,84730
49,증강현실(AR),신도기연,290520
50,증강현실(AR),버넥트,438700
51,증강현실(AR),가온그룹,78890
52,증강현실(AR),라온텍,418420
53,증강현실(AR),이랜텍,54210
54,증강현실(AR),아이엠,101390
55,증강현실(AR),엔씨소프트,36570
56,증강현실(AR),엠게임,58630
57,증강현실(AR),이노시뮬레이션,274400
58,증강현실(AR),젬백스링크,64800
60,UAM(도심항공모빌리티),LIG넥스원,79550
61,UAM(도심항공모빌리티),남성,4270
62,UAM(도심항공모빌리티),한화시스템,272210
63,UAM(도심항공모빌리티),켄코아에어로스페이스,274090
64,UAM(도심항공모빌리티),퍼스텍,10820
65,UAM(도심항공모빌리티),KT,30200
66,UAM(도심항공모빌리티),넥센타이어,2350
67,UAM(도심항공모빌리티),파이버프로,368770
68,UAM(도심항공모빌리티),카카오,35720
69,UAM(도심항공모빌리티),제주항공,89590
70,UAM(도심항공모빌리티),한국항공우주,47810
71,UAM(도심항공모빌리티),기산텔레콤,35460
72,UAM(도심항공모빌리티),네온테크,306620
73,UAM(도심항공모빌리티),한화에어로스페이스,12450
74,UAM(도심항공모빌리티),하이즈항공,221840
75,UAM(도심항공모빌리티),서연이화,200880
76,UAM(도심항공모빌리티),GS,78930
77,UAM(도심항공모빌리티),한국카본,17960
78,UAM(도심항공모빌리티),LG유플러스,32640
79,UAM(도심항공모빌리티),SK텔레콤,17670
80,UAM(도심항공모빌리티),대한항공,3490
81,UAM(도심항공모빌리티),현대차,5380
82,UAM(도심항공모빌리티),현대건설,720
84,항공기부품,아스트,67390
86,항공기부품,오르비텍,46120
90,항공기부품,현대위아,11210
91,항공기부품,이엠코리아,95190
94,항공기부품,휴니드,5870
95,항공기부품,두산에너빌리티,34020
96,화폐/금융자동화기기(디지털화폐 등),한네트,52600
97,화폐/금융자동화기기(디지털화폐 등),로지시스,67730
98,화폐/금융자동화기기(디지털화폐 등),케이씨티,89150
99,화폐/금융자동화기기(디지털화폐 등),케이씨에스,115500
100,화폐/금융자동화기기(디지털화폐 등),한국전자금융,63570
101,화폐/금융자동화기기(디지털화폐 등),푸른기술,94940
102,화폐/금융자동화기기(디지털화폐 등),풍산,103140
103,화폐/금융자동화기기(디지털화폐 등),프리엠스,53160
104,화폐/금융자동화기기(디지털화폐 등),누리플렉스,40160
107,영상콘텐츠,래몽래인,200350
109,영상콘텐츠,NEW,160550
110,영상콘텐츠,스튜디오미르,408900
111,영상콘텐츠,포바이포,389140
112,영상콘텐츠,스튜디오산타클로스,204630
113,영상콘텐츠,자이언트스텝,289220
114,영상콘텐츠,쇼박스,86980
115,영상콘텐츠,에이스토리,241840
116,영상콘텐츠,대원미디어,48910
117,영상콘텐츠,콘텐트리중앙,36420
118,영상콘텐츠,SAMG엔터,419530
119,영상콘텐츠,애니플러스,310200
120,영상콘텐츠,KX,122450
121,영상콘텐츠,바른손,18700
122,영상콘텐츠,삼화네트웍스,46390
123,영상콘텐츠,CJ ENM,35760
124,영상콘텐츠,SM C&C,48550
125,영상콘텐츠,SM Life Design,63440
126,영상콘텐츠,캐리소프트,317530
127,영상콘텐츠,케이티알파,36030
128,영상콘텐츠,키이스트,54780
129,영상콘텐츠,에프엔씨엔터,173940
130,영상콘텐츠,바른손이앤에이,35620
131,영상콘텐츠,JYP Ent.,35900
132,영상콘텐츠,팬엔터테인먼트,68050
133,영상콘텐츠,SBS콘텐츠허브,46140
134,영상콘텐츠,코퍼스코리아,322780
135,영상콘텐츠,큐로홀딩스,51780
136,영상콘텐츠,SBS,34120
137,영상콘텐츠,스튜디오드래곤,253450
138,영상콘텐츠,빅텐츠,210120
139,영상콘텐츠,와이랩,432430
140,광고,와이더플래닛,321820
141,광고,FSN,214270
142,광고,엔피,291230
143,광고,오리콤,10470
144,광고,나스미디어,89600
145,광고,레뷰코퍼레이션,443250
146,광고,와이즈버즈,273060
147,광고,케어랩스,263700
148,광고,인크로스,216050
150,광고,비케이홀딩스,50090
151,광고,HS애드,35000
152,광고,지어소프트,51160
153,광고,이엠넷,123570
154,광고,YG PLUS,37270
155,광고,모비데이즈,363260
156,광고,엔비티,236810
157,광고,제일기획,30000
158,광고,이노션,214320
159,광고,아시아경제,127710
160,광고,에코마케팅,230360
161,광고,플레이디,237820
163,지능형로봇/인공지능(AI),로보티즈,108490
164,지능형로봇/인공지능(AI),고영,98460
165,지능형로봇/인공지능(AI),라온피플,300120
166,지능형로봇/인공지능(AI),유진로봇,56080
167,지능형로봇/인공지능(AI),알에프세미,96610
168,지능형로봇/인공지능(AI),알체라,347860
169,지능형로봇/인공지능(AI),로보스타,90360
170,지능형로봇/인공지능(AI),링크제니시스,219420
171,지능형로봇/인공지능(AI),엠로,58970
172,지능형로봇/인공지능(AI),인포마크,175140
173,지능형로봇/인공지능(AI),삼성에스디에스,18260
174,지능형로봇/인공지능(AI),크라우드웍스,355390
176,지능형로봇/인공지능(AI),모아데이타,288980
177,지능형로봇/인공지능(AI),에브리봇,270660
178,지능형로봇/인공지능(AI),로보로보,215100
179,지능형로봇/인공지능(AI),휴림로봇,90710
180,지능형로봇/인공지능(AI),티로보틱스,117730
181,지능형로봇/인공지능(AI),스맥,99440
182,지능형로봇/인공지능(AI),데이타솔루션,263800
183,지능형로봇/인공지능(AI),줌인터넷,239340
184,지능형로봇/인공지능(AI),큐렉소,60280
185,지능형로봇/인공지능(AI),브레인즈컴퍼니,99390
186,지능형로봇/인공지능(AI),핀텔,291810
187,지능형로봇/인공지능(AI),미래컴퍼니,49950
188,지능형로봇/인공지능(AI),트윔,290090
189,지능형로봇/인공지능(AI),코난테크놀로지,402030
190,지능형로봇/인공지능(AI),에이디칩스,54630
191,지능형로봇/인공지능(AI),오픈베이스,49480
193,지능형로봇/인공지능(AI),네패스,33640
194,지능형로봇/인공지능(AI),러셀,217500
195,지능형로봇/인공지능(AI),유일로보틱스,388720
197,지능형로봇/인공지능(AI),LG전자,66570
198,지능형로봇/인공지능(AI),네오펙트,290660
199,지능형로봇/인공지능(AI),한국전자인증,41460
200,지능형로봇/인공지능(AI),모비스,250060
201,지능형로봇/인공지능(AI),오브젠,417860
202,지능형로봇/인공지능(AI),엑셈,205100
203,지능형로봇/인공지능(AI),셀바스AI,108860
204,지능형로봇/인공지능(AI),위세아이텍,65370
205,지능형로봇/인공지능(AI),영우디에스피,143540
206,지능형로봇/인공지능(AI),바이브컴퍼니,301300
207,지능형로봇/인공지능(AI),마음AI,377480
208,지능형로봇/인공지능(AI),씨유박스,340810
209,지능형로봇/인공지능(AI),솔트룩스,304100
210,지능형로봇/인공지능(AI),비플라이소프트,148780
211,RFID(NFC 등),에이스테크,88800
212,RFID(NFC 등),소니드,60230
213,RFID(NFC 등),아모텍,52710
214,RFID(NFC 등),엑스큐어,70300
215,RFID(NFC 등),이루온,65440
218,RFID(NFC 등),코나아이,52400
219,RFID(NFC 등),빅텍,65450
220,RFID(NFC 등),에이텍모빌리티,224110
221,RFID(NFC 등),SK스퀘어,402340
222,RFID(NFC 등),삼성전자,5930
223,RFID(NFC 등),유비벨록스,89850
224,RFID(NFC 등),파트론,91700
225,RFID(NFC 등),SK,34730
227,RFID(NFC 등),에이루트,96690
231,가상현실(VR),지니뮤직,43610
232,가상현실(VR),데브시스터즈,194480
234,가상현실(VR),에스피지,58610
235,가상현실(VR),아프리카TV,67160
236,가상현실(VR),스코넥,276040
239,가상현실(VR),하이비젼시스템,126700
240,가상현실(VR),동운아나텍,94170
241,가상현실(VR),시공테크,20710
242,가상현실(VR),나무가,190510
245,가상현실(VR),에스코넥,96630
246,가상현실(VR),토탈소프트,45340
249,가상현실(VR),제이씨현시스템,33320
251,가상현실(VR),큐에스아이,66310
254,가상현실(VR),와이제이엠게임즈,193250
255,가상현실(VR),칩스앤미디어,94360
257,가상현실(VR),하이소닉,106080
258,가상현실(VR),한빛소프트,47080
260,메타버스(Metaverse),EDGC,245620
263,메타버스(Metaverse),주연테크,44380
267,메타버스(Metaverse),LG이노텍,11070
270,메타버스(Metaverse),대성창투,27830
272,메타버스(Metaverse),웨이버스,336060
273,메타버스(Metaverse),뉴프렉스,85670
275,메타버스(Metaverse),아진엑스텍,59120
276,메타버스(Metaverse),이노뎁,303530
277,메타버스(Metaverse),선익시스템,171090
279,메타버스(Metaverse),컴투스,78340
280,메타버스(Metaverse),핑거,163730
283,메타버스(Metaverse),옵티시스,109080
284,메타버스(Metaverse),미투온,201490
288,메타버스(Metaverse),다보링크,340360
289,메타버스(Metaverse),비비안,2070
290,메타버스(Metaverse),펄어비스,263750
291,메타버스(Metaverse),iMBC,52220
293,메타버스(Metaverse),씨이랩,189330
294,메타버스(Metaverse),코세스,89890
295,메타버스(Metaverse),디어유,376300
304,메타버스(Metaverse),비트나인,357880
306,메타버스(Metaverse),크레버스,96240
309,메타버스(Metaverse),엘엠에스,73110
312,메타버스(Metaverse),NAVER,35420
313,메타버스(Metaverse),한글과컴퓨터,30520
314,메타버스(Metaverse),넵튠,217270
316,엔터테인먼트,티엔엔터테인먼트,131100
318,엔터테인먼트,알비더블유,361570
320,엔터테인먼트,TJ미디어,32540
332,엔터테인먼트,판타지오,32800
334,엔터테인먼트,큐브엔터,182360
335,엔터테인먼트,아이오케이,78860
338,엔터테인먼트,하이브,352820
339,엔터테인먼트,에스엠,41510
340,엔터테인먼트,와이지엔터테인먼트,122870
341,엔터테인먼트,갤럭시아에스엠,11420
342,엔터테인먼트,아센디오,12170
344,의료AI,코어라인소프트,384470
345,의료AI,루닛,328130
346,의료AI,제이엘케이,322510
347,의료AI,딥노이드,315640
348,의료AI,라이프시맨틱스,347700
350,의료AI,인성정보,33230
351,의료AI,뷰노,338220
352,의료AI,토마토시스템,393210
353,의료AI,신테카바이오,226330
354,의료AI,노을,376930
356,의료AI,엔젠바이오,354200
357,의료AI,젠큐릭스,229000
358,의료AI,비스토스,419540
359,의료AI,셀바스헬스케어,208370
361,의료AI,이지케어텍,99750
362,의료AI,셀루메드,49180
363,의료AI,파로스아이바이오,388870
364,의료AI,드림씨아이에스,223250
365,의료AI,랩지노믹스,84650
366,의료AI,디엔에이링크,127120
368,우주항공산업(누리호/인공위성 등),컨텍,451760
370,우주항공산업(누리호/인공위성 등),AP위성,211270
373,우주항공산업(누리호/인공위성 등),비츠로테크,42370
375,우주항공산업(누리호/인공위성 등),쎄트렉아이,99320
377,우주항공산업(누리호/인공위성 등),에스에프에이,56190
378,우주항공산업(누리호/인공위성 등),인텔리안테크,189300
380,우주항공산업(누리호/인공위성 등),한양이엔지,45100
381,우주항공산업(누리호/인공위성 등),서남,294630
382,우주항공산업(누리호/인공위성 등),이수페타시스,7660
383,우주항공산업(누리호/인공위성 등),제노코,361390
384,우주항공산업(누리호/인공위성 등),한양디지텍,78350
385,우주항공산업(누리호/인공위성 등),덕산하이메탈,77360
386,우주항공산업(누리호/인공위성 등),현대로템,64350
387,우주항공산업(누리호/인공위성 등),한화,880
389,우주항공산업(누리호/인공위성 등),태웅,44490
391,스마트카(SMART CAR),오비고,352910
393,스마트카(SMART CAR),MDS테크,86960
395,스마트카(SMART CAR),커머스마이너,223310
396,스마트카(SMART CAR),아이에이,38880
398,스마트카(SMART CAR),모트렉스,118990
399,스마트카(SMART CAR),모바일어플라이언스,87260
400,스마트카(SMART CAR),DB하이텍,990
402,스마트카(SMART CAR),엠씨넥스,97520
403,스마트카(SMART CAR),현대모비스,12330
404,스마트카(SMART CAR),HL만도,204320
405,차량용블랙박스,THE MIDONG,161570
406,차량용블랙박스,시너지이노베이션,48870
408,차량용블랙박스,앤씨앤,92600
409,차량용블랙박스,파인디지털,38950
412,차량용블랙박스,백금T&A,46310
416,마리화나(대마),우리바이오,82850
417,마리화나(대마),오성첨단소재,52420
418,마리화나(대마),세토피아,222810
419,마리화나(대마),엔에프씨,265740
420,마리화나(대마),HLB바이오스텝,278650
421,마리화나(대마),한국비엔씨,256840
422,마리화나(대마),화일약품,61250
423,마리화나(대마),아이큐어,175250
424,마리화나(대마),애머릿지,900100
425,마리화나(대마),메디콕스,54180
426,마리화나(대마),비엘팜텍,65170
429,방위산업/전쟁 및 테러,아이쓰리시스템,214430
430,방위산업/전쟁 및 테러,코츠테크놀로지,448710
432,방위산업/전쟁 및 테러,대성하이텍,129920
437,방위산업/전쟁 및 테러,우리기술,32820
438,방위산업/전쟁 및 테러,SNT다이내믹스,3570
440,방위산업/전쟁 및 테러,풍산홀딩스,5810
442,방위산업/전쟁 및 테러,코콤,15710
444,방위산업/전쟁 및 테러,평화산업,90080
445,방위산업/전쟁 및 테러,혜인,3010
448,방위산업/전쟁 및 테러,STX엔진,77970
449,방위산업/전쟁 및 테러,한일단조,24740
451,방위산업/전쟁 및 테러,대양전기공업,108380
452,방위산업/전쟁 및 테러,한컴라이프케어,372910
454,방위산업/전쟁 및 테러,이지트로닉스,377330
456,방위산업/전쟁 및 테러,SNT모티브,64960
459,방위산업/전쟁 및 테러,스페코,13810
460,방위산업/전쟁 및 테러,웰크론,65950
462,방위산업/전쟁 및 테러,HJ중공업,97230
463,방위산업/전쟁 및 테러,쌍용정보통신,10280
464,방위산업/전쟁 및 테러,기아,270
466,방위산업/전쟁 및 테러,웨이브일렉트로,95270
470,방위산업/전쟁 및 테러,삼영이엔씨,65570
472,방위산업/전쟁 및 테러,한화오션,42660
473,방위산업/전쟁 및 테러,국영지앤엠,6050
474,방위산업/전쟁 및 테러,YTN,40300
475,방위산업/전쟁 및 테러,HD한국조선해양,9540
476,방위산업/전쟁 및 테러,포메탈,119500
477,방위산업/전쟁 및 테러,STX,11810
478,로봇(산업용/협동로봇 등),피제이전자,6140
479,로봇(산업용/협동로봇 등),두산로보틱스,454910
480,로봇(산업용/협동로봇 등),레인보우로보틱스,277810
481,로봇(산업용/협동로봇 등),에스비비테크,389500
483,로봇(산업용/협동로봇 등),이랜시스,264850
485,로봇(산업용/협동로봇 등),뉴로메카,348340
486,로봇(산업용/협동로봇 등),우림피티에스,101170
487,로봇(산업용/협동로봇 등),제우스,79370
491,로봇(산업용/협동로봇 등),알에스오토메이션,140670
495,로봇(산업용/협동로봇 등),삼익THK,4380
497,로봇(산업용/협동로봇 등),에스피시스템스,317830
498,로봇(산업용/협동로봇 등),대동,490
499,로봇(산업용/협동로봇 등),브이원텍,251630
500,로봇(산업용/협동로봇 등),신성델타테크,65350
501,로봇(산업용/협동로봇 등),티피씨글로벌,130740
502,로봇(산업용/협동로봇 등),싸이맥스,160980
503,로봇(산업용/협동로봇 등),케이피에프,24880
504,로봇(산업용/협동로봇 등),디아이씨,92200
505,로봇(산업용/협동로봇 등),코닉오토메이션,391710
506,로봇(산업용/협동로봇 등),TPC,48770
507,로봇(산업용/협동로봇 등),휴림네트웍스,192410
508,로봇(산업용/협동로봇 등),라온테크,232680
510,로봇(산업용/협동로봇 등),해성티피씨,59270
512,로봇(산업용/협동로봇 등),서암기계공업,100660
513,로봇(산업용/협동로봇 등),대동기어,8830
514,로봇(산업용/협동로봇 등),현대무벡스,319400
515,로봇(산업용/협동로봇 등),두산,150
521,드론(Drone),피씨디렉트,51380
524,드론(Drone),인지컨트롤스,23800
527,드론(Drone),티쓰리,204610
531,드론(Drone),한컴위드,54920
538,드론(Drone),매커스,93520
540,드론(Drone),디티앤씨,187220
542,드론(Drone),스마트레이더시스템,424960
543,전선,LS전선아시아,229640
544,전선,일진전기,103590
545,전선,대원전선,6340
546,전선,LS,6260
547,전선,KBI메탈,24840
548,전선,대한전선,1440
549,전선,가온전선,500
550,초전도체,씨씨에스,66790
551,초전도체,덕성,4830
553,초전도체,인지디스플레,37330
555,초전도체,파워로직스,47310
557,초전도체,원익피앤이,217820
558,초전도체,LS ELECTRIC,10120
559,초전도체,고려제강,2240
562,초전도체,탑엔지니어링,65130
573,자율주행차,디와이,13570
576,자율주행차,드림텍,192650
578,자율주행차,퓨런티어,370090
580,자율주행차,라닉스,317120
581,자율주행차,KG모빌리티,3620
584,자율주행차,유니트론텍,142210
585,자율주행차,캠시스,50110
586,자율주행차,한국단자,25540
589,자율주행차,SK하이닉스,660
590,자율주행차,넥스트칩,396270
591,자율주행차,라이콤,388790
592,자율주행차,에이테크솔루션,71670
593,자율주행차,삼보모터스,53700
595,자율주행차,삼성전기,9150
597,자율주행차,코리아에프티,123410
599,자율주행차,디에이테크놀로지,196490
604,자율주행차,DH오토웨어,25440
605,자율주행차,옵트론텍,82210
609,자율주행차,유니퀘스트,77500
610,자율주행차,현대오토에버,307950
611,자율주행차,트루윈,105550
612,자율주행차,켐트로닉스,89010
617,5G(5세대 이동통신),RFHIC,218410
618,5G(5세대 이동통신),케이엠더블유,32500
619,5G(5세대 이동통신),쏠리드,50890
620,5G(5세대 이동통신),오이솔루션,138080
621,5G(5세대 이동통신),우리로,46970
622,5G(5세대 이동통신),와이팜,332570
624,5G(5세대 이동통신),오파스넷,173130
625,5G(5세대 이동통신),이노와이어리스,73490
627,5G(5세대 이동통신),센서뷰,321370
628,5G(5세대 이동통신),코스텍시스,355150
629,5G(5세대 이동통신),대한광통신,10170
630,5G(5세대 이동통신),에치에프알,230240
631,5G(5세대 이동통신),피피아이,62970
633,5G(5세대 이동통신),쏘닉스,88280
634,5G(5세대 이동통신),자람테크놀로지,389020
635,5G(5세대 이동통신),기가레인,49080
636,5G(5세대 이동통신),옵티코어,380540
638,5G(5세대 이동통신),와이솔,122990
639,5G(5세대 이동통신),와이어블,65530
641,5G(5세대 이동통신),우리넷,115440
642,5G(5세대 이동통신),나무기술,242040
643,5G(5세대 이동통신),코위버,56360
647,5G(5세대 이동통신),아이크래프트,52460
648,5G(5세대 이동통신),엔텔스,69410
651,5G(5세대 이동통신),서진시스템,178320
652,5G(5세대 이동통신),이노인스트루먼트,215790
654,5G(5세대 이동통신),텔코웨어,78000
655,5G(5세대 이동통신),에프알텍,73540
656,5G(5세대 이동통신),유비쿼스,264450
660,5G(5세대 이동통신),삼지전자,37460
661,5G(5세대 이동통신),알에프텍,61040
662,5G(5세대 이동통신),라이트론,69540
663,5G(5세대 이동통신),PI첨단소재,178920
664,5G(5세대 이동통신),대덕전자,353200
665,5G(5세대 이동통신),텔레필드,91440
668,쿠팡(coupang),알로이스,297570
670,쿠팡(coupang),팬스타엔터프라이즈,54300
671,쿠팡(coupang),미래생명자원,218150
673,쿠팡(coupang),태경케미컬,6890
675,쿠팡(coupang),동방,4140
676,쿠팡(coupang),서울식품,4410
677,쿠팡(coupang),흥국에프엔비,189980
679,쿠팡(coupang),한국전자홀딩스,6200
681,쿠팡(coupang),KCTC,9070
682,쿠팡(coupang),오텍,67170
683,쿠팡(coupang),아이스크림에듀,289010
684,쿠팡(coupang),ESR켄달스퀘어리츠,365550
696,통신장비,RF머트리얼즈,327260
699,통신장비,CS,65770
701,통신장비,머큐리,100590
704,통신장비,파이오링크,170790
707,통신장비,스카이문스테크놀로지,33790
717,통신장비,다산네트웍스,39560
721,통신장비,빛샘전자,72950
725,통신장비,텔콘RF제약,200230
727,통신장비,알엔투테크놀로지,148250
738,영화,쎄니트,37760
739,영화,롯데쇼핑,23530
740,영화,CJ CGV,79160
741,영화,세기상사,2420
745,스마트팩토리(스마트공장),팸텍,271830
748,스마트팩토리(스마트공장),이삭엔지니어링,351330
751,스마트팩토리(스마트공장),엠아이큐브솔루션,373170
752,스마트팩토리(스마트공장),엠투아이,347890
757,스마트팩토리(스마트공장),동국알앤에스,75970
762,스마트팩토리(스마트공장),티라유텍,322180
766,스마트팩토리(스마트공장),코윈테크,282880
767,스마트팩토리(스마트공장),더존비즈온,12510
768,스마트팩토리(스마트공장),효성ITX,94280
769,스마트팩토리(스마트공장),톱텍,108230
770,스마트팩토리(스마트공장),바이옵트로,222160
772,스마트팩토리(스마트공장),한신기계,11700
773,스마트팩토리(스마트공장),LG,3550
774,스마트팩토리(스마트공장),에스엠코어,7820
775,스마트팩토리(스마트공장),비엠티,86670
777,스마트팩토리(스마트공장),포스코DX,22100
780,LCD장비,HB솔루션,297890
781,LCD장비,넥스트아이,137940
783,LCD장비,아바코,83930
784,LCD장비,신성이엔지,11930
787,LCD장비,예스티,122640
788,LCD장비,엘오티베큠,83310
789,LCD장비,케이엔제이,272110
790,LCD장비,윈텍,320000
792,LCD장비,로체시스템즈,71280
793,LCD장비,HB테크놀러지,78150
794,LCD장비,디에스케이,109740
796,LCD장비,DMS,68790
798,LCD장비,에스엔유,80000
800,LCD장비,비아트론,141000
801,LCD장비,인베니아,79950
802,LCD장비,AP시스템,265520
803,LCD장비,피엔티엠에스,257370
805,LCD장비,포인트엔지니어링,256630
806,LCD장비,원익IPS,240810
807,LCD장비,스마트솔루션즈,136510
808,LCD장비,피엔티,137400
809,LCD장비,상아프론테크,89980
