,Theme,Name,Code
810,LCD장비,참엔지니어링,9310
811,LCD장비,디이엔티,79810
812,LCD장비,이엘피,63760
813,LCD장비,동아엘텍,88130
814,LCD장비,아이씨디,40910
815,LCD장비,케이씨텍,281820
816,LCD장비,씨앤지하이테크,264660
817,LCD장비,주성엔지니어링,36930
818,LCD장비,디아이티,110990
819,LCD장비,제이스텍,90470
820,LCD장비,테크윙,89030
821,LCD장비,에스티아이,39440
823,카지노,코텍,52330
824,카지노,파라다이스,34230
825,카지노,GKL,114090
826,카지노,강원랜드,35250
827,카지노,롯데관광개발,32350
830,제4이동통신,콤텍시스템,31820
831,제4이동통신,광무,29480
832,제4이동통신,세종텔레콤,36630
838,NI(네트워크통합),링네트,42500
842,2021 상반기 신규상장,씨앤씨인터내셔널,352480
845,2021 상반기 신규상장,모비릭스,348030
846,2021 상반기 신규상장,샘씨엔에스,252990
849,2021 상반기 신규상장,하나머스트7호스팩,372290
853,2021 상반기 신규상장,유일에너테크,340930
855,2021 상반기 신규상장,아모센스,357580
856,2021 상반기 신규상장,삼성스팩4호,377630
857,2021 상반기 신규상장,아이퀘스트,262840
858,2021 상반기 신규상장,에이치피오,357230
859,2021 상반기 신규상장,제주맥주,276730
862,2021 상반기 신규상장,싸이버원,356890
863,2021 상반기 신규상장,나노씨엠에스,247660
865,2021 상반기 신규상장,엔시스,333620
866,2021 상반기 신규상장,하이제6호스팩,377400
867,2021 상반기 신규상장,삼성머스트스팩5호,380320
868,2021 상반기 신규상장,유진스팩6호,373340
869,2021 상반기 신규상장,선진뷰티사이언스,86710
871,2021 상반기 신규상장,삼영에스앤씨,361670
872,2021 상반기 신규상장,엔에이치스팩19호,380440
874,2021 상반기 신규상장,프레스티지바이오로직스,334970
875,2021 상반기 신규상장,솔루엠,248070
876,2021 상반기 신규상장,바이오다인,314930
877,2021 상반기 신규상장,SK아이이테크놀로지,361610
879,2021 상반기 신규상장,SK바이오사이언스,302440
880,2021 상반기 신규상장,프레스티지바이오파마,950210
881,2021 상반기 신규상장,에이디엠코리아,187660
882,2021 상반기 신규상장,씨앤투스,352700
883,2021 상반기 신규상장,하인크코리아,373200
884,2021 상반기 신규상장,피엔에이치테크,239890
885,2021 상반기 신규상장,네오이뮨텍,950220
886,2021 상반기 신규상장,LB루셈,376190
887,2021 상반기 신규상장,오로스테크놀로지,322310
888,2021 상반기 신규상장,진시스템,363250
889,모듈러주택,범양건영,2410
890,모듈러주택,덕신하우징,90410
891,모듈러주택,에스와이,109610
892,모듈러주택,자연과환경,43910
893,모듈러주택,금강공업,14280
894,모듈러주택,한신공영,4960
895,모듈러주택,POSCO홀딩스,5490
896,모듈러주택,코오롱글로벌,3070
897,모듈러주택,삼성물산,28260
898,모듈러주택,GS건설,6360
899,남-북-러 가스관사업,부국철강,26940
900,남-북-러 가스관사업,디케이락,105740
901,남-북-러 가스관사업,엔케이,85310
902,남-북-러 가스관사업,삼현철강,17480
903,남-북-러 가스관사업,동양철관,8970
904,남-북-러 가스관사업,하이스틸,71090
905,남-북-러 가스관사업,휴스틸,5010
906,남-북-러 가스관사업,SK오션플랜트,100090
907,남-북-러 가스관사업,화성밸브,39610
908,남-북-러 가스관사업,동양에스텍,60380
910,남-북-러 가스관사업,세아제강,306200
911,남-북-러 가스관사업,대동스틸,48470
912,남-북-러 가스관사업,문배철강,8420
913,코로나19(스푸트니크V),보령,3850
914,코로나19(스푸트니크V),제테마,216080
915,코로나19(스푸트니크V),이수앱지스,86890
918,코로나19(스푸트니크V),아주IB투자,27360
919,코로나19(스푸트니크V),코리아에셋투자증권,190650
920,코로나19(스푸트니크V),종근당바이오,63160
922,스마트폰,피델릭스,32580
923,스마트폰,시노펙스,25320
926,스마트폰,이엠앤아이,83470
929,스마트폰,제이앤티씨,204270
930,스마트폰,아모그린텍,125210
932,스마트폰,한국컴퓨터,54040
933,스마트폰,유아이엘,49520
934,스마트폰,케스피온,79190
935,스마트폰,인탑스,49070
937,스마트폰,모다이노칩,80420
938,스마트폰,엔피디,198080
944,스마트폰,자화전자,33240
946,스마트폰,모베이스,101330
948,스마트폰,디스플레이텍,66670
949,스마트폰,웰킵스하이텍,43590
952,스마트폰,육일씨엔에쓰,191410
953,스마트폰,레몬,294140
954,스마트폰,액트로,290740
955,스마트폰,덕산네오룩스,213420
956,스마트폰,LG디스플레이,34220
957,스마트폰,씨유테크,376290
958,스마트폰,아비코전자,36010
959,스마트폰,아이앤씨,52860
961,스마트폰,인터플렉스,51370
962,스마트폰,세경하이테크,148150
963,스마트폰,성우전자,81580
964,스마트폰,노바텍,285490
965,스마트폰,디케이티,290550
968,스마트폰,KH바텍,60720
969,스마트폰,한일진공,123840
973,스마트폰,테이팩스,55490
974,스마트폰,유티아이,179900
976,스마트폰,테크엘,64520
977,스마트폰,엘디티,96870
979,스마트폰,블루콤,33560
980,스마트폰,슈피겐코리아,192440
981,스마트폰,이엠텍,91120
984,스마트폰,다산솔루에타,154040
986,스마트폰,삼성SDI,6400
987,스마트폰,해성옵틱스,76610
988,스마트폰,에이치앤비디자인,227100
999,휴대폰부품,파인엠텍,441270
1003,휴대폰부품,바이오로그디바이스,208710
1011,휴대폰부품,엑사이엔씨,54940
1013,휴대폰부품,한솔테크닉스,4710
1021,휴대폰부품,상신이디피,91580
1022,휴대폰부품,재영솔루텍,49630
1023,휴대폰부품,앤디포스,238090
1025,휴대폰부품,코아시아씨엠,196450
1026,휴대폰부품,서원인텍,93920
1028,휴대폰부품,서울반도체,46890
1031,휴대폰부품,우주일렉트로,65680
1033,휴대폰부품,엘컴텍,37950
1034,휴대폰부품,디에이피,66900
1035,휴대폰부품,SBW생명과학,151910
1038,휴대폰부품,이라이콤,41520
1042,케이블TV SO/MSO,남화토건,91590
1043,케이블TV SO/MSO,LG헬로비전,37560
1044,케이블TV SO/MSO,현대홈쇼핑,57050
1045,케이블TV SO/MSO,태광산업,3240
1046,케이블TV SO/MSO,현대퓨처넷,126560
1047,PCB(FPCB 등),펨트론,168360
1049,PCB(FPCB 등),태성,323280
1050,PCB(FPCB 등),화인써키트,127980
1054,PCB(FPCB 등),티엘비,356860
1055,PCB(FPCB 등),현우산업,92300
1056,PCB(FPCB 등),비에이치,90460
1057,PCB(FPCB 등),타이거일렉,219130
1058,PCB(FPCB 등),필옵틱스,161580
1059,PCB(FPCB 등),코리아써키트,7810
1060,PCB(FPCB 등),자비스,254120
1061,PCB(FPCB 등),심텍,222800
1065,PCB(FPCB 등),네오티스,85910
1067,PCB(FPCB 등),이녹스첨단소재,272290
1069,PCB(FPCB 등),이브이첨단소재,131400
1070,PCB(FPCB 등),성우테크론,45300
1071,PCB(FPCB 등),와이엠티,251370
1075,PCB(FPCB 등),롯데에너지머티리얼즈,20150
1076,PCB(FPCB 등),에이엔피,15260
1077,아스콘(아스팔트 콘크리트),극동유화,14530
1078,아스콘(아스팔트 콘크리트),엔피케이,48830
1080,아스콘(아스팔트 콘크리트),SG,255220
1081,아스콘(아스팔트 콘크리트),보광산업,225530
1082,아스콘(아스팔트 콘크리트),홈센타홀딩스,60560
1083,아스콘(아스팔트 콘크리트),유진기업,23410
1085,아스콘(아스팔트 콘크리트),한국석유,4090
1088,4차산업 수혜주,어보브반도체,102120
1098,4차산업 수혜주,드림시큐리티,203650
1102,4차산업 수혜주,롯데정보통신,286940
1107,4차산업 수혜주,DSC인베스트먼트,241520
1108,4차산업 수혜주,인피니트헬스케어,71200
1111,4차산업 수혜주,TS인베스트먼트,246690
1112,4차산업 수혜주,지엔씨에너지,119850
1120,4차산업 수혜주,비트컴퓨터,32850
1121,4차산업 수혜주,이스트소프트,47560
1124,4차산업 수혜주,SGA솔루션즈,184230
1126,4차산업 수혜주,알서포트,131370
1127,4차산업 수혜주,SBI인베스트먼트,19550
1129,4차산업 수혜주,우리기술투자,41190
1138,시스템반도체,에이직랜드,445090
1140,시스템반도체,파두,440110
1142,시스템반도체,퀄리타스반도체,432720
1144,시스템반도체,가온칩스,399720
1145,시스템반도체,시그네틱스,33170
1147,시스템반도체,리노공업,58470
1149,시스템반도체,에이엘티,172670
1150,시스템반도체,에이디테크놀로지,200710
1153,시스템반도체,케이알엠,93640
1155,시스템반도체,SFA반도체,36540
1157,시스템반도체,피에스케이,319660
1158,시스템반도체,윈팩,97800
1159,시스템반도체,디아이,3160
1160,시스템반도체,지니틱스,303030
1163,시스템반도체,오픈엣지테크놀로지,394280
1166,시스템반도체,미래반도체,254490
1168,시스템반도체,두산테스나,131970
1169,시스템반도체,오디텍,80520
1172,시스템반도체,아이텍,119830
1173,시스템반도체,코아시아,45970
1174,시스템반도체,LX세미콘,108320
1175,시스템반도체,에스앤에스텍,101490
1178,시스템반도체,하나마이크론,67310
1179,시스템반도체,아나패스,123860
1180,시스템반도체,네패스아크,330860
1182,시스템반도체,LB세미콘,61970
1183,시스템반도체,시지트로닉스,429270
1184,시스템반도체,한미반도체,42700
1186,시스템반도체,큐알티,405100
1187,미용기기,비올,335890
1188,미용기기,이루다,164060
1190,미용기기,클래시스,214150
1191,미용기기,제이시스메디칼,287410
1192,미용기기,파마리서치,214450
1193,미용기기,원텍,336570
1195,미용기기,하이로닉,149980
1196,미용기기,휴젤,145020
1197,미용기기,휴온스글로벌,84110
1198,미용기기,메디톡스,86900
1200,미용기기,대웅제약,69620
1201,미용기기,휴메딕스,200670
1203,갤럭시 부품주,신화콘텍,187270
1244,사물인터넷,케이사인,192250
1250,사물인터넷,에이텍,45660
1252,사물인터넷,트루엔,417790
1253,사물인터넷,코맥스,36690
1258,사물인터넷,케이엘넷,39420
1262,사물인터넷,삼진,32750
1263,사물인터넷,HDC랩스,39570
1268,사물인터넷,비츠로시스,54220
1270,사물인터넷,대한과학,131220
1272,사물인터넷,SGA,49470
1276,3D 프린터,코렌텍,104540
1280,3D 프린터,세중,39310
1282,3D 프린터,모아텍,33200
1283,3D 프린터,티앤알바이오팹,246710
1287,코로나19(혈장치료/혈장치료제),일신바이오,68330
1288,코로나19(혈장치료/혈장치료제),한국유니온제약,80720
1289,코로나19(혈장치료/혈장치료제),서린바이오,38070
1290,코로나19(혈장치료/혈장치료제),블레이드 Ent,44480
1292,전력설비,HD현대일렉트릭,267260
1293,전력설비,보성파워텍,6910
1294,전력설비,제룡전기,33100
1296,전력설비,효성중공업,298040
1297,전력설비,제룡산업,147830
1300,전력설비,한전KPS,51600
1301,전력설비,세명전기,17510
1302,전력설비,광명전기,17040
1303,전력설비,제일전기공업,199820
1304,전력설비,피앤씨테크,237750
1306,전력설비,지투파워,388050
1308,전력설비,서전기전,189860
1309,전력설비,한전산업,130660
1310,전력설비,한국전력,15760
1311,전력설비,금화피에스시,36190
1317,보안주(정보),엑스게이트,356680
1318,보안주(정보),디지캡,197140
1319,보안주(정보),가비아,79940
1321,보안주(정보),안랩,53800
1322,보안주(정보),벨로크,424760
1326,보안주(정보),파수,150900
1328,보안주(정보),지니언스,263860
1329,보안주(정보),지란지교시큐리티,208350
1330,보안주(정보),휴네시온,290270
1331,보안주(정보),시큐레터,418250
1332,보안주(정보),소프트캠프,258790
1335,보안주(정보),다우데이타,32190
1336,보안주(정보),이글루,67920
1337,보안주(정보),플랜티넷,75130
1339,보안주(정보),이니텍,53350
1340,보안주(정보),시큐브,131090
1344,보안주(정보),샌즈랩,411080
1345,보안주(정보),윈스,136540
1346,보안주(정보),모니터랩,434480
1347,보안주(정보),수산아이앤티,50960
1348,보안주(정보),에스에스알,275630
1349,보안주(정보),라온시큐어,42510
1350,보안주(정보),한싹,430690
1352,보안주(정보),모코엠시스,333050
1353,보안주(정보),헥토이노베이션,214180
1356,보안주(정보),한국정보인증,53300
1357,보안주(정보),나노브릭,286750
1358,보안주(정보),아톤,158430
1359,보안주(정보),신시웨이,290560
1360,보안주(정보),시큐센,232830
1362,2023 상반기 신규상장,지아이이노베이션,358570
1364,2023 상반기 신규상장,슈어소프트테크,298830
1366,2023 상반기 신규상장,꿈비,407400
1368,2023 상반기 신규상장,LB인베스트먼트,309960
1369,2023 상반기 신규상장,마녀공장,439090
1370,2023 상반기 신규상장,진영,285800
1371,2023 상반기 신규상장,제이오,418550
1372,2023 상반기 신규상장,오픈놀,440320
1373,2023 상반기 신규상장,프로티아,303360
1375,2023 상반기 신규상장,나라셀라,405920
1376,2023 상반기 신규상장,셀바이오휴먼텍,318160
1377,2023 상반기 신규상장,삼기이브이,419050
1380,2023 상반기 신규상장,이노진,344860
1381,2023 상반기 신규상장,IBKS제22호스팩,448760
1384,2023 상반기 신규상장,한주라이트메탈,198940
1385,2023 상반기 신규상장,유안타제12호스팩,446150
1386,2023 상반기 신규상장,에스바이오메딕스,304360
1387,2023 상반기 신규상장,금양그린파워,282720
1388,2023 상반기 신규상장,나노팀,417010
1389,2023 상반기 신규상장,삼성스팩8호,448740
1390,2023 상반기 신규상장,미래에셋드림스팩1호,442900
1391,2023 상반기 신규상장,하나27호스팩,448370
1394,2023 상반기 신규상장,엔에이치스팩28호,450410
1396,2023 상반기 신규상장,유안타제13호스팩,449020
1397,2023 상반기 신규상장,미래에셋비전스팩2호,446190
1398,2023 상반기 신규상장,바이오인프라,199730
1399,2023 상반기 신규상장,미래에셋비전스팩3호,448830
1400,2023 상반기 신규상장,한화리츠,451800
1401,2023 상반기 신규상장,하나26호스팩,446750
1402,2023 상반기 신규상장,하나29호스팩,454640
1403,2023 상반기 신규상장,티이엠씨,425040
1405,2023 상반기 신규상장,키움제8호스팩,446840
1406,2023 상반기 신규상장,엔에이치스팩29호,451700
1407,2023 상반기 신규상장,삼성FN리츠,448730
1408,2023 상반기 신규상장,KB제25호스팩,455250
1409,2023 상반기 신규상장,마이크로투나노,424980
1410,2023 상반기 신규상장,알멕,354320
1411,2023 상반기 신규상장,큐라티스,348080
1413,2023 상반기 신규상장,기가비스,420770
1414,MVNO(가상이동통신망사업자),아이즈비전,31310
1415,MVNO(가상이동통신망사업자),에스원,12750
1417,MVNO(가상이동통신망사업자),스카이라이프,53210
1418,MVNO(가상이동통신망사업자),인스코비,6490
1421,MVNO(가상이동통신망사업자),대성홀딩스,16710
1423,DMZ 평화공원,코아스,71950
1427,DMZ 평화공원,웹스,196700
1428,DMZ 평화공원,누리플랜,69140
1429,DMZ 평화공원,씨아이테크,4920
1432,DMZ 평화공원,크라운해태홀딩스,5740
1433,DMZ 평화공원,모헨즈,6920
1434,DMZ 평화공원,이화공영,1840
1435,DMZ 평화공원,딜리,131180
1436,DMZ 평화공원,삼륭물산,14970
1437,DMZ 평화공원,일신석재,7110
1439,DMZ 평화공원,용평리조트,70960
1440,DMZ 평화공원,대창스틸,140520
1441,DMZ 평화공원,하이드로리튬,101670
1449,카메라모듈/부품,아이윈플러스,123010
1459,카메라모듈/부품,덕우전자,263600
1461,카메라모듈/부품,삼양옵틱스,225190
1468,카메라모듈/부품,픽셀플러스,87600
1473,U-Healthcare(원격진료),소프트센,32680
1475,U-Healthcare(원격진료),유비케어,32620
1476,U-Healthcare(원격진료),녹십자홀딩스,5250
1480,U-Healthcare(원격진료),인바디,41830
1483,U-Healthcare(원격진료),뷰웍스,100120
1484,U-Healthcare(원격진료),차바이오텍,85660
1487,U-Healthcare(원격진료),메디포스트,78160
1488,U-Healthcare(원격진료),나노엔텍,39860
1489,U-Healthcare(원격진료),JW중외제약,1060
1490,U-Healthcare(원격진료),마크로젠,38290
1494,2021 하반기 신규상장,와이엠텍,273640
1496,2021 하반기 신규상장,아이패밀리에스씨,114840
1499,2021 하반기 신규상장,지앤비에스 에코,382800
1501,2021 하반기 신규상장,미래에셋글로벌리츠,396690
1502,2021 하반기 신규상장,아이티아이즈,372800
1503,2021 하반기 신규상장,지니너스,389030
1505,2021 하반기 신규상장,엔켐,348370
1506,2021 하반기 신규상장,크래프톤,259960
1507,2021 하반기 신규상장,지오엘리먼트,311320
1508,2021 하반기 신규상장,피코그램,376180
1514,2021 하반기 신규상장,바이젠셀,308080
1515,2021 하반기 신규상장,원준,382840
1516,2021 하반기 신규상장,엔에이치스팩20호,391060
1517,2021 하반기 신규상장,아주스틸,139990
1518,2021 하반기 신규상장,아스플로,159010
1520,2021 하반기 신규상장,한화플러스제2호스팩,386580
1521,2021 하반기 신규상장,디앤디플랫폼리츠,377190
1522,2021 하반기 신규상장,유진스팩7호,388800
1523,2021 하반기 신규상장,프롬바이오,377220
1524,2021 하반기 신규상장,지아이텍,382480
1525,2021 하반기 신규상장,SK리츠,395400
1526,2021 하반기 신규상장,바이오플러스,99430
1527,2021 하반기 신규상장,툴젠,199800
1529,2021 하반기 신규상장,HK이노엔,195940
1530,2021 하반기 신규상장,에이비온,203400
1532,2021 하반기 신규상장,하이제7호스팩,400840
1534,2021 하반기 신규상장,롯데렌탈,89860
1535,2021 하반기 신규상장,신한제8호스팩,393360
1536,2021 하반기 신규상장,리파인,377450
1537,2021 하반기 신규상장,플래티어,367000
1538,2021 하반기 신규상장,교보11호스팩,397880
1539,2021 하반기 신규상장,NH올원리츠,400760
1540,2021 하반기 신규상장,카카오뱅크,323410
1541,2021 하반기 신규상장,신한서부티엔디리츠,404990
1542,2021 하반기 신규상장,일진하이솔루스,271940
1543,2021 하반기 신규상장,실리콘투,257720
1544,2021 하반기 신규상장,큐라클,365270
1545,2021 하반기 신규상장,HD현대중공업,329180
1547,2021 하반기 신규상장,차백신연구소,261780
1548,2021 하반기 신규상장,케이카,381970
1549,2021 하반기 신규상장,원티드랩,376980
1550,2021 하반기 신규상장,에스앤디,260970
1551,2021 하반기 신규상장,에스디바이오센서,137310
1553,OLED(유기 발광 다이오드),솔루스첨단소재,336370
1556,OLED(유기 발광 다이오드),한솔아이원스,114810
1558,OLED(유기 발광 다이오드),예선테크,250930
1561,OLED(유기 발광 다이오드),핌스,347770
1565,OLED(유기 발광 다이오드),디바이스이엔지,187870
1567,OLED(유기 발광 다이오드),제이엠티,94970
1573,OLED(유기 발광 다이오드),나래나노텍,137080
1575,OLED(유기 발광 다이오드),와이엠씨,155650
1576,OLED(유기 발광 다이오드),와이투솔루션,11690
1583,OLED(유기 발광 다이오드),나인테크,267320
1584,OLED(유기 발광 다이오드),에프엔에스테크,83500
1586,OLED(유기 발광 다이오드),케이피에스,256940
1587,OLED(유기 발광 다이오드),힘스,238490
1589,OLED(유기 발광 다이오드),야스,255440
1591,OLED(유기 발광 다이오드),에스에이티이엔지,351320
1592,OLED(유기 발광 다이오드),풍원정밀,371950
1596,OLED(유기 발광 다이오드),프로이천,321260
1602,OLED(유기 발광 다이오드),램테크놀러지,171010
1607,OLED(유기 발광 다이오드),한솔케미칼,14680
1608,OLED(유기 발광 다이오드),덕산테코피아,317330
1609,OLED(유기 발광 다이오드),APS,54620
1613,OLED(유기 발광 다이오드),아이컴포넌트,59100
1614,OLED(유기 발광 다이오드),티에스이,131290
1616,OLED(유기 발광 다이오드),LG화학,51910
1619,OLED(유기 발광 다이오드),뉴파워프라즈마,144960
1621,OLED(유기 발광 다이오드),원익머트리얼즈,104830
1622,OLED(유기 발광 다이오드),나노신소재,121600
1625,OLED(유기 발광 다이오드),천보,278280
1628,2차전지(LFP/리튬인산철),브이티,18290
1629,2차전지(LFP/리튬인산철),자이글,234920
1630,2차전지(LFP/리튬인산철),EG,37370
1632,2차전지(LFP/리튬인산철),파워넷,37030
1633,2차전지(LFP/리튬인산철),씨아이에스,222080
1634,2차전지(LFP/리튬인산철),LG에너지솔루션,373220
1635,2차전지(LFP/리튬인산철),SK이노베이션,96770
1636,2차전지(LFP/리튬인산철),엘앤에프,66970
1637,2차전지(장비),우신시스템,17370
1642,2차전지(장비),케이엔에스,432470
1646,2차전지(장비),이노메트리,302430
1650,2차전지(장비),대보마그네틱,290670
1653,2차전지(장비),필에너지,378340
1657,2차전지(장비),웰크론한텍,76080
1658,2차전지(장비),엠플러스,259630
1659,2차전지(장비),티에스아이,277880
1661,2차전지(장비),하나기술,299030
1662,2차전지(장비),에이치와이티씨,148930
1669,2차전지(장비),에이프로,262260
1670,2차전지(장비),오션브릿지,241790
1672,2차전지(장비),윤성에프앤씨,372170
1674,창투사,리더스 기술투자,19570
1675,창투사,큐캐피탈,16600
1677,창투사,캡스톤파트너스,452300
1679,창투사,나우IB,293580
1680,창투사,미래에셋벤처투자,100790
1681,창투사,린드먼아시아,277070
1685,창투사,컴퍼니케이,307930
1686,창투사,SV인베스트먼트,289080
1687,창투사,스톤브릿지벤처스,330730
1688,창투사,엠벤처투자,19590
1690,창투사,스틱인베스트먼트,26890
1692,창투사,에이티넘인베스트,21080
1696,음원/음반,NHN벅스,104200
1702,음원/음반,드림어스컴퍼니,60570
1710,보안주(물리),포커스에이치엔에스,331380
1716,보안주(물리),현대에이치티,39010
1719,보안주(물리),아이디스,143160
1720,보안주(물리),슈프리마에이치큐,94840
1721,보안주(물리),인콘,83640
1724,보안주(물리),슈프리마,236200
1725,보안주(물리),시티랩스,139050
1726,보안주(물리),하이트론,19490
1729,페라이트,한일화학,7770
1731,페라이트,삼화전기,9470
1733,페라이트,삼화전자,11230
1735,페라이트,상신전자,263810
1736,페라이트,태경산업,15890
1737,페라이트,씨큐브,101240
1739,페라이트,유니온머티리얼,47400
1741,건설기계,수산중공업,17550
1742,건설기계,진성티이씨,36890
1743,건설기계,디와이파워,210540
1744,건설기계,대동금속,20400
1745,건설기계,서연탑메탈,19770
1746,건설기계,테라사이언스,73640
1747,건설기계,현대에버다임,41440
1748,건설기계,HD현대건설기계,267270
1750,건설기계,대모,317850
1751,건설기계,HD현대인프라코어,42670
1753,건설기계,흥국,10240
1754,건설기계,대창단조,15230
1755,건설기계,두산밥캣,241560
1756,건설기계,동일금속,109860
1758,건설 중소형,일성건설,13360
1759,건설 중소형,삼부토건,1470
1760,건설 중소형,KD,44180
1761,건설 중소형,동신건설,25950
1762,건설 중소형,진흥기업,2780
1763,건설 중소형,서한,11370
1764,건설 중소형,신세계건설,34300
1765,건설 중소형,동부건설,5960
1766,건설 중소형,남광토건,1260
1767,건설 중소형,SGC이테크건설,16250
1768,건설 중소형,삼일기업공사,2290
