,Theme,Name,Code
1770,건설 중소형,HL D&I,14790
1771,건설 중소형,디와이디,219550
1773,건설 중소형,까뮤이앤씨,13700
1774,건설 중소형,삼호개발,10960
1776,건설 중소형,화성산업,2460
1777,건설 중소형,금호건설,2990
1778,건설 중소형,동원개발,13120
1779,건설 중소형,우원개발,46940
1780,건설 중소형,상지카일룸,42940
1781,건설 중소형,서희건설,35890
1782,건설 중소형,아이에스동서,10780
1784,건설 중소형,계룡건설,13580
1785,건설 중소형,신원종합개발,17000
1786,건설 중소형,대원,7680
1787,건설 중소형,태영건설,9410
1788,건설 중소형,DL건설,1880
1789,건설 중소형,KCC건설,21320
1791,유전자 치료제/분석,큐로셀,372320
1792,유전자 치료제/분석,클리노믹스,352770
1793,유전자 치료제/분석,아미코젠,92040
1794,유전자 치료제/분석,HLB파나진,46210
1795,유전자 치료제/분석,지놈앤컴퍼니,314130
1797,유전자 치료제/분석,올리패스,244460
1798,유전자 치료제/분석,코오롱생명과학,102940
1799,유전자 치료제/분석,셀레믹스,331920
1801,유전자 치료제/분석,테라젠이텍스,66700
1802,유전자 치료제/분석,CJ 바이오사이언스,311690
1803,유전자 치료제/분석,티움바이오,321550
1805,유전자 치료제/분석,제놀루션,225220
1806,유전자 치료제/분석,소마젠,950200
1807,유전자 치료제/분석,진원생명과학,11000
1808,유전자 치료제/분석,신라젠,215600
1810,유전자 치료제/분석,헬릭스미스,84990
1812,유전자 치료제/분석,녹십자,6280
1814,유전자 치료제/분석,고바이오랩,348150
1815,유전자 치료제/분석,지노믹트리,228760
1816,유전자 치료제/분석,제넥신,95700
1817,유전자 치료제/분석,바이오니아,64550
1818,유전자 치료제/분석,제노포커스,187420
1822,유전자 치료제/분석,씨젠,96530
1823,유전자 치료제/분석,엑세스바이오,950130
1826,클라우드 컴퓨팅,케이아이엔엑스,93320
1828,클라우드 컴퓨팅,DB,12030
1835,클라우드 컴퓨팅,솔트웨어,328380
1840,클라우드 컴퓨팅,영림원소프트랩,60850
1843,클라우드 컴퓨팅,다우기술,23590
1847,클라우드 컴퓨팅,폴라리스오피스,41020
1849,클라우드 컴퓨팅,비투엔,307870
1857,클라우드 컴퓨팅,유엔젤,72130
1864,2023 하반기 신규상장,신성에스티,416180
1868,2023 하반기 신규상장,에코프로머티,450080
1870,2023 하반기 신규상장,유투바이오,221800
1872,2023 하반기 신규상장,퓨릿,445180
1873,2023 하반기 신규상장,아이엠티,451220
1874,2023 하반기 신규상장,한선엔지니어링,452280
1875,2023 하반기 신규상장,큐리옥스바이오시스템즈,445680
1880,2023 하반기 신규상장,와이바이오로직스,338840
1885,2023 하반기 신규상장,유안타제11호스팩,444920
1887,2023 하반기 신규상장,에이에스텍,453860
1888,2023 하반기 신규상장,뷰티스킨,406820
1889,2023 하반기 신규상장,유안타제14호스팩,450940
1890,2023 하반기 신규상장,넥스틸,92790
1891,2023 하반기 신규상장,에스케이증권제9호스팩,455910
1892,2023 하반기 신규상장,하나28호스팩,454750
1893,2023 하반기 신규상장,한화플러스제4호스팩,455310
1894,2023 하반기 신규상장,밀리의서재,418470
1895,2023 하반기 신규상장,DB금융스팩11호,456440
1896,2023 하반기 신규상장,대신밸런스제15호스팩,457390
1897,2023 하반기 신규상장,대신밸런스제16호스팩,457630
1898,2023 하반기 신규상장,KB제26호스팩,458320
1899,2023 하반기 신규상장,한국제12호스팩,458610
1900,2023 하반기 신규상장,에이치엠씨제6호스팩,462020
1901,2023 하반기 신규상장,KB제27호스팩,464680
1902,2023 하반기 신규상장,신한제11호스팩,452980
1903,2023 하반기 신규상장,스톰테크,352090
1904,2023 하반기 신규상장,상상인제4호스팩,452670
1905,2023 하반기 신규상장,우듬지팜,403490
1906,2023 하반기 신규상장,에스케이증권제10호스팩,457940
1907,2023 하반기 신규상장,한국제13호스팩,464440
1908,2023 하반기 신규상장,엔에이치스팩30호,466910
1909,2023 하반기 신규상장,유진테크놀로지,240600
1911,2023 하반기 신규상장,교보14호스팩,456490
1912,2023 하반기 신규상장,삼성스팩9호,468510
1913,2023 하반기 신규상장,교보15호스팩,465320
1915,2023 하반기 신규상장,에이텀,355690
1917,2023 하반기 신규상장,메가터치,446540
1918,2023 하반기 신규상장,에스와이스틸텍,365330
1919,2023 하반기 신규상장,동인기연,111380
1920,2023 하반기 신규상장,워트,396470
1922,2023 하반기 신규상장,제이엔비,452160
1925,2023 하반기 신규상장,세니젠,188260
1926,2023 하반기 신규상장,에코아이,448280
1927,2023 하반기 신규상장,인스웨이브시스템즈,450520
1930,2023 하반기 신규상장,그린리소스,402490
1931,2023 하반기 신규상장,비아이매트릭스,413640
1932,2023 하반기 신규상장,에스엘에스바이오,246250
1933,2023 하반기 신규상장,율촌,146060
1940,우크라이나 재건,TYM,2900
1942,우크라이나 재건,유신,54930
1947,우크라이나 재건,에쓰씨엔지니어링,23960
1951,우크라이나 재건,리노스,39980
1952,우크라이나 재건,동일고무벨트,163560
1955,우크라이나 재건,다스코,58730
1958,우크라이나 재건,도화엔지니어링,2150
1959,우크라이나 재건,현대코퍼레이션,11760
1961,우크라이나 재건,국보,1140
1963,우크라이나 재건,웰바이오텍,10600
1964,화장품,코스나인,82660
1965,화장품,코스메카코리아,241710
1967,화장품,잉글우드랩,950140
1970,화장품,코디,80530
1971,화장품,미원상사,2840
1973,화장품,애경산업,18250
1975,화장품,본느,226340
1977,화장품,대봉엘에스,78140
1978,화장품,에스씨엠생명과학,298060
1979,화장품,코리아나,27050
1980,화장품,HLB글로벌,3580
1981,화장품,오가닉티코스메틱,900300
1982,화장품,클리오,237880
1984,화장품,씨티케이,260930
1985,화장품,한국콜마,161890
1986,화장품,제이준코스메틱,25620
1988,화장품,한국화장품,123690
1989,화장품,한국화장품제조,3350
1990,화장품,한국콜마홀딩스,24720
1991,화장품,아모레퍼시픽,90430
1992,화장품,제로투세븐,159580
1995,화장품,신세계인터내셔날,31430
1996,화장품,코웨이,21240
1997,화장품,컬러레이,900310
1998,화장품,피엔케이피부임상연구센타,347740
1999,화장품,코스맥스,192820
2000,화장품,청담글로벌,362320
2002,화장품,오상자이엘,53980
2003,화장품,토니모리,214420
2004,화장품,네오팜,92730
2006,화장품,네이처셀,7390
2008,화장품,에이블씨엔씨,78520
2009,화장품,휴엠앤씨,263920
2010,화장품,내츄럴엔도텍,168330
2011,화장품,웨스트라이즈,64090
2012,화장품,바이오스마트,38460
2014,화장품,잇츠한불,226320
2016,화장품,스킨앤스킨,159910
2017,화장품,연우,115960
2019,화장품,CSA 코스믹,83660
2020,화장품,제닉,123330
2021,화장품,LG생활건강,51900
2022,화장품,아모레G,2790
2023,화장품,동구바이오제약,6620
2025,화장품,현대바이오랜드,52260
2027,화장품,리더스코스메틱,16100
2028,화장품,승일,49830
2029,화장품,콜마비앤에이치,200130
2031,화장품,엘앤씨바이오,290650
2033,화장품,세화피앤씨,252500
2034,화장품,메타랩스,90370
2036,화장품,동성제약,2210
2037,화장품,강스템바이오텍,217730
2038,화장품,바이온,32980
2039,화장품,펌텍코리아,251970
2040,화장품,라파스,214260
2041,화장품,글로본,19660
2042,화장품,현대바이오,48410
2043,화장품,케어젠,214370
2044,화장품,아우딘퓨쳐스,227610
2045,화장품,애니젠,196300
2046,화장품,국제약품,2720
2047,화장품,스피어파워,203690
2048,바이오인식(생체인식),에프에스티,36810
2053,바이오인식(생체인식),유니온커뮤니티,203450
2057,바이오인식(생체인식),엑스페릭스,317770
2071,전기차,에코플라스틱,38110
2074,전기차,엠에스오토텍,123040
2075,전기차,한국앤컴퍼니,240
2076,전기차,네오오토,212560
2077,전기차,휴맥스,115160
2078,전기차,덕양산업,24900
2079,전기차,티플랙스,81150
2080,전기차,인팩,23810
2081,전기차,강원에너지,114190
2082,전기차,아진산업,13310
2083,전기차,삼영,3720
2091,전기차,대유플러스,300
2092,전기차,유에스티,263770
2093,전기차,경창산업,24910
2096,전기차,성창오토텍,80470
2097,전기차,씨티알모빌리티,308170
2098,전기차,세아메카닉스,396300
2099,전기차,글로벌에스엠,900070
2100,전기차,삼기,122350
2103,전기차,폴라리스세원,234100
2104,전기차,지엠비코리아,13870
2105,전기차,우수AMS,66590
2107,전기차,삼화콘덴서,1820
2109,전기차,한온시스템,18880
2111,전기차,영화테크,265560
2116,전기차,현대공업,170030
2120,전기차,나라엠앤디,51490
2121,전기차,신흥에스이씨,243840
2122,전기차,뉴인텍,12340
2123,전기차,아이윈,90150
2126,전기차,성문전자,14910
2127,전기차,계양전기,12200
2128,전기차,명신산업,9900
2135,전기차,동아화성,41930
2136,전기차,성호전자,43260
2137,전기차,화신,10690
2140,전기차,포스코스틸리온,58430
2141,전기차,우리산업,215360
2142,전기차,모베이스전자,12860
2143,전기차,로스웰,900260
2144,전기차,SKC,11790
2147,전기차,코다코,46070
2149,전기차,피에스텍,2230
2151,전기차,코스모신소재,5070
2153,전기차,KEC,92220
2155,2022 하반기 신규상장,디티앤씨알오,383930
2156,2022 하반기 신규상장,오에스피,368970
2157,2022 하반기 신규상장,티에프이,425420
2159,2022 하반기 신규상장,엔젯,419080
2160,2022 하반기 신규상장,더블유씨피,393890
2163,2022 하반기 신규상장,플라즈맵,405000
2166,2022 하반기 신규상장,에이프릴바이오,397030
2167,2022 하반기 신규상장,모델솔루션,417970
2170,2022 하반기 신규상장,이노룰스,296640
2171,2022 하반기 신규상장,선바이오,67370
2175,2022 하반기 신규상장,신스틸,162300
2176,2022 하반기 신규상장,새빗켐,107600
2179,2022 하반기 신규상장,유진스팩9호,442130
2180,2022 하반기 신규상장,IBKS제20호스팩,439730
2181,2022 하반기 신규상장,제이아이테크,417500
2183,2022 하반기 신규상장,산돌,419120
2184,2022 하반기 신규상장,엔에이치스팩24호,437780
2185,2022 하반기 신규상장,신영스팩9호,445970
2186,2022 하반기 신규상장,IBKS제21호스팩,442770
2187,2022 하반기 신규상장,쏘카,403550
2189,2022 하반기 신규상장,하나금융25호스팩,435620
2190,2022 하반기 신규상장,키움제7호스팩,433530
2191,2022 하반기 신규상장,에스케이증권제8호스팩,435870
2192,2022 하반기 신규상장,유안타제9호스팩,430700
2193,2022 하반기 신규상장,하나금융24호스팩,430230
2194,2022 하반기 신규상장,케이비제22호스팩,436530
2195,2022 하반기 신규상장,대신밸런스제13호스팩,438220
2196,2022 하반기 신규상장,엔에이치스팩25호,438580
2197,2022 하반기 신규상장,삼성스팩7호,439250
2198,2022 하반기 신규상장,수산인더스트리,126720
2199,2022 하반기 신규상장,교보13호스팩,440790
2200,2022 하반기 신규상장,엔에이치스팩27호,440820
2201,2022 하반기 신규상장,비엔케이제1호스팩,445360
2202,2022 하반기 신규상장,와이씨켐,112290
2203,2022 하반기 신규상장,아이씨에이치,368600
2204,2022 하반기 신규상장,한화플러스제3호스팩,430460
2205,2022 하반기 신규상장,엔에이치스팩26호,439410
2206,2022 하반기 신규상장,유안타제10호스팩,435380
2207,2022 하반기 신규상장,핑거스토리,417180
2209,2022 하반기 신규상장,한국제11호스팩,436610
2210,2022 하반기 신규상장,KB스타리츠,432320
2211,2022 하반기 신규상장,알피바이오,314140
2212,2022 하반기 신규상장,샤페론,378800
2213,2022 하반기 신규상장,저스템,417840
2214,2022 하반기 신규상장,성일하이텍,365340
2215,2022 하반기 신규상장,신영스팩8호,430220
2217,2022 하반기 신규상장,탑머티리얼,360070
2218,2022 하반기 신규상장,대신밸런스제14호스팩,442310
2219,2022 하반기 신규상장,바이오노트,377740
2220,2022 하반기 신규상장,IBKS제19호스팩,426550
2221,2022 하반기 신규상장,하나금융23호스팩,427950
2222,2022 하반기 신규상장,유비온,84440
2223,2022 하반기 신규상장,인벤티지랩,389470
2224,2022 하반기 신규상장,HPSP,403870
2226,강관업체(Steel pipe),코센,9730
2234,강관업체(Steel pipe),한국주철관,970
2237,반도체 장비,더코디,224060
2240,반도체 장비,제너셈,217190
2251,반도체 장비,피에스케이홀딩스,31980
2257,반도체 장비,에이팩트,200470
2262,반도체 장비,유니테스트,86390
2264,반도체 장비,GST,83450
2270,반도체 장비,파크시스템스,140860
2271,반도체 장비,위드텍,348350
2272,반도체 장비,이오테크닉스,39030
2278,반도체 장비,성도이엔지,37350
2279,반도체 장비,네오셈,253590
2283,반도체 장비,티씨케이,64760
2284,반도체 장비,넥스틴,348210
2285,반도체 장비,인텍플러스,64290
2286,반도체 장비,유진테크,84370
2287,반도체 장비,제이티,89790
2288,반도체 장비,에이피티씨,89970
2289,반도체 장비,유니셈,36200
2291,반도체 장비,코미코,183300
2293,반도체 장비,와이아이케이,232140
2296,반도체 장비,미래산업,25560
2297,반도체 장비,엔투텍,227950
2301,반도체 장비,프로텍,53610
2302,반도체 장비,테스,95610
2305,반도체 장비,서플러스글로벌,140070
2306,반도체 장비,케이엔솔,53080
2311,반도체 장비,레이저쎌,412350
2314,반도체 장비,엑시콘,92870
2324,엔젤산업,헝셩그룹,900270
2325,엔젤산업,삼성출판사,68290
2326,엔젤산업,웅진씽크빅,95720
2329,엔젤산업,삼천리자전거,24950
2331,엔젤산업,토박스코리아,215480
2332,엔젤산업,손오공,66910
2334,엔젤산업,대교,19680
2335,엔젤산업,모나미,5360
2336,엔젤산업,락앤락,115390
2337,엔젤산업,아가방컴퍼니,13990
2338,엔젤산업,남양유업,3920
2339,엔젤산업,메디앙스,14100
2340,엔젤산업,정상제이엘에스,40420
2341,엔젤산업,삼익악기,2450
2342,엔젤산업,오로라,39830
2343,엔젤산업,매일유업,267980
2344,엔젤산업,예림당,36000
2350,SI(시스템통합),대신정보통신,20180
2352,SI(시스템통합),정원엔시스,45510
2354,SI(시스템통합),신세계 I&C,35510
2355,SI(시스템통합),에스트래픽,234300
2360,SI(시스템통합),위즈코프,38620
2366,SI(시스템통합),한솔인티큐브,70590
2372,SI(시스템통합),아시아나IDT,267850
2374,SI(시스템통합),아이티센,124500
2375,모바일콘텐츠(스마트폰/태블릿PC),아이톡시,52770
2378,모바일콘텐츠(스마트폰/태블릿PC),컴투스홀딩스,63080
2383,모바일콘텐츠(스마트폰/태블릿PC),포시에스,189690
2391,모바일콘텐츠(스마트폰/태블릿PC),키다리스튜디오,20120
2396,모바일콘텐츠(스마트폰/태블릿PC),미스터블루,207760
2401,모바일콘텐츠(스마트폰/태블릿PC),티사이언티픽,57680
2404,모바일콘텐츠(스마트폰/태블릿PC),네오위즈홀딩스,42420
2405,모바일콘텐츠(스마트폰/태블릿PC),YBM넷,57030
2406,모바일콘텐츠(스마트폰/태블릿PC),디앤씨미디어,263720
2411,보톡스(보툴리눔톡신),휴온스,243070
2417,보톡스(보툴리눔톡신),유바이오로직스,206650
2420,음성인식,미디어젠,279600
2427,음성인식,브리지텍,64480
2435,전기차(충전소/충전기),휴맥스홀딩스,28080
2445,전기차(충전소/충전기),아이엘사이언스,307180
2448,전기차(충전소/충전기),윌링스,313760
2451,전기차(충전소/충전기),동양이엔피,79960
2455,전기차(충전소/충전기),SK네트웍스,1740
2456,전기차(충전소/충전기),알티캐스트,85810
2507,마이데이터,NICE평가정보,30190
2513,해운,대한해운,5880
2514,해운,팬오션,28670
2515,해운,STX그린로지스,465770
2516,해운,HMM,11200
2517,해운,흥아해운,3280
2518,해운,KSS해운,44450
2522,스마트그리드(지능형전력망),옴니시스템,57540
2529,스마트그리드(지능형전력망),일진홀딩스,15860
2537,스마트그리드(지능형전력망),비츠로셀,82920
2541,철강 중소형,TCC스틸,2710
2543,철강 중소형,동일철강,23790
2544,철강 중소형,영흥,12160
2545,철강 중소형,현대비앤지스틸,4560
2547,철강 중소형,NI스틸,8260
2549,철강 중소형,화인베스틸,133820
2550,철강 중소형,경남스틸,39240
2553,철강 중소형,제이스코홀딩스,23440
2554,철강 중소형,금강철강,53260
2556,철강 중소형,대호특수강,21040
2557,철강 중소형,DSR제강,69730
2560,철강 중소형,동국산업,5160
2562,철강 중소형,한국특강,7280
2564,철강 중소형,동일제강,2690
2565,철강 중소형,원일특강,12620
2569,철강 중소형,한일철강,2220
2571,철강 중소형,코메론,49430
2573,철강 중소형,동일산업,4890
2585,철도,알루코,1780
2591,철도,대아티아이,45390
2594,철도,한국종합기술,23350
2596,철도,황금에스티,32560
2600,철도,동아지질,28100
2603,철도,부산산업,11390
2606,철도,현대제철,4020
2607,철도,삼일씨엔에스,4440
2610,철도,특수건설,26150
2614,철도,하이록코리아,13030
2615,철도,다원시스,68240
2617,철도,대호에이엘,69460
2618,테마파크,이월드,84680
2621,테마파크,국보디자인,66620
2625,음식료업종,대한제당,1790
2626,음식료업종,노바렉스,194700
2627,음식료업종,삼양식품,3230
2628,음식료업종,디딤이앤에프,217620
2629,음식료업종,인산가,277410
2630,음식료업종,농심,4370
2631,음식료업종,정다운,208140
2632,음식료업종,DSEN,65150
2633,음식료업종,해태제과식품,101530
2634,음식료업종,우양,103840
2635,음식료업종,샘표식품,248170
2636,음식료업종,휴럼,353190
2637,음식료업종,마니커에프앤지,195500
2638,음식료업종,푸드나무,290720
2639,음식료업종,CJ제일제당,97950
2640,음식료업종,CJ프레시웨이,51500
2641,음식료업종,크라운제과,264900
2643,음식료업종,대상,1680
2644,음식료업종,하이트진로,80
2648,음식료업종,오뚜기,7310
2649,음식료업종,사조동아원,8040
2651,음식료업종,한국맥널티,222980
2653,음식료업종,동원F&B,49770
2655,음식료업종,엠에스씨,9780
2656,음식료업종,뉴트리,270870
2657,음식료업종,삼양사,145990
2658,음식료업종,하이트진로홀딩스,140
2659,음식료업종,오리온,271560
2660,음식료업종,현대그린푸드,453340
2662,음식료업종,대한제분,1130
2663,음식료업종,교촌에프앤비,339770
2665,음식료업종,푸드웰,5670
2667,음식료업종,보라티알,250000
2668,음식료업종,네오크레마,311390
2669,음식료업종,SPC삼립,5610
2670,음식료업종,팜스빌,318010
2671,음식료업종,신세계푸드,31440
2672,음식료업종,빙그레,5180
2673,음식료업종,동서,26960
2674,음식료업종,에이치엘사이언스,239610
2675,음식료업종,국순당,43650
2676,음식료업종,조흥,2600
2677,음식료업종,신송홀딩스,6880
2678,음식료업종,풀무원,17810
2679,음식료업종,한탑,2680
2681,음식료업종,롯데웰푸드,280360
2682,음식료업종,롯데칠성,5300
2683,음식료업종,코스맥스엔비티,222040
2684,음식료업종,비피도,238200
2687,네옴시티,희림,37440
2691,네옴시티,SNT에너지,100840
2692,네옴시티,세아베스틸지주,1430
2696,네옴시티,제이엔케이히터,126880
2698,네옴시티,인디에프,14990
2699,네옴시티,세아특수강,19440
2700,네옴시티,성신양회,4980
2705,네옴시티,세아홀딩스,58650
2709,네옴시티,수성샐바시온,84180
2711,네옴시티,한미글로벌,53690
2716,북한 광물자원개발,피제이메탈,128660
2720,북한 광물자원개발,한국내화,10040
2721,북한 광물자원개발,경동인베스트,12320
2722,북한 광물자원개발,삼영엠텍,54540
2723,북한 광물자원개발,대창솔루션,96350
2724,북한 광물자원개발,SH에너지화학,2360
2725,북한 광물자원개발,상보,27580
2726,북한 광물자원개발,포스코퓨처엠,3670
2729,북한 광물자원개발,포스코엠텍,9520
2730,북한 광물자원개발,쎄노텍,222420
2731,북한 광물자원개발,한국주강,25890
2734,전력저장장치(ESS),비나텍,126340
2738,전력저장장치(ESS),플래스크,41590
2743,전력저장장치(ESS),삼진엘앤디,54090
2746,전력저장장치(ESS),세방전지,4490
2751,전력저장장치(ESS),HD현대에너지솔루션,322000
2759,전력저장장치(ESS),티에스넥스젠,43220
2763,전력저장장치(ESS),SK디앤디,210980
2768,2019 하반기 신규상장,플리토,300080
2774,2019 하반기 신규상장,메드팩토,235980
2777,2019 하반기 신규상장,태웅로직스,124560
2783,2019 하반기 신규상장,씨에스베어링,297090
2788,2019 하반기 신규상장,레이,228670
2796,2019 하반기 신규상장,일승,333430
2797,2019 하반기 신규상장,한독크린텍,256150
2802,2019 하반기 신규상장,그린플러스,186230
2803,2019 하반기 신규상장,에이에프더블류,312610
2804,2019 하반기 신규상장,녹십자웰빙,234690
2807,2019 하반기 신규상장,자이에스앤디,317400
2809,2019 하반기 신규상장,리메드,302550
2810,2019 하반기 신규상장,누보,332290
2811,2019 하반기 신규상장,세림B&G,340440
2812,2019 하반기 신규상장,에스제이그룹,306040
2813,2019 하반기 신규상장,KBG,318000
2814,2019 하반기 신규상장,NH프라임리츠,338100
2815,2019 하반기 신규상장,엔바이오니아,317870
2817,2019 하반기 신규상장,지누스,13890
2822,2019 하반기 신규상장,롯데리츠,330590
2823,2019 하반기 신규상장,아이비김영,339950
2825,2019 하반기 신규상장,윙스풋,335870
2830,2019 하반기 신규상장,아이티엠반도체,84850
2831,2019 하반기 신규상장,브릿지바이오테라퓨틱스,288330
2832,2019 하반기 신규상장,밸로프,331520
2839,전자파,동일기연,32960
2841,전자파,잉크테크,49550
2859,윤활유,S-Oil,10950
2861,윤활유,한국쉘석유,2960
2862,윤활유,미창석유,3650
2863,윤활유,흥구석유,24060
2865,SSD,KX하이텍,52900
2874,고령화 사회(노인복지),인터로조,119610
2877,고령화 사회(노인복지),HLB제약,47920
2880,고령화 사회(노인복지),엔지켐생명과학,183490
2881,고령화 사회(노인복지),코오롱티슈진,950160
2883,고령화 사회(노인복지),바텍,43150
2884,고령화 사회(노인복지),오스코텍,39200
2887,고령화 사회(노인복지),세운메디칼,100700
2888,고령화 사회(노인복지),대원제약,3220
2890,고령화 사회(노인복지),신흥,4080
2891,고령화 사회(노인복지),씨유메디칼,115480
2892,고령화 사회(노인복지),원익,32940
2893,고령화 사회(노인복지),휴비츠,65510
2896,고령화 사회(노인복지),메타바이오메드,59210
2904,고령화 사회(노인복지),아이센스,99190
2905,고령화 사회(노인복지),퓨쳐켐,220100
2906,고령화 사회(노인복지),앱클론,174900
2908,자동차부품,태양금속,4100
2913,자동차부품,동원금속,18500
2914,자동차부품,영보화학,14440
2915,자동차부품,남선알미늄,8350
2917,자동차부품,SG글로벌,1380
2919,자동차부품,캐스텍코리아,71850
2920,자동차부품,티에이치엔,19180
2926,자동차부품,에코캡,128540
2932,자동차부품,세동,53060
2934,자동차부품,케이비아이동국실업,1620
2935,자동차부품,화신정공,126640
2939,자동차부품,SG&G,40610
2940,자동차부품,서진오토모티브,122690
2944,자동차부품,KB오토시스,24120
2946,자동차부품,구영테크,53270
2950,자동차부품,동양피스톤,92780
