,Theme,Name,Code
2955,자동차부품,대성파인텍,104040
2960,자동차부품,금호에이치티,214330
2962,자동차부품,오스템,31510
2963,자동차부품,일지테크,19540
2964,자동차부품,체시스,33250
2966,자동차부품,엔브이에이치코리아,67570
2968,자동차부품,세종공업,33530
2970,자동차부품,대원산업,5710
2974,자동차부품,에스엘,5850
2975,자동차부품,태원물산,1420
2979,자동차부품,디와이씨,310870
2980,자동차부품,케이엔더블유,105330
2981,자동차부품,클라우드에어,36170
2982,자동차부품,유니크,11320
2984,자동차부품,세원정공,21820
2986,자동차부품,대우부품,9320
2987,자동차부품,효성첨단소재,298050
2988,자동차부품,새론오토모티브,75180
2992,자동차부품,대유에이텍,2880
2993,자동차부품,유성기업,2920
2994,자동차부품,와이엠,7530
2996,자동차부품,두올,16740
2997,자동차부품,세원물산,24830
2999,자동차부품,오리엔트정공,65500
3001,자동차부품,유라테크,48430
3002,자동차부품,SJM,123700
3003,자동차부품,대원강업,430
3004,자동차부품,에스엠벡셀,10580
3005,자동차부품,영화금속,12280
3006,자동차부품,BGF에코머티리얼즈,126600
3007,자동차부품,모토닉,9680
3008,자동차부품,화승알앤에이,378850
3009,자동차부품,DN오토모티브,7340
3011,자동차부품,대유에이피,290120
3013,자동차부품,피에이치에이,43370
3015,자동차부품,HL홀딩스,60980
3017,자동차부품,LX하우시스,108670
3019,자동차부품,풍강,93380
3022,자동차부품,화천기계,10660
3023,자동차부품,이원컴포텍,88290
3024,자동차부품,디젠스,113810
3025,자동차부품,CBI,13720
3026,자동차부품,휴림에이텍,78590
3027,자동차부품,삼원강재,23000
3030,자동차부품,성우하이텍,15750
3031,자동차부품,삼성공조,6660
3032,자동차부품,한국무브넥스,10100
3034,자동차부품,HDC현대EP,89470
3035,자동차부품,핸즈코퍼레이션,143210
3036,자동차부품,인화정공,101930
3039,자동차부품,상신브레이크,41650
3040,자동차부품,에스텍,69510
3041,자동차부품,유니테크노,241690
3046,자동차부품,GH신소재,130500
3048,선박평형수 처리장치,부방,14470
3052,선박평형수 처리장치,한라IMS,92460
3060,비철금속,국일신동,60480
3062,비철금속,이구산업,25820
3069,비철금속,대양금속,9190
3070,비철금속,DI동일,1530
3072,비철금속,대창,12800
3073,비철금속,영풍,670
3075,비철금속,서원,21050
3076,비철금속,조일알미늄,18470
3077,비철금속,삼아알미늄,6110
3080,비철금속,고려아연,10130
3094,재택근무/스마트워크,이씨에스,67010
3096,2차전지,에코앤드림,101360
3104,2차전지,동화기업,25900
3106,2차전지,에코프로비엠,247540
3110,2차전지,애경케미칼,161000
3117,2차전지,이녹스,88390
3129,2차전지,이수스페셜티케미컬,457190
3135,2차전지,켐트로스,220260
3146,2차전지,미코,59090
3148,2차전지,조광페인트,4910
3149,2차전지,에코프로,86520
3163,2차전지,솔브레인홀딩스,36830
3167,2차전지,이엔플러스,74610
3173,2차전지,엠케이전자,33160
3177,2차전지,코이즈,121850
3182,2차전지,후성,93370
3185,2차전지,대주전자재료,78600
3197,2차전지,한농화성,11500
3204,2차전지,코스모화학,5420
3210,2차전지,금양,1570
3213,2차전지,율촌화학,8730
3214,2차전지,동원시스템즈,14820
3219,2차전지,대한유화,6650
3220,2차전지,솔브레인,357780
3222,2차전지,KG케미칼,1390
3234,국내 상장 중국기업,골든센츄리,900280
3237,국내 상장 중국기업,이스트아시아홀딩스,900110
3240,국내 상장 중국기업,크리스탈신소재,900250
3241,국내 상장 중국기업,윙입푸드,900340
3243,국내 상장 중국기업,씨엑스아이,900120
3245,니켈,이상네트웍스,80010
3246,니켈,포스코인터내셔널,47050
3248,니켈,LX인터내셔널,1120
3266,마이크로 LED,루멘스,38060
3267,마이크로 LED,광전자,17900
3274,마이크로 LED,원풍물산,8290
3291,출산장려정책,모나리자,12690
3293,출산장려정책,깨끗한나라,4540
3297,공작기계,SIMPAC,9160
3301,공작기계,와이지-원,19210
3302,공작기계,넥스턴바이오,89140
3305,공작기계,화천기공,850
3307,공작기계,한국정밀기계,101680
3308,공작기계,에이비프로바이오,195990
3315,리모델링/인테리어,에넥스,11090
3316,리모델링/인테리어,라이온켐텍,171120
3319,리모델링/인테리어,유니드비티플러스,446070
3321,리모델링/인테리어,벽산,7210
3322,리모델링/인테리어,이건산업,8250
3323,리모델링/인테리어,삼목에스폼,18310
3324,리모델링/인테리어,한솔홈데코,25750
3325,리모델링/인테리어,한샘,9240
3326,리모델링/인테리어,이건홀딩스,39020
3327,리모델링/인테리어,진양화학,51630
3328,리모델링/인테리어,대림B&Co,5750
3329,리모델링/인테리어,파세코,37070
3330,리모델링/인테리어,KCC글라스,344820
3332,리모델링/인테리어,현대리바트,79430
3333,리모델링/인테리어,SUN&L,2820
3334,리모델링/인테리어,하츠,66130
3335,리모델링/인테리어,KCC,2380
3336,리모델링/인테리어,오하임앤컴퍼니,309930
3339,골프,남화산업,111710
3340,골프,골프존,215000
3342,골프,골프존뉴딘홀딩스,121440
3343,골프,와이엔텍,67900
3344,골프,아난티,25980
3346,골프,브이씨,365900
3347,골프,까스텔바작,308100
3348,골프,휠라홀딩스,81660
3349,골프,베뉴지,19010
3350,골프,한세엠케이,69640
3351,골프,크리스에프앤씨,110790
3352,해저터널(지하화/지하도로 등),LS마린솔루션,60370
3353,해저터널(지하화/지하도로 등),한국선재,25550
3362,그래핀,경인양행,12610
3366,그래핀,휴비스,79980
3381,삼성페이,나이스정보통신,36800
3383,삼성페이,효성,4800
3388,삼성페이,서울전자통신,27040
3392,삼성페이,삼성카드,29780
3400,남북경협,양지사,30960
3403,남북경협,신원,9270
3407,남북경협,경농,2100
3409,남북경협,코데즈컴바인,47770
3410,남북경협,제이에스티나,26040
3420,남북경협,현대엘리베이,17800
3421,남북경협,롯데정밀화학,4000
3423,남북경협,남해화학,25860
3424,남북경협,조비,1550
3429,원자력발전소 해체,우진,105840
3432,원자력발전소 해체,비에이치아이,83650
3433,원자력발전소 해체,에스앤더블류,103230
3436,원자력발전소 해체,한전기술,52690
3438,종합상사,GS글로벌,1250
3440,종합상사,효성티앤씨,298020
3449,탄소나노튜브(CNT),금호석유,11780
3455,맥신(MXene),나노,187790
3457,맥신(MXene),센코,347000
3463,맥신(MXene),이오플로우,294090
3476,2020 하반기 신규상장,고스트스튜디오,950190
3483,2020 하반기 신규상장,브랜드엑스코퍼레이션,337930
3486,2020 하반기 신규상장,더네이쳐홀딩스,298540
3489,2020 하반기 신규상장,아이디피,332370
3490,2020 하반기 신규상장,미코바이오메드,214610
3491,2020 하반기 신규상장,티앤엘,340570
3495,2020 하반기 신규상장,피플바이오,304840
3503,2020 하반기 신규상장,이지스밸류리츠,334890
3505,2020 하반기 신규상장,박셀바이오,323990
3506,2020 하반기 신규상장,에프앤가이드,64850
3508,2020 하반기 신규상장,프리시젼바이오,335810
3509,2020 하반기 신규상장,씨엔알리서치,359090
3510,2020 하반기 신규상장,미래에셋맵스리츠,357250
3511,2020 하반기 신규상장,앱코,129890
3512,2020 하반기 신규상장,포인트모바일,318020
3514,2020 하반기 신규상장,코람코라이프인프라리츠,357120
3516,2020 하반기 신규상장,압타머사이언스,291650
3519,2020 하반기 신규상장,엠브레인,169330
3520,2020 하반기 신규상장,에이플러스에셋,244920
3521,2020 하반기 신규상장,제이알글로벌리츠,348950
3522,2020 하반기 신규상장,이지스레지던스리츠,350520
3525,2020 하반기 신규상장,블리츠웨이,369370
3526,2020 하반기 신규상장,퀀타매트릭스,317690
3529,2020 하반기 신규상장,인바이오,352940
3532,2020 하반기 신규상장,비비씨,318410
3535,2020 하반기 신규상장,석경에이티,357550
3537,2020 하반기 신규상장,카카오게임즈,293490
3538,2020 하반기 신규상장,SK바이오팜,326030
3540,2020 하반기 신규상장,위더스제약,330350
3541,2020 하반기 신규상장,한국파마,32300
3542,2020 하반기 신규상장,소룩스,290690
3544,바이오시밀러(복제 바이오의약품),셀트리온헬스케어,91990
3545,바이오시밀러(복제 바이오의약품),셀트리온,68270
3546,바이오시밀러(복제 바이오의약품),셀트리온제약,68760
3548,바이오시밀러(복제 바이오의약품),에이프로젠바이오로직스,3060
3549,바이오시밀러(복제 바이오의약품),에이프로젠,7460
3550,바이오시밀러(복제 바이오의약품),동아에스티,170900
3551,바이오시밀러(복제 바이오의약품),팬젠,222110
3553,바이오시밀러(복제 바이오의약품),바이넥스,53030
3558,바이오시밀러(복제 바이오의약품),알테오젠,196170
3559,바이오시밀러(복제 바이오의약품),삼성바이오로직스,207940
3561,바이오시밀러(복제 바이오의약품),종근당,185750
3562,바이오시밀러(복제 바이오의약품),한올바이오파마,9420
3563,바이오시밀러(복제 바이오의약품),한미약품,128940
3564,바이오시밀러(복제 바이오의약품),삼천당제약,250
3565,바이오시밀러(복제 바이오의약품),파멥신,208340
3589,플렉서블 디스플레이,코오롱인더,120110
3606,블록체인,유수홀딩스,700
3623,블록체인,위메이드,112040
3626,LED,레이크머티리얼즈,281740
3627,LED,파인테크닉스,106240
3636,LED,우리엔터프라이즈,37400
3645,LED,우리이앤엘,153490
3647,LED,금호전기,1210
3649,LED,태경비케이,14580
3651,LED,파커스,65690
3660,LED,에스폴리텍,50760
3661,LED,서울바이오시스,92190
3744,타이어,다이나믹디자인,145210
3747,타이어,넥센,5720
3748,타이어,금호타이어,73240
3752,타이어,한국타이어앤테크놀로지,161390
3753,타이어,동아타이어,282690
3754,자원개발,에스아이리소스,65420
3759,자원개발,한국가스공사,36460
3761,자원개발,대성산업,128820
3762,자원개발,서울가스,17390
3770,수소차(연료전지/부품/충전소 등),STX중공업,71970
3781,수소차(연료전지/부품/충전소 등),에스에너지,95910
3782,수소차(연료전지/부품/충전소 등),코오롱플라스틱,138490
3805,수소차(연료전지/부품/충전소 등),일진다이아,81000
3810,수소차(연료전지/부품/충전소 등),평화홀딩스,10770
3816,수소차(연료전지/부품/충전소 등),에스퓨얼셀,288620
3818,수소차(연료전지/부품/충전소 등),에코바이오,38870
3824,수소차(연료전지/부품/충전소 등),풍국주정,23900
3827,수소차(연료전지/부품/충전소 등),한화솔루션,9830
3831,수소차(연료전지/부품/충전소 등),효성화학,298000
3833,수소차(연료전지/부품/충전소 등),범한퓨얼셀,382900
3836,수소차(연료전지/부품/충전소 등),두산퓨얼셀,336260
3837,수소차(연료전지/부품/충전소 등),코웰패션,33290
3838,수소차(연료전지/부품/충전소 등),엘티씨,170920
3848,모바일솔루션(스마트폰),키네마스터,139670
3854,모바일솔루션(스마트폰),인지소프트,100030
3862,모바일솔루션(스마트폰),네이블,153460
3864,모바일솔루션(스마트폰),투비소프트,79970
3871,LCD 부품/소재,세진티에스,67770
3878,LCD 부품/소재,신화인터텍,56700
3882,LCD 부품/소재,에스에이엠티,31330
3884,LCD 부품/소재,파인디앤씨,49120
3889,LCD 부품/소재,이엔에프테크놀로지,102710
3892,LCD 부품/소재,일월지엠엘,178780
3893,LCD 부품/소재,티엘아이,62860
3898,LCD 부품/소재,아바텍,149950
3910,LCD 부품/소재,동진쎄미켐,5290
3915,밥솥,쿠쿠홀딩스,192400
3916,밥솥,PN풍년,24940
3918,밥솥,신일전자,2700
3920,수자원(양적/질적 개선),뉴보텍,60260
3922,수자원(양적/질적 개선),에너토크,19990
3930,수자원(양적/질적 개선),티와이홀딩스,363280
3934,수자원(양적/질적 개선),TKG애강,22220
3935,수자원(양적/질적 개선),와토스코리아,79000
3941,수자원(양적/질적 개선),삼성엔지니어링,28050
3943,수자원(양적/질적 개선),대우건설,47040
3950,전기자전거,알톤스포츠,123750
3956,셰일가스(Shale Gas),SK가스,18670
3961,셰일가스(Shale Gas),E1,17940
3977,카카오뱅크(kakao BANK),한세예스24홀딩스,16450
3979,카카오뱅크(kakao BANK),예스24,53280
3980,카카오뱅크(kakao BANK),한국금융지주,71050
3982,카카오뱅크(kakao BANK),KB금융,105560
4006,폴더블폰,원익큐브,14190
4017,반도체 재료/부품,피엠티,147760
4020,반도체 재료/부품,HLB이노베이션,24850
4023,반도체 재료/부품,오킨스전자,80580
4026,반도체 재료/부품,마이크로컨텍솔,98120
4027,반도체 재료/부품,메카로,241770
4034,반도체 재료/부품,3S,60310
4036,반도체 재료/부품,해성디에스,195870
4041,반도체 재료/부품,하나머티리얼즈,166090
4045,반도체 재료/부품,비씨엔씨,146320
4056,반도체 재료/부품,월덱스,101160
4060,반도체 재료/부품,원익QnC,74600
4061,반도체 재료/부품,디엔에프,92070
4062,반도체 재료/부품,ISC,95340
4072,미디어(방송/신문),KNN,58400
4074,미디어(방송/신문),한국경제TV,39340
4075,미디어(방송/신문),티비씨,33830
4078,미디어(방송/신문),디지틀조선,33130
4086,원자력발전,제일테크노스,38010
4090,원자력발전,HRS,36640
4098,원자력발전,태광,23160
4105,원자력발전,일진파워,94820
4112,원자력발전,성광벤드,14620
4118,원자력발전,DL이앤씨,375500
4126,치매,엔케이맥스,182400
4128,치매,진양제약,7370
4130,치매,환인제약,16580
4131,치매,삼성제약,1360
4134,치매,메디프론,65650
4135,치매,SK케미칼,285130
4139,치매,유유제약,220
4140,치매,배럴,267790
4145,치매,젬백스,82270
4148,치매,고려제약,14570
4149,치매,삼진제약,5500
4152,치매,바이오톡스텍,86040
4156,치매,이연제약,102460
4157,치매,보로노이,310210
4158,치매,현대약품,4310
4159,치매,씨티씨바이오,60590
4162,치매,명문제약,17180
4164,치매,대화제약,67080
4166,치매,국전약품,307750
4167,치매,에이비엘바이오,298380
4168,치매,펩트론,87010
4169,치매,피씨엘,241820
4170,치매,신신제약,2800
4171,치매,에스유홀딩스,31860
4173,치매,수젠텍,253840
4185,재난/안전(지진 등),한창,5110
4188,재난/안전(지진 등),동양파일,228340
4203,재난/안전(지진 등),파라텍,33540
4205,태양광에너지,씨엔플러스,115530
4207,태양광에너지,SDN,99220
4209,태양광에너지,파루,43200
4226,태양광에너지,KC코트렐,119650
4234,태양광에너지,KC그린홀딩스,9440
4235,태양광에너지,OCI,456040
4246,태양광에너지,DGP,60900
4248,태양광에너지,대명에너지,389260
4251,제지,해성산업,34810
4252,제지,신풍,2870
4253,제지,무림페이퍼,9200
4254,제지,무림P&P,9580
4255,제지,한국수출포장,2200
4256,제지,페이퍼코리아,1020
4257,제지,무림SP,1810
4258,제지,한국제지,27970
4259,제지,삼정펄프,9770
4260,제지,한창제지,9460
4261,제지,아세아제지,2310
4262,제지,한솔제지,213500
4272,폐배터리,NPC,4250
4280,폐배터리,인선이엔티,60150
4284,조선기자재,HSD엔진,82740
4286,조선기자재,케이에스피,73010
4292,조선기자재,동방선기,99410
4293,조선기자재,세진중공업,75580
4295,조선기자재,상상인인더스트리,101000
4296,조선기자재,케이프,64820
4300,조선기자재,동성화인텍,33500
4309,조선기자재,오리엔탈정공,14940
4311,지주사,엘브이엠씨홀딩스,900140
4312,지주사,웅진,16880
4328,지주사,대상홀딩스,84690
4331,지주사,한솔홀딩스,4150
4333,지주사,이지홀딩스,35810
4335,지주사,세아제강지주,3030
4336,지주사,CR홀딩스,480
4337,지주사,동아쏘시오홀딩스,640
4339,지주사,동국홀딩스,1230
4340,지주사,서연,7860
4341,지주사,영원무역홀딩스,9970
4342,지주사,BGF,27410
4345,지주사,DRB동일,4840
4347,지주사,코스맥스비티아이,44820
4348,지주사,JB금융지주,175330
4349,지주사,대덕,8060
4352,지주사,롯데지주,4990
4353,지주사,CS홀딩스,590
4355,지주사,삼양홀딩스,70
4362,지주사,F&F홀딩스,7700
4363,지주사,미원홀딩스,107590
4365,지주사,CJ,1040
4366,지주사,오리온홀딩스,1800
4368,지주사,한진중공업홀딩스,3480
4369,지주사,AK홀딩스,6840
4372,지주사,신한지주,55550
4373,지주사,농심홀딩스,72710
4374,지주사,진양홀딩스,100250
4375,지주사,동성케미컬,102260
4380,지주사,하나금융지주,86790
4382,지주사,CNH,23460
4383,지주사,코오롱,2020
4384,지주사,KPX홀딩스,92230
4387,지주사,KISCO홀딩스,1940
4388,지주사,우리금융지주,316140
4389,지주사,DGB금융지주,139130
4390,지주사,한일홀딩스,3300
4391,지주사,현대지에프홀딩스,5440
4393,지주사,BNK금융지주,138930
4394,지주사,LX홀딩스,383800
4395,지주사,샘표,7540
4397,지주사,아세아,2030
4398,지주사,예스코홀딩스,15360
4399,지주사,동원산업,6040
4402,지주사,SNT홀딩스,36530
4403,지주사,메리츠금융지주,138040
4404,지주사,아이디스홀딩스,54800
4405,지주사,SJM홀딩스,25530
4410,지주사,제일파마홀딩스,2620
4411,지주사,우리산업홀딩스,72470
4412,지주사,JW홀딩스,96760
4416,지주사,HD현대,267250
4419,지주사,종근당홀딩스,1630
4420,지주사,솔본,35610
4422,지주사,한진칼,180640
4423,지주사,화승엔터프라이즈,241590
4424,지주사,하림지주,3380
4425,지주사,HDC,12630
4427,지주사,유비쿼스홀딩스,78070
4428,지주사,성창기업지주,180
4429,지주사,DL,210
4430,지주사,OCI홀딩스,10060
4431,지주사,노루홀딩스,320
4432,지주사,한미사이언스,8930
4433,지주사,NICE,34310
4434,지주사,대웅,3090
4435,지주사,매일홀딩스,5990
4437,지주사,SK디스커버리,6120
4442,마켓컬리(kurly),케이씨피드,25880
4445,마켓컬리(kurly),팜스코,36580
4450,日제품 불매운동(수혜),BYC,1460
4455,日제품 불매운동(수혜),그리티,204020
4457,日제품 불매운동(수혜),리드코프,12700
4462,日제품 불매운동(수혜),TBH글로벌,84870
4465,日제품 불매운동(수혜),신성통상,5390
4466,日제품 불매운동(수혜),보해양조,890
4550,종합 물류,한솔로지스틱스,9180
4553,종합 물류,현대글로비스,86280
4554,종합 물류,CJ대한통운,120
4555,종합 물류,삼일,32280
4557,종합 물류,인터지스,129260
4558,종합 물류,한익스프레스,14130
4559,종합 물류,유성티엔에스,24800
4561,종합 물류,세방,4360
4562,종합 물류,한진,2320
4563,종합 물류,선광,3100
4564,치아 치료(임플란트 등),덴티움,145720
4565,치아 치료(임플란트 등),덴티스,261200
4571,치아 치료(임플란트 등),디오,39840
4573,치아 치료(임플란트 등),오스테오닉,226400
4574,치아 치료(임플란트 등),나이벡,138610
4575,아프리카 돼지열병(ASF),전진바이오팜,110020
4580,아프리카 돼지열병(ASF),마니커,27740
4581,아프리카 돼지열병(ASF),한일사료,5860
4583,아프리카 돼지열병(ASF),하림,136480
4584,아프리카 돼지열병(ASF),팜스토리,27710
4586,아프리카 돼지열병(ASF),동우팜투테이블,88910
4587,아프리카 돼지열병(ASF),이지바이오,353810
4588,아프리카 돼지열병(ASF),진바이오텍,86060
4589,아프리카 돼지열병(ASF),우성,6980
4591,아프리카 돼지열병(ASF),대한뉴팜,54670
4592,아프리카 돼지열병(ASF),신라에스지,25870
4593,아프리카 돼지열병(ASF),우진비앤지,18620
4595,아프리카 돼지열병(ASF),이글벳,44960
4596,아프리카 돼지열병(ASF),고려시멘트,198440
4597,아프리카 돼지열병(ASF),우리손에프앤지,73560
4599,아프리카 돼지열병(ASF),선진,136490
4600,아프리카 돼지열병(ASF),옵티팜,153710
4602,아프리카 돼지열병(ASF),중앙백신,72020
4603,아프리카 돼지열병(ASF),카나리아바이오,16790
4604,아프리카 돼지열병(ASF),코미팜,41960
4605,아프리카 돼지열병(ASF),대성미생물,36480
4610,LNG(액화천연가스),지역난방공사,71320
4622,LNG(액화천연가스),현대미포조선,10620
4624,LNG(액화천연가스),삼천리,4690
4625,LNG(액화천연가스),삼성중공업,10140
4627,LNG(액화천연가스),케일럼,258610
4633,인터넷은행,현대이지웰,90850
4643,인터넷은행,GS리테일,7070
4644,인터넷은행,한화생명,88350
4647,인터넷은행,NH투자증권,5940
4665,여행,그래디언트,35080
4667,여행,참좋은여행,94850
4669,여행,레드캡투어,38390
4670,여행,노랑풍선,104620
4671,여행,하나투어,39130
4672,여행,모두투어,80160
4673,겨울,영원무역,111770
4674,겨울,동화약품,20
4675,겨울,대성에너지,117580
4677,겨울,경동나비엔,9450
4678,겨울,지에스이,53050
4680,겨울,부스타,8470
4682,겨울,인천도시가스,34590
4686,겨울,경동도시가스,267290
4693,겨울,광동제약,9290
4712,두나무(Dunamu),한화투자증권,3530
4735,온실가스(탄소배출권),SGC에너지,5090
4740,온실가스(탄소배출권),에코프로에이치엔,383310
4743,온실가스(탄소배출권),그린케미칼,83420
4746,온실가스(탄소배출권),TKG휴켐스,69260
4748,온실가스(탄소배출권),유니드,14830
4761,풍력에너지,씨에스윈드,112610
4766,풍력에너지,유니슨,18000
4767,풍력에너지,동국S&C,100130
4788,2019 상반기 신규상장,셀리드,299660
4790,2019 상반기 신규상장,마이크로디지탈,305090
4792,2019 상반기 신규상장,압타바이오,293780
4797,2019 상반기 신규상장,이노테라피,246960
4799,2019 상반기 신규상장,웹케시,53580
4803,2019 상반기 신규상장,엠에프엠코리아,323230
4804,2019 상반기 신규상장,TS트릴리온,317240
4807,줄기세포,에스메디,118000
4808,줄기세포,바이오솔루션,86820
4809,줄기세포,HLB,28300
4811,줄기세포,HLB생명과학,67630
4814,줄기세포,코아스템켐온,166480
4817,줄기세포,안트로젠,65660
4823,줄기세포,테고사이언스,191420
4827,조림사업,제이씨케미칼,137950
4836,조림사업,효성오앤비,97870
4838,구제역/광우병 수혜,사조산업,7160
4844,구제역/광우병 수혜,사조오양,6090
4845,구제역/광우병 수혜,한성기업,3680
4849,구제역/광우병 수혜,신라교역,4970
4851,구제역/광우병 수혜,동원수산,30720
4852,구제역/광우병 수혜,CJ씨푸드,11150
4855,구제역/광우병 수혜,사조대림,3960
4879,스마트홈(홈네트워크),위닉스,44340
4882,스마트홈(홈네트워크),엠젠솔루션,32790
4893,화학섬유,티케이케미칼,104480
4894,화학섬유,대한화섬,3830
4899,화학섬유,성안,11300
4922,태블릿PC,리튬포어스,73570
4927,황사/미세먼지,크린앤사이언스,45520
4938,황사/미세먼지,롯데하이마트,71840
4939,황사/미세먼지,삼일제약,520
4940,황사/미세먼지,옵투스제약,131030
4944,황사/미세먼지,안국약품,1540
4945,황사/미세먼지,케이엠,83550
4948,황사/미세먼지,위니아,71460
4956,사료,대주산업,3310
4961,사료,고려산업,2140
4969,사료,애드바이오텍,179530
4990,환율하락 수혜,아시아나항공,20560
5014,항공/저가 항공사(LCC),에어부산,298690
5015,항공/저가 항공사(LCC),진에어,272450
5017,항공/저가 항공사(LCC),티웨이항공,91810
5019,항공/저가 항공사(LCC),티웨이홀딩스,4870
5023,면세점,글로벌텍스프리,204620
5026,면세점,호텔신라,8770
5027,면세점,JTC,950170
5028,면세점,신세계,4170
5029,면세점,현대백화점,69960
5039,수산,사조씨푸드,14710
