Code,Name
425040,티이엠씨
389470,인벤티지랩
084440,유비온
383930,디티앤씨알오
405100,큐알티
417840,저스템
441270,파인엠텍
397030,에이프릴바이오
310210,보로노이
412350,레이저쎌
148780,비플라이소프트
146320,비씨엔씨
370090,퓨런티어
199800,툴젠
377480,마음AI
222160,바이옵트로
311320,지오엘리먼트
348370,엔켐
382800,지앤비에스 에코
114840,아이패밀리에스씨
261780,차백신연구소
382840,원준
383310,에코프로에이치엔
252990,샘씨엔에스
352480,씨앤씨인터내셔널
361610,SK아이이테크놀로지
059270,해성티피씨
334970,프레스티지바이오로직스
322310,오로스테크놀로지
239890,피엔에이치테크
950210,프레스티지바이오파마
163730,핑거
236810,엔비티
368770,파이버프로
356860,티엘비
299030,하나기술
330860,네패스아크
126340,비나텍
347770,핌스
032300,한국파마
262260,에이프로
330350,위더스제약
297890,HB솔루션
353200,대덕전자
198080,엔피디
302550,리메드
297090,씨에스베어링
216080,제테마
272110,케이엔제이
300120,라온피플
282880,코윈테크
317330,덕산테코피아
148150,세경하이테크
323280,태성
305090,마이크로디지탈
003670,포스코퓨처엠
307950,현대오토에버
192650,드림텍
309930,오하임앤컴퍼니
285490,노바텍
290650,엘앤씨바이오
197140,디지캡
173130,오파스넷
089970,에이피티씨
086820,바이오솔루션
253590,네오셈
226400,오스테오닉
255220,SG
263920,휴엠앤씨
259630,엠플러스
171090,선익시스템
263600,덕우전자
263860,지니언스
238490,힘스
251630,브이원텍
161580,필옵틱스
264850,이랜시스
267260,HD현대일렉트릭
166090,하나머티리얼즈
145720,덴티움
083500,에프엔에스테크
206650,유바이오로직스
196300,애니젠
237880,클리오
241690,유니테크노
016740,두올
195870,해성디에스
211270,AP위성
232140,와이아이케이
013310,아진산업
047920,HLB제약
222040,코스맥스엔비티
212560,네오오토
226340,본느
222080,씨아이에스
224110,에이텍모빌리티
222800,심텍
214430,아이쓰리시스템
214450,파마리서치
217500,러셀
214150,클래시스
187220,디티앤씨
084650,랩지노믹스
196170,알테오젠
204620,글로벌텍스프리
203650,드림시큐리티
203690,스피어파워
200880,서연이화
059120,아진엑스텍
192820,코스맥스
053300,한국정보인증
131970,두산테스나
170920,엘티씨
119850,지엔씨에너지
180640,한진칼
099190,아이센스
046970,우리로
137400,피엔티
147830,제룡산업
122870,와이지엔터테인먼트
090360,로보스타
078520,에이블씨엔씨
121600,나노신소재
093320,케이아이엔엑스
131290,티에스이
900140,엘브이엠씨홀딩스
033170,시그네틱스
122690,서진오토모티브
101330,모베이스
082920,비츠로셀
103230,에스앤더블류
071970,STX중공업
071670,에이테크솔루션
101490,에스앤에스텍
086900,메디톡스
026940,부국철강
101390,아이엠
094840,슈프리마에이치큐
047560,이스트소프트
064480,브리지텍
059210,메타바이오메드
100840,SNT에너지
096350,대창솔루션
092070,디엔에프
093640,케이알엠
092200,디아이씨
094940,푸른기술
092600,앤씨앤
001780,알루코
091580,상신이디피
091120,이엠텍
093520,매커스
089010,켐트로닉스
090470,제이스텍
093370,후성
089890,코세스
089790,제이티
038060,루멘스
039290,인포뱅크
068760,셀트리온제약
079370,제우스
084370,유진테크
077360,덕산하이메탈
083930,아바코
083310,엘오티베큠
084690,대상홀딩스
073240,금호타이어
066910,손오공
049950,미래컴퍼니
052460,아이크래프트
073010,케이에스피
078600,대주전자재료
051360,토비스
023810,인팩
077500,유니퀘스트
067160,아프리카TV
065510,휴비츠
037270,YG PLUS
041520,이라이콤
072130,유엔젤
011500,한농화성
064090,웨스트라이즈
058430,포스코스틸리온
036010,아비코전자
051160,지어소프트
053980,오상자이엘
060590,씨티씨바이오
060370,LS마린솔루션
053270,구영테크
043260,성호전자
044490,태웅
035900,JYP Ent.
053060,세동
053450,세코닉스
049520,유아이엘
033790,스카이문스테크놀로지
045660,에이텍
042660,한화오션
000250,삼천당제약
039030,이오테크닉스
045970,코아시아
042420,네오위즈홀딩스
041190,우리기술투자
041510,에스엠
038110,에코플라스틱
038290,마크로젠
036810,에프에스티
036830,솔브레인홀딩스
038010,제일테크노스
037370,EG
033640,네패스
036200,유니셈
035610,솔본
033230,인성정보
005160,동국산업
033540,파라텍
033100,제룡전기
025890,한국주강
011930,신성이엔지
003160,디아이
028300,HLB
017800,현대엘리베이
018500,동원금속
011300,성안
015750,성우하이텍
025900,동화기업
025320,시노펙스
014100,메디앙스
024910,경창산업
024840,KBI메탈
024120,KB오토시스
024060,흥구석유
016880,웅진
012860,모베이스전자
010120,LS ELECTRIC
014470,부방
010690,화신
019540,일지테크
001430,세아베스틸지주
014580,태경비케이
014530,극동유화
012170,아센디오
009420,한올바이오파마
006920,모헨즈
010660,화천기계
005490,POSCO홀딩스
005420,코스모화학
012450,한화에어로스페이스
004560,현대비앤지스틸
003530,한화투자증권
007810,코리아써키트
010060,OCI홀딩스
006260,LS
000430,대원강업
003570,SNT다이내믹스
003280,흥아해운
001060,JW중외제약
002720,국제약품
000990,DB하이텍
003230,삼양식품
000150,두산
007210,벽산
000240,한국앤컴퍼니
001790,대한제당
001530,DI동일
000660,SK하이닉스
000270,기아
018260,삼성에스디에스
138040,메리츠금융지주
259960,크래프톤
352820,하이브
009540,HD한국조선해양
326030,SK바이오팜
402340,SK스퀘어
010140,삼성중공업
161390,한국타이어앤테크놀로지
241560,두산밥캣
272210,한화시스템
001040,CJ
000120,CJ대한통운
008930,한미사이언스
052690,한전기술
175330,JB금융지주
185750,종근당
005850,에스엘
018670,SK가스
248070,솔루엠
108320,LX세미콘
001740,SK네트웍스
009240,한샘
161890,한국콜마
009970,영원무역홀딩스
009900,명신산업
002350,넥센타이어
004490,세방전지
003030,세아제강지주
006120,SK디스커버리
025540,한국단자
210980,SK디앤디
009450,경동나비엔
082740,HSD엔진
033240,자화전자
281820,케이씨텍
005180,빙그레
017940,E1
001820,삼화콘덴서
009290,광동제약
108670,LX하우시스
005810,풍산홀딩스
126560,현대퓨처넷
001940,KISCO홀딩스
002030,아세아
008350,남선알미늄
026890,스틱인베스트먼트
003960,사조대림
001250,GS글로벌
004710,한솔테크닉스
105840,우진
008260,NI스틸
013570,디와이
006890,태경케미컬
000500,가온전선
002200,한국수출포장
004840,DRB동일
017040,광명전기
031820,콤텍시스템
041650,상신브레이크
090080,평화산업
001420,태원물산
003680,한성기업
091990,셀트리온헬스케어
058470,리노공업
357780,솔브레인
005290,동진쎄미켐
145020,휴젤
240810,원익IPS
140860,파크시스템스
085660,차바이오텍
036540,SFA반도체
287410,제이시스메디칼
189300,인텔리안테크
348210,넥스틴
183300,코미코
319660,피에스케이
243070,휴온스
200670,휴메딕스
101160,월덱스
118990,모트렉스
095610,테스
013030,하이록코리아
030520,한글과컴퓨터
340570,티앤엘
102710,이엔에프테크놀로지
089030,테크윙
041830,인바디
251970,펌텍코리아
100790,미래에셋벤처투자
045390,대아티아이
114810,한솔아이원스
194700,노바렉스
079940,가비아
144960,뉴파워프라즈마
083450,GST
063570,한국전자금융
078350,한양디지텍
092730,네오팜
043370,피에이치에이
084730,팅크웨어
160980,싸이맥스
079960,동양이엔피
036630,세종텔레콤
058400,KNN
021080,에이티넘인베스트
027830,대성창투
014940,오리엔탈정공
124500,아이티센
053700,삼보모터스
092870,엑시콘
089850,유비벨록스
199820,제일전기공업
060310,3S
066590,우수AMS
042510,라온시큐어
086710,선진뷰티사이언스
208140,정다운
128660,피제이메탈
020710,시공테크
123410,코리아에프티
054040,한국컴퓨터
307180,아이엘사이언스
095270,웨이브일렉트로
096690,에이루트
057030,YBM넷
290740,액트로
053160,프리엠스
219420,링크제니시스
040160,누리플렉스
279600,미디어젠
094970,제이엠티
368970,오에스피
031510,오스템
297570,알로이스
049630,재영솔루텍
054300,팬스타엔터프라이즈
045340,토탈소프트
067730,로지시스
310870,디와이씨
060260,뉴보텍
427950,하나금융23호스팩
372290,하나머스트7호스팩
